-38.658306,-2.3300405
-9.762384,-4.9333134
-22.802568,14.54978
29.381468,-29.076298
-20.324194,49.456585
36.64409,-41.571743
-0.33713397,-17.476852
-34.885998,28.394947
-15.97946,30.202496
0.8613076,30.078678
5.9949284,30.71767
6.262272,30.045877
15.3864355,48.674026
-69.23611,-12.189256
-47.620564,36.26418
41.6468,-30.181347
23.51613,-36.00483
-25.020988,22.141354
-48.20843,36.29412
-6.544509,29.032713
-14.27946,26.803001
-29.1982,16.150066
-1.6920449,31.208721
-31.981016,16.640928
38.23095,-28.717281
-4.4113574,24.658592
-9.144944,4.31764
-12.317564,33.05443
41.25294,-31.922182
-9.100366,2.538098
-85.89387,32.02421
-29.20501,15.171801
8.784791,-14.889862
-51.963684,-6.009076
-0.37358722,-2.05701
-24.422663,-42.74559
-11.605355,79.7853
4.795247,31.025158
4.0284424,48.052708
60.022945,-50.095818
-36.56681,19.712738
11.5840025,-32.83013
-7.182088,-55.915035
-37.01602,32.239594
31.90772,-56.31655
48.31016,-65.05936
-83.457466,47.054207
-25.253157,28.019604
-46.846035,-22.62107
5.9888935,36.95922
-47.403584,-20.673536
5.324384,34.17624
33.978268,-23.42986
-25.534489,57.47758
-8.223124,60.85147
82.06876,-49.147472
-30.102678,27.32002
6.5191264,63.164703
-10.73971,-53.162884
-5.755207,27.050728
14.633435,44.849022
-39.37786,24.797493
-5.8944874,64.12579
-0.62408465,40.774284
-25.851631,29.994766
-26.453875,-30.345665
-0.41901922,40.572697
58.64973,-55.712814
17.104807,32.21584
24.505032,46.90292
-43.86538,27.83508
-71.84826,66.84831
16.485743,-5.7951803
17.343859,29.290298
-24.75414,22.966969
-38.437035,-16.292412
-29.305098,21.947283
-79.38639,19.021791
11.0021925,35.907604
-22.859825,13.88932
33.877537,-34.407055
26.0342,-21.086214
-26.924664,15.506381
4.6143417,31.445608
-32.17359,3.7802677
4.7068086,-32.51499
-25.614317,29.69543
40.706642,-46.296917
4.9488754,27.07483
14.269767,45.20766
44.78461,-72.16815
-36.084583,24.822794
-29.266989,27.831518
10.449509,38.2606
-30.500448,15.6265
-69.50951,69.86472
73.78667,-39.947594
33.50371,-27.557056
-52.34929,41.832726
-24.939962,25.394432
-74.556206,67.69582
-83.16035,47.94419
2.5794103,-57.750996
6.943785,32.696156
32.76765,58.87954
32.797787,-22.962212
-40.780586,3.1404476
42.96813,-16.881632
-85.11029,38.10334
-29.782696,-0.89935184
-17.967056,27.2615
2.4722571,-8.278276
16.558245,-50.30016
0.7839619,25.209888
59.074528,-34.09272
-33.03441,18.157047
-42.14033,-35.900715
-5.529767,8.811282
22.130003,43.709267
24.51737,-46.891872
-22.337912,7.6473227
15.689726,39.97639
-26.145832,15.289442
-10.621131,-1.0168372
16.834923,31.313515
-36.019173,14.784446
-32.31606,30.182583
28.416422,-51.085293
-7.6136975,28.846378
-25.739052,8.72091
34.646305,-58.365437
-11.830874,-47.114895
-39.335453,34.838417
-74.95457,57.91799
-13.442422,1.9385893
28.66455,-47.11685
-23.136763,42.196148
16.372316,34.41765
-7.487193,-50.22024
31.680807,56.75074
39.461475,-61.726196
-77.68252,56.776417
9.550429,-11.435509
2.0595021,28.865688
-67.844826,35.616776
-31.826437,15.206066
2.6727636,29.80584
-46.263294,-25.704151
20.484003,-34.45328
-72.33734,35.966663
22.908289,-15.176773
-24.601158,14.7258
-29.544847,-39.29206
30.695059,-42.42567
-69.73481,-11.633057
75.95569,-22.866411
19.007292,-39.70206
41.618145,-67.81206
32.11973,-61.48444
41.76353,-31.276321
18.920416,43.704494
-22.625734,27.172756
29.75588,-28.21721
-9.942627,7.8829966
-4.8378487,43.846497
58.64316,-47.62782
28.69833,-61.139374
-39.265045,27.57143
25.331465,50.557083
-33.136387,47.663307
54.304924,-82.46409
21.304106,-31.836552
-48.99889,-28.954058
36.299084,44.947155
-6.8952284,47.981464
62.386227,-50.61642
12.345565,49.77481
-74.24199,39.318832
24.453001,-47.966717
3.1257994,18.110245
18.871105,-55.644
13.398519,36.022552
-17.974651,-3.6906626
20.740175,-1.891493
-13.9113245,-14.127101
13.455403,45.842205
4.9923887,-51.746956
-9.03837,13.733374
-23.456787,5.6672554
4.310033,-43.035294
-66.60715,1.3976735
14.381587,-10.145339
34.76486,-25.401064
18.965124,63.234283
-2.179195,3.4200478
4.774852,36.76963
-24.407974,27.231085
-21.84558,41.27215
-26.25163,-50.541855
-29.120136,15.614803
-18.02178,-46.450745
1.9640448,-69.2323
-68.503746,33.063057
10.548789,0.14308596
-41.311707,2.153933
38.95798,-36.861835
16.59446,37.291817
61.371105,-29.673574
35.012455,24.18214
40.060764,19.976364
-22.199257,34.192253
-30.191717,25.9342
23.07903,-33.10134
-66.68807,51.088436
53.741276,-29.36354
-13.457765,-26.372574
7.531882,18.418385
-12.679356,38.28537
45.28744,-61.10827
58.01691,-4.573856
-19.080057,-18.706982
-34.867622,2.7745705
0.4856,28.275461
24.298082,-19.142958
-3.0003505,-7.488513
27.284365,-21.363287
-7.390142,25.67084
6.660536,-64.17786
16.322952,36.761963
2.5110164,25.187843
60.541363,-5.251404
16.04851,-56.755283
3.7517312,40.309677
27.99846,-34.091072
46.230507,79.64473
-21.116394,24.878376
-47.28922,45.45139
-6.276879,28.74393
46.50506,-31.959948
-49.773155,34.688904
48.806133,-31.767183
-31.07051,-27.51524
21.670938,-13.945323
11.793235,51.858402
-25.525509,14.827492
50.06638,-29.301556
-5.581237,27.375298
-74.57429,63.688816
-46.18029,21.0984
-31.320173,57.964493
20.916681,-55.034573
6.050215,-38.437668
19.233368,-5.9105964
83.50958,-45.875034
16.887295,46.27877
-17.377811,61.456696
25.322523,48.188194
57.176144,-76.846016
-1.5404463,4.951571
0.06930973,-9.628015
-34.420082,30.794949
-26.238499,15.111836
-45.688343,28.579758
-21.667288,14.1716175
51.88574,-31.798843
66.28373,-41.95419
-40.750347,-31.830812
-80.57791,22.453169
2.9708135,56.205498
-33.85664,20.931387
-25.2426,25.75925
-25.444792,8.018478
-15.7810335,15.911534
-5.7229285,-1.5251908
5.534605,-17.667736
25.467783,-35.186787
-73.88298,34.765305
-63.36407,40.91514
1.70949,29.37576
-35.353455,-29.09449
19.333017,30.870432
-61.68033,-28.301529
18.150194,44.379868
6.03807,5.3383093
20.456423,40.463017
-74.5534,-10.820842
39.233967,-49.0957
-32.43089,24.850647
-87.33987,12.413357
11.633808,-33.200233
6.0248013,29.740273
40.403896,-7.0159364
25.470266,-28.693413
9.868226,-9.717942
-14.240536,9.097633
17.58293,34.18844
3.8163197,4.9081783
5.493419,-67.471535
32.391895,-27.150972
-12.480043,43.06478
-33.45372,-24.994362
36.559925,-33.440792
5.2748146,53.69461
-43.36192,-4.09988
-44.159256,-16.201841
-27.462824,15.012613
-85.39496,35.45677
-46.432693,46.230923
33.094788,-62.322575
-34.873577,21.242233
-15.572287,24.93432
-34.43919,-37.859684
-22.814318,26.327667
4.934818,36.143524
32.445602,-47.367268
-68.815,-10.691181
46.908794,-47.103065
3.0060139,-13.959698
-28.192944,15.901182
2.9398127,31.904987
44.283806,-60.64239
3.6109447,36.03879
34.61129,70.4366
38.33421,-56.47
-34.047382,44.81167
5.895344,40.45234
-31.456856,25.795258
-45.237045,-51.170525
10.399905,-22.336042
-0.19455703,48.95443
-29.879944,-1.8442483
20.873497,5.830764
3.248652,35.09758
-5.1809473,29.09829
-54.11382,34.907166
1.0669258,27.89329
-4.468919,28.661026
38.87928,-49.238056
-49.318226,-4.3989
55.28556,-42.08712
-34.34485,-39.299316
38.643642,-34.694183
31.516306,-49.521866
1.6360584,36.007973
3.415887,29.3317
22.54188,-21.221651
3.2293947,-10.725102
1.3866278,39.55346
31.325918,8.498273
2.175092,27.636343
23.0805,-46.78054
-26.187159,71.256165
-81.327095,52.224163
-11.777159,20.18845
-35.746838,18.764278
-45.987175,-26.681395
29.749714,-54.88124
-38.937557,5.0381618
-11.219107,27.001408
32.948895,-48.82961
-37.48562,18.163036
-6.615442,30.504293
-53.307823,16.726078
-4.5843577,-48.30305
5.6051836,32.691536
48.448452,-15.322235
17.594452,42.283398
-40.23534,38.037254
-24.091394,7.6443586
-56.950783,25.148893
18.908682,49.08397
-16.28616,-0.5109628
59.813587,-28.997482
-79.59607,56.763535
26.22884,-24.036083
-73.67855,15.378222
39.368694,24.387043
-29.380424,16.137606
-34.86042,15.018246
21.991892,-5.704212
-1.1220903,26.136616
-14.979263,63.494167
-11.362366,32.395454
-18.536346,-47.266636
31.304255,-34.65373
9.042125,36.63961
17.83288,63.588627
-84.00571,44.840134
-34.753242,21.404434
-83.7758,43.720097
8.145122,65.36533
44.85134,-41.368614
-76.16142,26.216576
-17.600475,5.6826396
-37.28493,42.899704
0.915099,-13.542165
39.609623,-26.754854
-34.780964,19.424152
21.132214,-54.808617
-20.914383,13.671491
-33.28546,22.07163
27.49161,63.964584
-8.748121,28.408615
41.458378,-12.141631
36.103184,-26.11142
-20.586308,25.536339
-70.63287,-3.844566
61.131546,6.5549803
50.925922,-14.192411
8.231935,-37.703285
-31.704756,-25.507551
23.352913,-13.182318
-74.27271,30.739277
-38.56958,5.385971
58.89826,-40.101383
59.830788,-31.013803
-0.48169726,46.769814
21.76639,69.41338
41.979633,-83.501175
11.782007,5.764198
-50.174877,-9.682016
-31.752838,-24.541826
16.435562,-13.586731
17.500078,-39.981144
22.468498,-23.228514
18.492668,-34.214424
4.616649,-46.8897
-3.569717,27.177092
-16.677038,0.8578013
9.912986,37.11743
-19.562279,58.63348
3.5522172,38.783836
31.970026,-28.60792
49.770973,1.44949
-7.5516763,-18.815578
-2.6456356,-3.2175403
-37.275253,13.6590185
60.795723,-17.12503
7.115658,-63.99871
-75.91303,21.92309
62.1004,-35.793716
-52.309776,-12.273293
-33.84758,19.632973
12.448886,1.9288532
-33.604633,21.866215
-55.8141,-7.532079
17.495707,-27.921497
-26.226173,-12.725618
4.6323576,14.432093
5.973596,-59.11102
40.85032,-51.59881
27.240702,-42.282497
12.92625,88.04738
-11.614936,10.133021
-22.959883,4.0383377
-13.040735,27.380976
28.973955,57.875725
-38.54251,47.263863
9.737911,39.430206
33.445103,-51.036697
13.913029,34.9172
-59.522934,55.63208
-34.94349,12.029376
32.84373,-32.044773
-10.654005,-15.029944
-44.99641,52.643105
1.3670794,-5.34304
4.0589533,48.848312
63.814327,-5.8328614
-11.172975,8.99835
8.59348,-8.38157
25.423038,35.410477
-16.207996,38.566402
-54.70755,12.350526
-36.617733,5.4051046
-2.7601037,56.76866
-19.245846,20.301598
-77.135704,22.297504
-57.1044,85.355385
-61.73389,54.09214
27.355474,-56.329483
-71.6718,-2.3479815
-24.522171,-10.575908
-30.422094,16.603903
-20.100231,74.43531
-31.908062,23.381508
16.674952,-34.676727
11.626035,36.951736
2.457415,35.319878
55.214207,-11.915022
-85.328575,37.828323
0.7705948,8.866379
-17.034927,10.961506
-27.548372,-17.223272
10.079056,-47.173866
62.615913,-76.12955
59.607388,-47.8396
9.595594,47.041172
41.740833,-58.56281
-51.47665,40.67269
52.449253,-63.56918
-42.769447,25.734688
11.228839,34.900543
15.814994,43.54737
-40.170605,-3.520302
36.641888,-67.45586
-32.88117,15.4548235
31.32766,-25.563747
-59.215534,37.014175
71.549774,-17.395845
-8.629122,38.412872
-13.6430855,-11.123553
0.18069054,-62.446213
6.5539374,-57.933327
-9.952308,-25.70776
39.887295,-29.022717
-8.69617,6.7235136
14.103867,37.31322
1.1937784,-5.7116547
4.7104645,-34.203957
27.523891,-49.91253
15.737511,11.611944
-18.316639,-46.438526
20.678856,76.02796
55.340496,-64.12333
-78.125984,56.88782
-21.084513,32.562695
49.772636,-30.931116
-23.717247,-27.799486
-64.46673,55.51387
11.866939,-51.481255
-33.838448,14.9470625
-1.8835635,69.99376
13.64313,-54.553806
1.7041776,30.644041
-28.316147,33.707855
-47.346485,49.054367
-24.837276,25.385534
-80.62071,51.620132
46.516987,-16.40226
3.5104964,28.360611
-51.611378,48.799965
45.80112,-56.35309
1.745774,30.324501
-84.01809,44.92504
-76.08281,50.677937
57.16489,-32.040676
-52.23721,36.26243
-36.71978,-44.161163
0.029793993,-13.924575
18.828012,-11.710824
27.57299,-31.06044
10.89568,33.045242
-19.652561,26.823727
-38.226723,12.587653
56.404163,-30.051842
25.258606,-50.44509
-35.685505,37.997032
-37.408318,6.9164896
-70.23249,29.887358
0.59705997,39.804535
-60.505074,69.27722
24.983847,-19.367676
30.521093,55.717487
-35.670086,7.532158
61.688145,-28.210127
-32.53752,66.55423
10.873216,-32.363842
-56.17367,3.6241198
9.481579,20.398216
-75.70067,40.71169
40.807674,71.83494
-0.78115994,44.713425
11.292326,-51.740284
8.946532,33.736294
-30.860138,16.717865
-15.537523,10.158655
33.16942,72.0896
10.797755,-67.81701
-17.116673,5.2336564
24.173506,-24.19562
21.10275,-27.14619
21.712984,-62.791332
4.2634273,29.60355
5.5265894,-62.86368
34.27132,62.550526
-26.210663,28.913239
-24.570168,-22.140926
-3.419743,28.313103
11.076747,-59.198143
-44.114002,33.520275
-33.00055,-17.952219
-2.4084795,-19.421486
-9.625217,25.447575
18.573912,8.479669
48.449955,-15.564802
0.08429457,79.792046
-28.505747,30.56981
11.976885,33.482933
7.2216268,64.969955
-11.808269,-33.3117
7.432191,33.17172
-41.99907,13.012951
14.325109,-54.141327
49.91434,-61.036484
71.60984,-77.54297
-18.979017,-51.233944
33.35209,-72.75459
-2.8007445,1.7429799
21.73273,-13.299198
9.722777,2.4026556
-82.55938,48.56743
11.644426,5.946343
36.317608,-59.17912
-37.803722,35.377502
-27.758293,30.08364
9.347848,31.782167
6.860844,-63.045467
-55.930782,41.158737
-28.236721,25.801655
44.633385,-30.159798
-13.005328,28.885653
-0.34844315,11.599537
1.7388507,2.346033
-18.549562,12.740795
-7.525826,-52.565
-37.885586,19.542023
35.848537,-26.207159
-79.58272,-8.288023
-66.74483,14.816032
26.118738,-43.316204
29.730299,-28.166763
28.390291,-32.984024
46.268894,36.204613
49.210255,-37.548298
-38.608658,2.769679
15.441286,-53.475346
-10.669069,-23.266232
7.1660886,-45.332264
-83.340965,46.745583
2.2115514,45.530273
-33.018806,-38.083973
0.27138162,38.350468
4.2268057,33.703762
13.83607,35.25788
1.6489484,74.52076
27.793056,-43.464546
40.97022,-48.25112
-73.91974,62.53513
-21.866135,13.99282
-10.836723,-28.745852
-44.36991,-18.299503
12.370371,51.043007
-37.378487,15.099541
-0.04817155,-9.326895
-45.814877,-21.516058
-85.66046,35.586407
18.1798,-9.897724
-32.18121,-8.208734
7.1231546,-34.35524
34.835476,-49.072304
58.712887,-25.601593
34.01852,26.337399
-40.324482,-27.434679
-2.1228137,39.241974
22.189281,45.107437
43.30071,-10.183539
-43.74415,67.64949
-64.42152,49.63598
30.392014,-19.848282
-5.8677483,-14.19072
-32.37265,18.15893
45.546757,-39.813232
-19.736715,42.891125
14.375069,10.489113
23.628239,-54.798687
48.815166,30.024822
60.660637,-16.731508
-58.203823,-10.742358
10.28836,-15.403693
-59.140236,33.611893
24.821726,-40.64954
-14.332476,9.066046
36.83021,-44.554398
46.977398,-4.773678
-49.042755,19.675354
-15.88304,13.88814
-20.94165,-39.469063
-9.183453,-19.964506
56.656246,-4.69965
18.450865,48.66477
-13.453397,-58.916443
-68.9201,31.248901
18.272623,66.88135
-1.840442,37.056366
17.983677,-44.327698
1.1139781,0.11765468
18.122389,48.844734
-45.983074,74.53576
-38.430077,3.8621511
25.320457,20.460306
39.445927,-57.116352
25.96947,6.580517
33.334435,61.4812
3.028443,37.728912
-35.514385,18.473236
58.43812,-45.232826
20.135485,-52.657055
-30.847122,15.009228
-27.404924,15.602552
46.50813,-30.41627
4.8562994,-74.36535
26.181715,-16.46581
51.345093,-26.791689
-84.558975,42.18812
18.689531,46.886517
65.30396,-42.28771
56.270542,-67.40553
41.151295,-26.728722
8.53213,-12.495239
60.70294,43.90362
-38.364178,20.707336
50.039043,-19.977322
32.77425,59.630836
-22.95937,-3.2983549
-44.63663,-23.063898
42.875813,-63.39796
39.445644,-3.9751732
-78.430336,10.188774
27.204817,-51.605145
23.600054,52.81617
62.292923,-27.322607
-79.42761,6.0775285
-19.655888,-36.558937
5.917952,59.947845
-19.302355,13.197275
-59.037735,-23.007755
-4.3246565,-31.27581
31.5991,-73.292564
16.276388,20.766453
6.1002235,2.0803294
37.741474,-31.258263
-24.581556,78.40603
25.542345,-35.42495
-36.70433,-32.703403
-33.691628,21.602894
-32.907204,20.615032
-34.6167,47.826614
85.44786,5.887928
36.11598,-26.063993
29.20187,-75.62231
-13.126669,24.308355
23.972918,-75.50206
-38.47801,-30.18773
58.317802,-45.90153
-79.320045,36.161694
0.6579454,36.769554
-85.006645,38.609077
40.36375,-2.4080427
-54.197716,-28.911606
13.307891,-8.148846
65.33201,100.363914
-22.332415,26.503412
5.825604,31.873661
38.51205,-30.847345
-85.09926,39.354515
27.258842,-18.37643
65.328476,6.863267
45.238483,-30.247213
-67.855354,44.618443
86.98592,-106.00076
-48.493298,-28.677101
-26.502691,15.334131
4.7072096,-64.57737
-19.292206,8.236837
26.849783,-47.223274
-31.975695,25.330818
10.678042,40.882137
-29.01591,-14.308571
-63.140034,-26.543364
1.5197239,-22.274296
78.2032,5.3635974
29.626297,-17.356989
-46.599922,27.716145
-2.5610905,30.837885
-0.9804315,29.310127
-7.3848457,21.966198
47.38798,-46.751064
29.784666,71.01406
-27.27284,-31.818624
8.731246,-60.716496
1.7728927,-55.90889
-31.87838,15.525698
1.4602048,49.940773
40.496025,-63.04301
-66.830185,64.428665
-78.89532,57.832344
28.665789,-30.142187
39.921856,-39.50688
-31.47052,-0.8290519
-33.018204,24.923582
20.001707,-47.896637
3.6077137,30.930115
51.82977,-26.72162
0.4275453,38.396233
-68.81493,44.759933
13.478959,57.859543
0.9315051,27.86857
0.85389036,11.232397
-37.52466,-14.408596
-51.19459,56.970245
7.7272873,31.990139
-12.97044,24.702087
-24.734665,15.227218
6.4255333,52.499462
22.957233,-52.55296
-21.237352,5.789135
40.771427,-14.739922
18.586857,45.16591
5.76593,32.703106
-65.7019,-1.075557
39.50748,-26.762257
-51.522644,55.080017
-84.86892,25.504072
-8.054819,-46.201458
-55.408653,-19.356033
43.13484,-42.78773
69.531265,-21.39979
2.216704,-60.413555
-34.949974,20.769524
57.186275,-80.37142
28.090841,-61.989807
43.497684,88.27028
-45.87443,-22.405891
-14.02314,28.119116
-2.9766853,39.796112
19.740362,48.920334
-26.99605,30.260725
45.621494,-67.725914
-5.742047,26.869781
2.8533194,34.867485
34.23899,22.463614
-5.3174777,-50.711964
28.603321,-29.521053
-9.544541,-48.09114
40.27698,-79.067
-31.969183,12.813566
-27.8992,15.672773
22.878723,-10.864868
21.138807,-41.364117
14.589306,-60.48659
-0.63223296,-46.305103
26.356169,-31.840672
-41.6484,17.018179
-4.895271,1.8057984
-58.661953,39.079865
1.5203068,-34.135994
53.826473,-42.77998
5.4832335,-13.127617
-43.00365,13.736924
20.834784,-25.857576
-59.24011,30.140846
-49.179466,35.14145
-24.46146,28.355774
11.562825,65.06681
42.03696,-47.674263
-29.38908,15.822569
-19.099989,-18.338741
-24.281628,14.581384
29.798452,60.020737
-38.662643,15.117454
-61.431007,-4.9046164
-74.68949,49.2481
-32.499382,16.218645
-41.70695,38.451443
45.49502,-31.404848
19.739637,-33.9955
54.30806,-30.40325
-2.4833524,-58.109333
20.11115,47.354595
-37.685287,14.445479
-73.431015,10.767444
-3.3347864,-45.45508
-44.35981,72.537895
-70.70319,41.51555
-35.348564,6.4271445
-11.78074,-6.717671
-68.37681,55.863815
-39.346527,-20.874197
-53.217182,-16.495108
17.16212,-34.265835
16.100798,15.139956
-5.280051,-57.441833
20.1305,-44.80428
-68.49359,55.04633
24.034798,-17.595306
-34.070286,17.329327
28.966225,-21.451632
9.108527,-25.638279
-65.50404,18.655338
-29.687101,12.646898
-29.056456,15.191372
0.26012826,50.5728
-2.3679798,27.153774
-25.92628,37.414673
-28.590689,-13.661658
-31.346973,-55.047737
3.3884447,35.10772
-6.9916587,2.8426394
45.733864,-11.533316
31.549913,20.453272
31.193552,-41.833942
-23.141947,-17.409876
44.697304,-41.169365
-37.998455,23.72882
-69.31795,-15.80365
-4.8306966,-47.483166
-4.457148,-43.631424
-32.913532,14.958471
35.62237,-43.89002
-83.19253,29.417145
30.73565,72.35486
7.1857533,24.924305
-45.001614,-34.6551
-13.835923,12.923352
19.513876,-66.49407
-4.7289057,-28.622805
8.003835,38.95658
9.01837,37.74524
54.17686,-37.062527
31.55625,17.945976
-34.233284,20.496422
2.8459644,2.2220454
8.700076,-54.39036
37.22341,2.528829
36.17504,-31.697441
32.725716,-25.222263
20.479769,-54.417515
75.91603,-38.81775
9.80888,-54.346016
40.863873,-11.520989
11.724742,17.014292
24.526192,48.537804
4.1041985,24.039099
29.534452,-43.484325
21.19504,-78.197495
-36.290718,28.500772
-14.609121,32.128613
-1.4828032,45.155663
-38.399734,32.242123
-6.8723836,-2.4997911
-19.22996,28.17774
44.635265,-42.93981
-22.470915,24.880898
-48.98212,43.410988
-9.675459,-63.792095
49.734127,-20.962275
-2.609778,0.83547735
29.379328,-47.433018
31.33541,68.17147
42.328243,-39.26338
-6.6287484,-39.90328
41.203045,-45.225193
-87.438774,7.453591
-69.56955,79.258575
59.880005,-34.49209
3.4091318,-58.725574
1.9881876,-41.35109
78.56459,-7.3504887
52.143394,-46.200634
76.83977,-41.582073
-14.274334,-47.76619
-70.7594,78.223274
-6.414683,8.339556
22.016087,45.216248
-39.7419,-14.930837
-35.18015,9.912754
-32.01863,26.510843
-28.678658,15.4478445
22.612608,-58.052868
20.56286,-63.364628
-31.599897,26.364557
-10.633609,-9.397785
36.167667,-35.750404
-18.632025,-4.6338882
-7.9364104,28.101376
77.823135,-40.82456
27.773256,-20.502485
3.853542,-68.73465
5.4344263,34.24367
41.45638,-25.821518
43.452503,-45.2868
-6.93787,-67.193214
28.84656,-30.85912
41.4566,24.735346
-32.775623,22.750423
44.50233,-9.201488
-69.33335,-20.028816
-34.540825,38.171486
19.968287,-13.328292
-29.438063,-9.117198
18.455973,64.38951
57.760845,-23.645924
41.54366,-28.087803
11.215335,33.084244
-61.42169,25.326265
30.774885,-53.857742
-17.415302,-47.79221
9.6386175,-2.8971453
-16.677416,-8.312963
8.503338,34.21357
-12.095716,28.261671
8.36643,46.399193
2.9708242,-49.544174
-0.9686398,30.385174
25.99016,-25.642172
33.29469,-29.119936
-36.02264,10.316874
28.325563,-37.670223
3.675236,-23.166016
8.725589,31.677101
14.770707,50.011124
-3.1686914,-25.069504
0.4826002,36.518993
5.2154922,-49.24708
5.649281,34.39039
-16.941904,60.207954
-55.476948,-3.5037856
-32.019333,29.727695
35.595413,32.26787
43.7588,-38.86696
-66.73066,-29.552906
29.034887,-59.1012
-22.155176,-45.236492
-59.404217,26.32412
22.360304,-38.748417
0.81846166,33.423943
-10.044198,1.4986267
56.683018,-13.333325
2.089052,4.672411
47.335495,11.6293
-38.930454,32.056442
64.926796,-72.14555
-33.172123,-16.44895
-12.9895115,28.461527
-34.101048,27.431015
-33.285072,25.140215
0.917807,29.104246
-42.966816,-28.534128
-28.497776,-29.477736
-45.91608,44.274147
17.29223,-54.82049
-78.79619,-10.899574
-20.999525,8.216378
14.46804,-26.913296
41.63339,-53.68454
40.415333,6.250019
-31.934513,22.309814
-32.86705,-16.369394
-46.327404,28.077599
-83.98609,21.994112
-13.336311,29.44395
27.668642,-45.235916
-60.875053,32.519794
-39.7557,103.216774
-30.200056,35.492752
-20.16738,12.2567005
-0.16899633,29.158674
33.39345,-43.780354
-79.98645,12.966228
-52.940697,-17.840233
-73.18284,-18.265844
5.467598,-28.106201
76.61435,-32.114662
2.180031,-13.961975
-2.0885372,30.960516
-11.618163,9.301913
-26.678038,15.253583
-37.022892,35.894188
1.1464185,-10.340007
9.296551,-48.444077
-35.0414,20.764036
37.395145,-24.310038
-69.43933,34.878464
-18.058172,22.613419
4.917727,43.64512
64.23357,9.939102
16.478868,50.09144
-77.457794,2.277967
-40.24514,14.279702
35.624043,10.623989
9.562097,17.95369
-47.611897,-27.238028
-32.05349,25.263489
-38.63991,-17.359417
3.31381,32.957954
-36.354008,5.140586
10.039753,36.58443
-24.536148,-31.092466
-35.439247,-3.3791826
-32.35815,14.843544
-36.075413,-40.173042
-26.13021,-6.029899
33.73284,-51.478397
-52.553333,-10.7827425
40.659794,-69.45542
15.976569,-30.745178
40.264484,-14.145114
-21.985252,68.50651
4.6184683,-54.866623
-38.80682,-36.55193
-68.774185,10.398898
25.281252,-79.11143
17.091236,-57.52609
-1.5893157,34.878216
46.893017,-52.96907
2.706916,41.14867
35.476093,-30.010992
23.779264,-29.57356
51.780155,-11.354339
-31.472668,16.410784
-42.206043,14.326314
5.931912,31.17221
39.180946,-25.489847
2.5668995,-65.131966
-22.622934,-17.452295
-66.62745,-10.11002
7.519185,61.905663
-33.380127,-11.820742
-20.742405,13.651764
-74.68587,66.99096
-28.343037,25.19143
-2.5922587,68.25815
23.160402,-34.996494
39.754124,-25.83956
29.980577,-67.70252
-27.101618,72.71589
-33.798504,22.629631
-32.75359,15.326988
-19.537735,69.490425
46.867348,-23.170385
56.57726,-6.887103
20.753595,67.53646
67.710724,9.924531
20.131804,41.46212
-32.40617,12.276304
31.771648,-16.88938
28.574146,0.7615608
28.640425,-36.19111
2.6402423,-48.102398
-27.26774,-30.463787
33.436275,-43.162113
-31.255774,24.175697
12.383033,47.467316
1.3690739,32.33664
20.926052,36.645515
1.3587898,28.94918
19.652323,46.31359
28.313112,-49.904663
-28.810331,10.691645
2.0153825,48.30641
-61.93663,-32.881493
-20.773935,59.11563
-15.668979,24.797403
57.25996,-62.83931
8.78865,39.201973
-39.092155,14.044716
61.962826,-46.120758
-48.71792,-31.66934
5.4201384,47.90382
1.4214714,-34.349026
-35.795116,20.988483
67.54559,-19.865114
-60.057163,9.850881
17.465979,-5.647915
5.5007863,-21.496244
59.083984,-45.33915
-69.75034,25.29608
4.9556355,-5.334504
21.7125,-40.721825
3.984127,29.035378
-29.850916,32.359547
-84.00331,3.0369878
4.8197913,58.100414
67.63872,-23.930645
-34.94078,7.016977
-33.868122,22.206306
-59.551228,62.764687
-21.854448,0.3546437
7.2569075,22.777359
54.502968,-42.417015
1.6559665,-51.026173
26.933008,7.997181
92.459274,-33.05172
-18.787455,11.397154
3.2084332,28.342743
-23.010954,16.940948
41.24918,-28.980581
-24.777653,9.770176
24.859283,-59.830536
33.364193,-50.93137
1.9926784,46.840866
43.917736,-31.892778
23.343752,-12.554297
-29.738514,13.967542
19.34282,-49.38793
64.00217,-47.683067
46.506573,-37.463684
65.22397,-61.038406
36.861492,34.580013
0.029772535,-66.20805
35.394825,-20.38972
-27.243275,15.571928
-19.71792,27.419296
-59.694576,-9.514782
-55.63893,74.33672
52.266994,-73.55474
-44.852203,-18.659607
-3.9500277,27.978943
4.038401,-61.373783
65.161835,-76.51649
1.2968299,48.560814
-45.643867,-21.500303
-52.168205,-22.287233
37.66216,-17.32681
-31.299004,26.50267
1.0245619,37.20542
-33.04781,23.558296
36.02277,-29.021881
-8.137059,26.224495
57.250473,-48.29103
-20.092295,27.995762
3.865505,-71.19848
-15.893369,68.29611
-1.9773741,31.037699
-17.57711,1.7100425
30.858013,-44.15178
1.4670576,29.037634
-35.52034,-24.059633
36.63751,13.490934
0.22321261,28.296883
37.71304,1.9761854
29.179361,-24.784985
28.68963,-40.390274
-16.031754,26.009914
-36.153584,18.659883
39.896008,-62.9805
-65.30632,1.7471069
-5.549299,26.082764
-22.322662,43.102333
65.15252,12.668259
-32.965878,22.197561
28.781054,-61.962963
37.348324,0.77529824
-5.1429205,-51.895447
-33.779865,14.840797
37.037735,-19.747583
-40.269836,18.006807
