9.096643,31.796068
51.186607,-28.00327
15.049433,-11.055199
27.238895,20.691027
-57.59339,3.4012234
102.57588,-39.55256
52.46709,-51.481667
-1.592489,48.29138
-58.21185,36.423294
-54.39603,18.827677
40.618687,-39.060146
15.441213,-63.155197
34.492455,-5.1015263
-42.278946,39.95092
-49.799088,-3.1175215
-25.658712,-3.9001405
-25.6192,23.983053
-36.398205,32.94384
-16.823742,30.243292
-2.889233,42.652504
16.695543,52.058212
7.1936603,47.194176
-43.42921,26.266872
31.007364,-20.025135
1.3065046,19.672884
-48.025345,44.294174
40.26527,-21.504185
18.486034,-15.44617
-59.906944,11.818407
-1.0355775,24.853945
7.283622,-5.1427946
-52.982784,20.570791
-75.02093,23.301752
-15.418959,51.308403
25.28877,50.092434
-39.533745,39.293774
-40.418217,-3.4545784
-67.92183,29.50566
8.164418,19.36231
-49.07506,41.717293
-57.11683,39.253887
-57.374573,-1.2230567
17.626564,-43.68225
4.979358,31.343632
-51.49066,13.451817
-17.71821,29.754536
43.98805,10.091744
64.91438,-26.050322
-32.66073,2.7166083
23.807915,-21.771006
-56.038864,41.26138
51.323162,-22.984707
-44.587955,22.347963
36.50038,-19.20104
5.10121,24.10061
20.957705,-50.33657
-7.348919,-19.501213
-37.386135,-1.8274553
55.66833,-64.597565
14.858218,48.04919
5.801854,-63.230988
34.831097,-27.47418
-38.39915,19.359533
-43.50907,26.38783
-69.3366,7.4772162
27.022419,-69.885
-68.86394,17.177069
30.387533,-15.973747
-60.94135,34.503857
-14.085829,4.092564
-3.617366,-45.576927
-45.01683,14.830666
0.30807078,32.02533
18.02182,-34.701817
34.172688,-43.413486
68.35512,-30.019295
48.96001,-92.72022
-6.783587,1.4220707
-2.5836146,-11.556301
0.21895957,-42.600838
-65.699814,30.23078
-25.337233,-13.674227
43.505123,-29.101131
-12.425338,-29.524073
20.137493,6.5390496
30.53251,-17.69785
-35.182987,17.457258
-31.528122,49.065178
10.251646,50.463707
-64.76564,14.510204
-20.077723,-29.52454
-55.894745,9.0335045
41.47749,-86.43752
69.11918,-97.98338
24.226297,-6.0531154
11.829627,10.900195
45.40809,-20.951256
5.254892,35.65651
9.194522,15.409186
43.827557,64.47897
-36.481808,18.211866
84.26681,-59.7591
-73.817955,18.528822
8.083391,43.009796
-57.371426,29.107819
-47.312744,41.272083
13.581061,-53.763477
-39.559864,32.188408
-21.311403,53.976673
36.83908,-9.861581
-67.36207,38.38484
38.847305,-27.877842
18.86258,-36.41495
50.469997,-26.79119
-19.165855,2.29625
-15.1782675,1.9512925
0.59924304,36.517487
27.770786,-17.35792
-54.424713,41.848488
-65.33548,28.96618
14.441767,-31.544277
-40.85371,21.292315
-7.6310587,45.5205
9.631343,35.82965
40.394993,36.589207
10.401347,-56.260365
14.286145,50.90967
-11.285387,51.44822
-7.858153,46.963203
26.641853,17.053717
21.310461,-28.64606
2.296751,33.499607
48.149063,-31.960712
11.647277,-15.542392
104.1572,-142.73137
-29.34169,-15.964968
20.066498,-47.68679
3.65967,-28.133272
39.48908,-10.041171
-19.853321,-41.656364
5.2719,-10.121926
-16.866053,-11.299571
0.047812708,43.195957
-39.790627,18.899092
-31.374983,38.366272
47.029797,-99.7709
69.45371,-29.553925
7.3764195,46.723892
27.76809,-32.069424
9.05418,16.390959
29.271082,-28.66332
14.529621,55.316734
55.79314,-32.397053
79.87162,-86.139885
-30.07678,13.213981
-45.312214,24.43502
-77.84348,17.011015
-2.406251,42.95027
13.39645,47.726913
-3.80634,54.72644
24.428246,-29.534958
24.606356,-46.78956
9.859879,-8.52543
-37.79569,43.230526
12.13805,8.096256
2.340619,46.874817
0.40491438,56.661198
35.067253,-28.760979
41.96182,-21.772741
-48.05471,17.181074
-43.78032,32.070946
-45.31661,23.940113
-1.5462136,34.013042
-61.80684,42.73784
-43.371914,39.1802
-35.31713,50.04676
16.17609,56.5233
-46.144093,45.268738
-23.090225,21.108282
-37.02819,-24.531515
-43.441437,25.004156
33.38438,-15.238079
39.860046,-77.95487
-34.9059,-39.947758
-43.164856,21.72268
33.630116,-69.39414
-54.33748,43.368393
-33.861267,38.842125
10.397773,48.555832
-39.679726,4.7321606
-43.256596,41.40731
-67.26629,35.308594
2.073244,-33.13023
15.809018,-23.373226
8.671712,-14.799112
-1.7397528,39.824318
9.744226,45.349575
-11.985935,27.715376
-12.075208,4.7665477
-65.12742,36.76331
-18.3305,6.4610424
-0.4054142,-6.880045
-45.698917,23.500326
-39.680683,19.783659
-43.0585,41.162712
4.6403666,36.561188
53.32204,-32.56001
-39.8642,42.900604
2.66218,42.273113
-40.704617,20.678335
-64.46188,38.420574
-35.250526,1.8813632
-13.854902,-17.926472
-33.551327,47.108086
-56.719936,44.36712
-5.1441197,-32.156807
-45.313374,45.296425
-12.115586,51.89557
6.6204343,-30.780329
-45.748226,22.402998
5.2403173,39.22883
-53.984524,42.126244
6.689608,45.085052
-7.4877076,2.8465774
-52.18365,29.96588
-45.752945,-10.067168
95.52848,-72.59145
-15.5747595,6.3677077
5.174499,40.327057
38.805424,-28.299515
58.8355,-28.586266
12.979116,44.44612
-45.855392,21.988317
29.605028,-61.573406
-38.401386,44.31375
24.16439,-30.358152
58.55037,-28.87911
-74.420074,31.422743
-26.592045,34.757786
-46.446053,30.560152
15.342265,-29.372599
10.457429,38.70927
-22.68197,10.523737
-18.385555,43.95369
3.480801,25.723757
-11.103945,-4.9929857
-44.89893,20.093708
-54.407227,43.651222
-11.697248,50.329716
6.930443,48.80625
-56.171825,36.850185
-32.171555,44.444885
53.75864,-25.806648
-0.82553345,-30.650787
18.877321,42.840042
19.483204,-17.153088
-38.017826,43.399826
8.640336,7.9211817
-44.89134,5.105819
4.2526083,-20.546946
6.9168825,36.77677
-5.258156,-24.657654
59.72546,-73.55924
-70.15169,35.826027
-11.32681,35.458492
-50.158325,24.184896
34.94557,-32.8175
5.2206445,-3.4296434
3.7357008,19.852098
39.351974,-84.814606
-45.098785,21.624926
40.705082,-19.497746
-9.319482,-23.074434
-37.31025,5.3189673
45.38132,-23.467499
8.579632,29.418413
15.06207,-19.790602
19.777784,66.001976
-46.23952,25.355692
35.552822,-18.611605
-39.19446,-28.759209
-30.024252,49.028034
34.543278,-44.68729
47.54644,-90.12235
40.188606,-21.78837
29.005604,-89.002556
23.285559,-49.617435
22.469646,-32.601555
25.98788,-19.727001
14.815387,-35.84678
-46.64822,44.136402
2.645895,34.4243
3.950361,-18.248615
-64.94784,38.52125
52.94265,-37.8967
-12.3193245,24.755957
-30.295479,34.14078
0.21231985,49.764526
-11.2382555,4.3761344
1.2455847,36.219624
-59.855534,42.340702
-38.38922,42.50607
67.983635,-27.096304
-71.18918,34.684196
26.770962,-42.937626
-11.475731,40.488785
-59.42604,-5.98131
8.065408,26.498323
-43.704113,36.377937
42.95757,-19.9214
-12.993653,54.30737
-10.580377,36.376163
-49.9547,3.150604
-6.3065057,39.75232
54.19601,-90.04072
24.42023,-19.79414
12.185644,-24.021019
-0.56871134,21.85155
-5.3554554,1.1671267
2.7641644,44.482273
18.31448,-41.542847
22.899467,-22.130621
-31.624363,49.968544
-43.782345,33.654884
-62.624447,39.306583
3.8573544,14.011913
25.043785,-15.022898
-0.95989436,-48.561043
-22.21578,51.99298
43.937202,-23.259937
-2.2669356,8.858692
37.155937,-19.468807
-23.07392,36.72902
-0.64840454,-1.2598327
-61.54636,37.173813
15.399364,50.488083
-5.324703,-13.733171
-28.9504,33.7753
-17.411343,48.383736
-11.438364,-5.957379
45.960278,-30.608091
59.79119,-35.899464
-14.185742,31.649574
12.19511,-57.268997
-68.875435,35.600014
24.40549,-53.912476
34.348866,36.833763
28.424479,-85.955696
-55.92943,22.635565
31.864891,-75.09092
-36.57921,-51.258324
-43.765003,44.0242
-24.659317,-13.708744
8.016553,0.13496059
-69.026344,35.281033
-45.684185,30.942877
6.3284607,-7.718624
-26.999607,39.3375
25.790573,-14.948928
5.1508183,-11.14073
15.726281,31.234697
34.117558,-17.294924
0.27523327,53.324867
8.7209425,43.712368
-22.141937,9.365468
-21.783642,-0.9663434
17.657276,-68.10378
26.439991,-73.67366
-33.331795,43.041378
-11.128304,37.047745
-3.1259742,-1.430935
-41.427433,38.608444
30.707558,-16.181053
17.839931,-73.22948
-0.32769397,37.26441
-68.01159,8.905503
-32.16425,44.771942
-36.22773,38.92646
-43.570744,15.75824
14.36667,25.07394
9.920857,42.589848
10.594912,-26.692535
-22.598091,9.630606
22.145851,33.180183
31.745861,-19.059525
-44.060028,22.984354
-6.3850775,-50.044193
77.15632,-39.43849
17.999355,-14.494079
6.347293,-3.0562193
-23.412987,6.086066
22.046734,-14.932251
45.54214,-84.59578
15.566815,44.41222
-15.106207,6.0524917
-42.298477,16.121584
15.406001,34.780563
-42.11959,41.00406
52.246838,-42.79147
-3.6899505,-11.121019
35.38158,-26.66747
-62.868294,16.223179
-16.184822,12.001239
20.998928,-13.913582
-36.245583,17.726173
32.713085,42.60556
-77.98113,20.23202
21.776155,-22.983639
-33.49105,15.996134
26.965782,-15.854086
19.909313,-56.22542
27.605003,-56.71996
-2.12591,-42.96544
-11.173233,-60.688168
-44.188946,-2.8769834
-14.814627,5.965689
3.6617694,41.80562
7.418681,15.2009945
18.437424,-40.702477
-2.4324262,48.74752
-15.949826,-57.606586
26.503063,-15.710587
-8.027963,-26.128693
4.6362753,52.234337
6.269088,51.77948
-54.47969,6.2762074
-12.272872,-0.010534896
-15.922609,-1.3743149
-37.286507,34.24839
-13.871603,36.941788
23.589428,-81.97058
-74.47138,30.081848
31.102322,47.16234
-71.83914,34.114845
-29.806742,-26.50596
-10.811968,50.60929
30.71859,-39.000793
-52.909706,42.79847
-20.828903,50.048355
18.779444,4.048315
36.979042,-31.669888
-9.106437,-45.807674
-6.4121637,23.342493
-25.591208,-48.731106
-47.596607,32.98649
7.7497134,52.712402
1.6143346,-1.329897
43.511116,-78.32459
-44.670002,23.89258
37.950138,-46.689056
2.740658,-10.757163
25.929056,15.479172
6.6302185,-7.1543975
-6.8084774,8.449442
-24.088099,10.649144
-20.68907,32.58064
9.77931,-59.367466
-59.72006,39.49696
34.130005,-48.52609
-62.5884,37.22899
-51.793156,11.236335
13.863887,-31.98487
-12.768377,5.066438
-33.950058,24.66926
30.528477,-16.806929
-1.1608382,-7.728825
-63.453606,39.827595
-60.162132,41.06968
-29.953476,15.120638
30.39604,-23.720585
31.885656,-74.42469
-58.832794,41.49475
68.96519,-25.634945
16.627401,-22.937435
-71.61582,31.774435
53.565464,-25.748325
46.6369,-43.616936
-35.353786,-21.68115
58.178383,-29.274572
-46.739624,25.930147
35.71671,-25.72787
18.748789,-42.341545
35.190964,-18.321558
-3.9108078,45.75985
44.26562,-22.422321
7.8985486,-49.595486
-36.780964,13.642378
-53.361126,7.945957
-39.372005,-18.58069
-23.851007,44.085854
43.2019,-22.890894
56.004208,-38.562054
53.26666,-29.16539
-62.513374,42.006165
58.02447,-77.82791
-47.46738,39.111496
-63.996105,36.44272
6.9667854,38.119953
11.490603,39.34304
-65.51936,40.40288
29.205109,-18.688578
-9.696677,-42.143
-44.752068,-18.162886
-40.60784,-38.868122
-12.082025,4.6350923
-60.807987,37.409416
-17.044218,-2.209619
-32.180996,32.865223
-1.4584031,6.220167
-11.990272,-50.677032
-73.87898,31.736115
23.454157,-65.46403
-65.50882,-20.67594
55.329666,-35.385994
-26.405384,37.932068
53.150517,-27.667831
-14.095288,-3.813113
8.238889,-12.432856
-46.053528,33.61916
4.0460963,-11.399595
-0.93629014,48.061214
-5.8494205,-46.671207
24.767143,-73.26631
-43.535103,30.99686
12.817848,10.670558
-26.991749,11.721159
4.8652935,22.443651
-52.84982,38.211597
11.519845,-17.501259
-6.3254976,1.8422911
13.886132,34.88463
14.588732,54.187103
-35.540936,41.57296
35.68566,-19.78327
-37.711697,42.598053
26.216112,-16.387123
-38.482456,38.8386
10.1500845,50.300964
30.137999,-56.217407
30.387669,-84.90252
13.102999,22.554129
-71.64,-20.672342
28.793207,61.7709
0.7449496,45.319897
81.46938,-49.96001
44.521008,-91.36284
-24.564157,36.954857
1.7613375,37.130623
2.495744,41.793354
40.95353,-39.854393
32.061005,-19.565845
29.747383,-17.775517
28.028454,-67.30746
-44.32515,8.673875
18.645538,-28.4007
-15.485262,46.291687
11.736108,-37.762447
-12.891445,-14.955851
18.44509,-12.683588
30.134987,-17.296719
-16.663942,49.021805
-1.6366649,0.36727294
4.2494626,44.94699
8.197656,39.223923
14.697872,55.100365
-50.94855,0.4516719
-60.788982,43.30196
-0.5266732,33.964485
-37.81988,-49.022293
37.21137,-34.12619
-74.4175,-7.658625
31.06448,-20.918188
3.2375915,-42.77116
41.052532,-21.417385
-5.0049233,24.19446
11.193653,-7.460653
25.481771,-68.73841
30.86185,-37.02055
26.153603,-40.7046
-1.042169,-14.532681
-68.82767,37.13877
-15.03196,43.450993
22.359108,-70.41951
-39.157005,20.251913
49.114574,-29.856157
11.596891,-11.214431
31.03125,-62.990086
9.635353,60.446198
-75.9603,11.719008
44.81337,-25.456783
-57.504692,39.21363
2.077795,-9.170199
62.89498,-88.98744
16.519966,-41.308895
19.754173,49.15384
33.719402,-40.745403
-56.67043,22.71592
7.5213146,53.7401
4.8950334,-30.513285
-46.16918,48.588272
7.51277,-39.051655
7.696565,16.050909
37.9623,-28.089048
-24.548168,-4.4709296
-61.49686,41.54153
32.441704,-32.246983
-54.84287,38.85061
-25.8457,-51.79622
-17.644228,43.656574
3.9197557,-32.07786
18.332508,-37.769085
-1.0679454,41.824833
-55.99459,27.740923
26.800564,-23.167522
38.569164,-19.300085
40.38818,-21.209614
3.1768622,32.92239
-16.376736,48.888657
-48.127827,42.61496
-61.704098,40.15504
-54.506554,-18.938627
41.5672,-85.131836
-52.409065,41.624245
-37.683792,-37.130745
36.421566,-21.884155
-32.972404,45.248074
34.792564,-18.212273
46.5576,-51.149956
-25.3434,-25.449305
9.334086,-20.806997
33.609844,-54.28675
-2.870609,32.24175
61.125996,-26.442644
-15.7177925,6.1682935
0.81158495,46.83348
13.522531,37.19776
33.23547,-34.388245
-11.161774,4.196297
-31.012321,47.809135
-1.8128166,36.509583
45.64392,-71.41563
13.101407,34.302773
-9.419268,45.00074
26.317888,-41.133568
17.80362,-12.207498
-4.696817,44.056103
-17.648745,-62.011887
-33.281773,5.044974
-50.564194,41.578606
-45.49904,17.708311
2.786835,-3.3763156
-23.164946,0.6568752
11.259824,49.37879
-5.8412776,40.463913
26.046818,-14.898104
-40.459583,46.714664
-10.338387,-37.478474
-69.375404,25.971516
13.395804,-14.770255
-9.570926,43.422283
-40.724358,48.96389
4.025456,29.609282
-46.998825,27.460903
15.657754,-14.472258
21.534452,-30.853952
6.420853,41.528587
27.691765,-74.73104
26.465075,-34.185337
29.899399,-17.28537
-56.820904,41.28457
-20.68344,30.03686
-30.44998,47.59371
-32.941822,-38.7827
-58.90981,7.877294
35.099827,-18.929712
-61.80631,38.486572
9.845932,51.06957
-62.501427,39.55553
-22.094898,-22.856348
0.17551994,-64.04813
-6.137667,36.360317
-52.06071,41.90612
42.2046,-23.652508
9.755236,34.537422
23.429123,-14.3910675
-64.1419,-5.6099095
-55.361885,31.869698
15.193276,-13.3442335
38.851597,-43.727776
-0.68137884,35.648956
-56.97655,44.699013
-40.34656,15.9793215
-59.467815,39.852684
17.760422,49.703285
14.005137,-9.604321
73.92329,-25.493332
9.052012,-14.280137
14.654566,-10.028535
24.171566,51.53324
-77.57877,18.404362
-4.3324385,46.59652
-43.58859,40.005104
-42.099274,45.407913
-33.76245,3.6754923
39.70084,-55.67685
32.51517,-17.466888
-9.922387,-32.24707
-23.006056,48.978973
61.121593,-44.688828
4.873049,50.95481
-0.7596756,39.596462
-69.777306,31.509953
40.947643,-35.518047
-66.02884,24.581438
20.470364,66.59825
20.375336,-21.737972
32.476032,-34.093548
1.0911447,32.22403
-61.762764,39.796234
-37.429913,-4.6264896
17.13897,-3.291449
-27.219154,12.99741
-6.307754,-5.22557
24.407658,-7.453583
2.9216104,13.493994
-48.247932,28.049868
-38.032986,13.749876
5.0580783,49.859123
54.16522,7.9398494
18.974829,-12.82049
-37.584034,10.528869
-13.743615,5.7234254
-69.05969,38.438526
-40.93317,47.421486
-16.82856,7.4118237
-13.216961,52.20269
-33.35488,1.9522886
30.991003,37.661232
-45.986145,31.2186
-34.95403,-13.0492525
6.5062084,22.232985
-23.666689,48.6276
9.904372,3.5528195
-53.84029,34.082115
-5.563184,0.96529144
11.644955,20.306349
60.720333,-31.598137
4.4917154,32.83406
3.460133,53.061165
-66.33742,13.90687
38.362064,-19.428183
26.037258,-42.843178
32.696766,-71.3263
-32.35111,51.075974
-37.725975,19.284716
42.558083,-28.137934
2.1212842,19.33855
71.93241,-36.18904
3.6457841,43.146626
-15.39937,50.38842
-43.155884,-33.60234
4.175952,47.7256
-11.2579565,45.97253
12.317329,25.394323
11.485826,51.526184
-57.286617,20.351677
16.961826,-12.974564
16.420094,-30.217466
6.6405997,60.726463
94.45129,-36.940334
38.75728,-92.08183
-65.690544,30.659243
6.6328897,58.243774
-4.124748,45.38336
-47.53155,-20.670162
16.24424,-16.382269
-28.675571,10.54898
-24.759268,48.2123
-0.34891674,45.00757
28.518036,-43.170235
42.76798,-29.12055
-39.690926,39.15782
39.728237,20.738806
4.141335,-3.3359742
49.388382,-83.86428
7.824527,-26.4105
59.383144,-56.961796
6.059954,-62.818344
-46.97928,16.294054
-23.583302,-2.4267266
-3.6859157,-47.69731
-51.65253,42.31362
-66.92748,12.960976
6.6078424,58.961754
12.484809,-31.111673
-0.75393814,41.767708
11.884573,51.216393
0.56603694,-43.8867
-61.122463,39.67765
1.622659,39.705303
23.806875,-37.869495
-31.010067,41.438797
-5.183755,-48.56217
-0.88589144,51.03263
-12.713557,7.212513
-51.115047,-36.827072
-68.280136,-35.46986
4.420491,44.14611
-27.557455,12.745808
29.955448,-32.82584
-47.230236,38.22392
6.6627817,37.08037
-30.770262,42.433197
-25.35958,26.04954
-1.7772642,32.9488
-43.959656,23.894587
-31.424036,28.342321
55.48148,-44.437046
-40.228424,20.077776
28.491932,-18.569778
-41.051533,39.874725
0.4462453,32.390408
37.58837,-47.694134
53.050488,-11.043529
41.774723,-22.033688
-18.061245,-11.659491
-45.25751,34.72039
-40.676285,8.548962
3.7973642,-6.7629476
-18.86273,31.36742
-18.311699,-16.704344
-66.89167,-0.30618846
13.517767,40.113342
-68.86261,34.78428
11.833671,-7.76352
12.9336195,33.016857
-40.217525,43.8265
7.084194,52.258392
26.379585,-26.483004
-35.53458,39.28294
13.74467,-16.518385
-1.6342221,50.306602
-68.07968,36.02894
-3.895685,0.79377806
20.310759,-20.513893
21.91124,-73.360405
136.21954,-66.7539
100.63385,-122.65706
1.9654351,30.477537
68.796,-31.709618
34.06927,-59.949333
-39.70949,1.0051501
16.045372,-47.688732
0.15683532,32.041096
-0.9511556,42.203175
4.236314,-50.665886
10.393667,35.845398
-26.161158,6.6367526
3.263473,19.312773
-23.696672,40.414215
-45.449715,42.369026
8.9754,53.299557
6.278008,35.260223
-42.57839,46.452408
10.759511,-49.368076
24.931137,-43.758526
0.38589287,-1.0360502
28.752205,-47.318012
-57.296417,44.448776
-0.7673945,44.215317
14.521586,-16.757767
16.349657,30.849745
-11.090774,28.026869
-18.038263,48.692314
49.238834,-27.538729
-4.5167856,-46.609943
0.051140316,42.94333
25.371212,12.058188
-22.034018,47.282173
44.78778,-22.291985
26.993547,56.66829
-28.407194,47.443462
46.618076,-23.429396
-79.42531,16.77203
2.5693214,-31.293089
-55.857178,41.9625
10.79951,42.47292
4.200957,-12.8058815
-20.920366,45.300335
-0.78856146,-35.266193
-44.591732,19.136839
47.796764,-40.13605
-17.718071,3.5526023
15.420986,-39.41092
18.162893,-24.79791
16.40325,-9.347156
16.046549,-11.343804
49.46146,-28.799812
-16.482113,42.041786
38.899693,-65.190674
-58.8677,-14.956754
-67.92491,0.83137256
52.508358,-35.935818
16.74302,-21.545658
-43.233387,44.059044
-24.27796,43.489487
-26.427187,9.825639
-1.2155092,39.370632
12.055736,21.469385
-72.73476,26.210474
-65.29905,34.507225
24.640356,-79.645454
55.147156,-111.01289
6.5545244,-13.952556
3.5610373,32.075043
1.3345826,-10.720999
-57.200424,40.438194
3.3681586,30.753912
0.5344453,-56.45104
16.657393,-10.901203
36.665066,-22.269144
7.7172236,55.639442
12.039773,49.106117
10.9234,-17.106367
73.95632,-27.336407
28.370705,-19.955912
19.970137,-13.809955
7.871397,15.294253
44.680103,-22.909052
-33.08225,47.48087
-27.204424,50.767254
6.925243,24.903025
77.07155,-129.69095
1.0122008,50.03951
-66.3727,7.7494555
-14.211068,48.104805
-5.997598,-51.192814
35.879124,-30.974499
30.872385,-52.87568
38.688698,-21.559383
7.1896706,40.887486
-9.031208,0.4130277
-32.725674,44.534775
5.5053444,-58.449963
1.1434486,47.221325
-14.655238,-11.037082
50.584644,-24.457754
7.622492,31.75991
17.732265,-45.02922
25.142126,-12.469571
-35.289776,-28.172083
-35.829033,27.15816
35.13064,-22.258087
33.31687,-57.88022
4.500674,31.51
18.324816,-16.242619
-45.253117,43.904556
-51.136673,-28.766754
-7.140073,35.0907
51.915844,-12.966911
24.889425,-21.825233
2.0654023,31.583344
-8.155102,-58.39305
-37.768543,43.068687
37.354958,-20.798203
44.107487,-22.714287
23.7238,-14.580615
-72.31334,25.418215
-48.08553,38.41096
9.834866,-34.272846
18.840828,40.649506
-25.104649,45.14055
-3.8464828,45.494347
-25.11881,-4.484216
-58.800957,38.354652
-64.368515,37.899582
-57.35128,41.982613
35.77867,-57.141766
-33.17134,42.98894
-54.58753,40.69648
12.518068,62.583023
13.424945,-33.565533
-58.626263,42.95966
55.6664,-26.955933
-22.584858,17.175934
-22.3421,48.86485
-62.41751,37.518642
-33.576263,10.634839
-64.97448,34.778507
25.075836,-19.173155
-3.7963054,46.21078
19.907125,0.62893325
-45.337048,27.859024
48.160572,-23.201328
-24.850977,46.275536
-28.342999,10.773897
-0.4427422,-2.1509624
-15.205583,33.269775
-3.0668285,34.211998
41.354534,-16.52417
39.689434,4.339521
28.43397,-89.966125
-7.558336,42.958397
-39.09239,48.649208
93.2053,-128.52695
48.546066,-23.227003
-38.246548,-5.668892
-36.96177,17.881609
-2.5932422,1.349539
-21.814081,21.11767
-41.86779,21.989492
49.95065,-24.925766
-32.85254,34.53235
29.068933,-68.769714
-21.7111,-22.776594
0.8442974,34.103115
0.9887209,47.838097
10.640621,55.741604
10.224972,41.665176
-26.90113,-9.085379
10.887211,-36.48399
-25.225315,-13.327229
-11.163135,44.211445
26.3609,-16.376253
3.649079,25.315102
31.946308,-17.545408
54.252895,7.7354617
14.488409,-67.56898
12.3314495,48.9683
6.438275,38.695465
34.539295,-45.874733
-74.20656,30.5731
-38.671696,31.786652
71.33781,-90.783394
0.8239882,-26.519495
10.167009,-6.8743286
-62.714214,-12.28442
23.266283,22.09745
8.9242115,-18.969849
-35.78115,17.595083
-13.323665,50.93016
-17.746088,49.245186
15.79513,-10.657211
-35.045597,-0.7616693
32.64476,-16.92811
-5.673678,48.589596
-66.19318,37.377148
13.8195095,-34.896713
7.6295023,19.349138
-58.626625,26.274725
12.58808,55.291862
48.111923,-18.719831
5.463296,-3.7054968
2.8640058,19.72104
48.68475,-19.578526
67.96905,-78.74368
4.065607,36.913994
-64.871994,37.168507
-67.74253,37.131607
-39.253563,21.696384
0.38150978,-37.60413
-54.63192,16.789408
25.573397,-19.341518
12.491928,-13.458958
41.569614,-69.995
-38.22583,26.005701
3.1180654,-2.9400177
-35.468544,47.614662
31.000965,-16.19348
-21.801153,-49.08958
-27.614029,46.731293
18.586143,-34.454998
64.94097,-31.486082
-42.816765,-11.992498
1.1271968,-58.511833
-49.939606,-22.853216
20.952358,-26.841612
37.945652,-20.902225
2.4162443,21.67772
-40.106678,20.83379
-10.327087,45.295547
-14.015777,16.375746
-23.70134,34.559906
6.416712,36.80394
27.036627,1.97383
5.0703783,39.37585
-37.547733,7.8341675
-13.218602,32.55911
19.024738,49.93583
0.5355232,43.548813
85.07534,-33.55961
-48.67907,44.768204
-13.9431,46.43983
-59.125885,32.438686
55.5015,-26.389696
53.06158,6.0400023
-31.521107,24.404398
71.568924,-75.02803
-35.109417,44.938858
-23.96214,27.53465
10.803021,-36.310986
-3.0075076,33.346355
-14.215293,38.75113
48.81904,-59.390377
-2.5394442,-53.345573
-23.264452,51.858467
30.81951,-33.23173
39.031002,-58.70585
19.251009,51.56292
-22.230862,4.4708886
28.385015,39.051994
-29.404823,11.085092
8.003299,49.088596
6.418876,48.611053
-14.80596,-19.503532
9.195823,24.524527
-42.622135,44.650505
13.866221,57.858047
-60.68141,33.303486
-33.947388,-27.866444
-35.482567,43.146637
-8.381087,-37.374954
2.3784237,38.525513
27.022446,-10.81766
26.90402,-18.216463
-43.71079,26.95678
-26.170835,2.7681959
43.548473,-20.877895
-15.189436,42.636864
25.71215,-14.845117
-6.9268312,37.798218
49.999935,-60.544727
-33.6649,4.4528255
12.202742,-42.98665
-39.106403,19.255224
39.863678,-21.2456
-51.694595,43.10062
9.61336,58.282776
81.29118,-49.859287
-25.457548,-42.29956
-1.1455305,24.46245
-9.055935,44.91714
6.6365533,59.415627
27.796112,-16.879444
-31.184778,43.213806
-61.28166,43.49124
-68.62126,39.10006
10.795321,-7.081525
14.56361,-31.918276
18.86225,-33.068447
10.260044,50.088474
-31.383554,35.530807
38.715366,-19.478102
-46.298477,17.478668
-61.248104,21.67562
21.188934,-37.16093
44.305733,-24.284952
15.099277,-3.9436393
11.178303,-9.621709
-2.227747,0.38881004
1.2229311,50.795258
-19.782873,36.516968
-60.504932,-11.215173
-6.7409883,-13.795773
-46.536446,-9.487273
-0.679317,53.823395
41.59284,-32.448975
-40.974518,37.31085
11.273427,50.453827
-51.685394,41.102905
17.134703,-46.12014
-59.948204,39.84446
32.382404,-62.678905
39.15999,-43.95262
32.438377,-24.180815
-50.239136,42.4058
-43.81224,44.209644
-71.70791,24.772692
6.369938,-55.236084
20.319012,50.16133
7.6588497,42.844673
36.81628,-72.34358
13.7583475,-38.50988
60.405704,-35.603672
4.113778,51.19423
3.4407697,-14.189406
-70.11495,36.85634
-5.917523,43.207207
-18.511536,33.943333
25.628952,-45.477356
-47.75723,36.417786
8.161586,32.97637
15.67217,-15.720149
-50.31949,35.292816
-60.952965,17.00228
-8.197692,-65.27645
42.359997,-19.593298
29.653166,-27.39841
-51.31145,42.93661
50.8379,-33.640568
-69.15145,34.687836
-73.68121,33.585724
27.049204,-15.148095
21.970665,-36.089436
0.29350013,20.074608
13.427054,-22.0677
-18.250841,4.960101
10.000691,-52.52915
-11.448482,-24.449516
-17.28587,19.68336
32.28061,37.5528
17.197094,-31.862644
40.54278,-25.798342
7.2148027,45.190693
-25.397964,50.453804
-66.04255,37.832405
11.122973,31.303978
-46.528515,25.111877
-19.073872,42.894234
36.890526,-47.735886
8.023083,-37.268047
-26.938305,39.424915
-42.22954,38.940563
0.14761376,-30.676891
11.224452,-10.116126
12.967837,-16.042904
-46.241993,43.743805
-46.20949,23.393454
-21.291935,50.092686
26.529064,-45.358162
-31.622044,-15.411533
-47.978745,31.215826
44.58364,-52.74404
-5.910884,52.997147
1.6054795,-33.331963
32.63621,-27.053389
33.703182,-40.4746
-63.38769,37.15417
1.6214457,48.704025
-7.3990607,53.5858
-27.509254,30.249609
4.963753,50.94113
102.533516,-65.56973
28.225704,-54.724884
-35.894135,36.803535
15.885842,28.025162
-43.825695,25.10332
-36.73787,-40.551907
12.864706,-39.302975
-1.7405528,45.14515
-15.24379,15.161971
-30.045622,48.00988
16.590794,-40.045605
-39.861076,49.276127
-46.625156,41.7231
-40.072292,20.134386
-44.301136,44.137383
-62.847122,10.725122
