0.20874333,-5.0152116,-20.982756,-0.07541766,29.305056,-28.22907,18.311785,-4.969392,59.057556,6.789723
-4.213738,-0.43593845,20.343258,-32.583183,27.81171,-41.74368,-6.822407,25.93807,34.976894,-18.479666
-45.628754,-48.073875,29.263144,-2.3084347,-4.975889,-59.440807,47.210136,-1.0150179,-48.817234,-0.6915763
-24.121445,4.937497,4.82292,18.736343,-22.887985,-28.324589,4.6400595,1.3034502,-17.939499,0.82404363
-56.24751,-25.186289,-18.429422,5.1959653,8.559893,7.362152,36.089115,-13.581359,-40.82682,17.863676
-44.394356,13.291778,-55.41693,-36.381004,6.474606,39.565624,46.259735,-20.959291,65.06624,-42.550285
-41.391388,-8.561012,11.605167,29.637497,18.817911,-33.741657,65.214264,-29.47541,-1.3108695,-10.312974
1.4091702,16.95326,9.764516,1.9554214,25.842987,-85.409935,-20.310354,24.241903,-39.67844,-105.85503
-32.143116,41.143616,-38.915234,-41.73156,1.3486413,75.05958,43.62035,-5.543605,26.823895,-36.762
-2.0251355,-3.503237,-9.2888365,-27.18829,-55.4859,-17.102907,21.107666,9.294053,-17.605837,68.27528
-1.6854897,-56.03131,16.3911,-53.57716,50.110737,-2.74188,21.279707,-30.994905,60.98355,-5.910565
-17.63272,-5.048368,-78.11558,-44.873528,8.644487,-1.1009117,-2.536366,-36.596214,-46.504597,37.235527
9.453336,-7.638306,-70.37306,-31.788076,-13.612001,-12.430135,-6.591556,4.1146026,1.5143161,40.4098
-60.844315,20.434896,-32.816074,-31.786997,4.3040094,59.149498,19.459486,-4.792388,61.919586,-44.758385
61.70469,-10.616101,37.369427,-31.67781,-3.861048,18.184566,-37.444847,18.842094,-2.3889298,-49.523792
23.293077,-42.092663,4.039359,-22.543375,47.141365,14.137154,35.5196,-3.325293,96.9993,46.625687
5.645367,29.360447,20.380318,-40.388847,-30.916609,-53.995903,-41.93342,5.586297,-26.051262,-79.94235
36.66213,4.281828,-16.874477,-1.6814735,-9.078664,-38.302113,-35.732433,12.146272,-15.227806,-62.228867
45.519966,14.930434,-12.461406,-30.692797,-6.867331,-27.384642,-53.004757,14.959049,-16.675844,-42.150276
30.096054,-14.584682,34.533638,0.29031217,-39.96194,-20.862934,-30.334017,11.3262415,2.4936602,-38.30457
20.370543,-51.867306,-20.607239,-38.9772,2.4762707,9.747553,48.231987,-50.129585,63.86436,29.817097
-22.389832,-36.75107,-3.1656976,-35.75333,-7.856904,-38.114197,36.69756,-34.264133,-15.724811,6.490813
-39.24863,45.755096,-52.748627,-18.178093,-0.9194843,51.344257,38.637054,13.555001,42.76594,-2.2077255
1.7630885,17.608019,25.352648,-2.7659874,-5.911894,-63.947132,2.1492882,21.664816,-7.8700776,-78.769516
-52.963154,-24.11277,-24.771732,-18.143238,-2.261578,0.44819164,21.63727,-29.873287,-9.310603,52.564453
15.662062,-71.78529,8.514684,-21.207865,38.144253,19.85785,55.001842,-1.8739414,71.55817,53.443176
-42.903877,-6.413296,-53.939865,-10.436389,-20.110687,-0.73570406,-3.1099348,12.077804,-20.122221,51.16144
-1.4665854,-51.964375,-25.218422,-27.26494,53.390854,19.196611,17.272156,-9.012589,73.19874,1.4647459
47.79099,-9.028197,55.651844,-11.791354,-7.3142796,22.176928,-36.22205,25.563879,9.9842825,-50.667385
-10.868063,6.3418746,-32.817654,-39.36355,17.291416,37.474033,35.710274,19.74289,56.774498,-81.62152
0.5089352,-80.901924,1.7325203,-17.112896,45.427624,4.9338923,37.553844,-18.172132,72.59647,-6.0320554
-62.43992,-49.56879,-27.064756,-35.5122,50.0656,-20.510546,51.913086,-32.104145,71.01983,-2.7436435
-10.828743,15.832334,-75.32191,-52.444424,-19.316664,20.095652,23.700335,-23.574768,-54.068363,46.386063
-14.051666,0.7429168,10.391538,4.670339,4.1908298,5.687414,-0.3294222,-37.36718,9.011399,-66.37633
-61.088943,-20.78436,-21.408794,-16.79791,25.658834,32.186817,29.215034,-4.50143,52.207382,-61.84809
-0.79178506,-34.579067,0.75325775,-49.743122,28.735762,59.37521,-15.329333,-18.993534,58.329983,-49.81849
-23.855478,-49.7942,8.136088,-23.029913,-1.0808648,-76.09904,41.223778,14.51116,-34.119762,20.7049
-9.840198,41.35105,-57.35862,-68.37018,-9.901602,36.668316,27.022966,5.401867,2.2686162,2.8290653
26.48826,-58.291428,-8.248316,-11.744345,25.98273,21.068897,50.81741,-31.851469,84.390915,31.540554
25.97872,26.580097,54.17167,-38.167732,18.466648,2.188341,-18.159597,38.400993,-26.740967,-84.56716
20.947493,2.3632696,43.21255,31.464546,-4.0745897,-69.147316,-40.391506,12.391793,13.3118105,-43.142006
33.65083,-11.29115,41.798264,-4.527026,-11.284989,-14.862942,-33.783035,36.196266,21.729029,-42.604916
-43.160717,41.25761,-40.36236,-41.71042,-3.343514,40.114998,43.106617,10.09364,59.70023,-28.738068
-52.61648,-58.447838,43.677834,16.563095,12.956134,-60.958233,54.99423,-46.2515,-66.537544,-20.965128
-9.990178,-78.07606,-7.6750355,-55.003025,12.641491,-19.918762,46.092403,-45.204487,80.0646,17.971035
24.650665,4.274832,41.327637,-36.027622,-30.243305,-16.7528,9.945101,23.509893,-14.427845,-76.57998
-24.764954,-1.0670868,-27.00726,-23.46947,-4.3017173,56.30238,42.036472,21.200287,35.445427,-70.71343
16.863466,-49.766,-10.377628,-60.775562,31.311964,-22.965893,8.473681,-30.136992,77.58115,11.511457
-56.686836,-5.2351727,-7.099228,-39.87139,29.667469,48.20499,18.370844,5.850045,66.431496,-47.308155
-37.181885,-36.168926,2.186987,-52.92865,17.585524,29.206392,47.271603,-31.839455,15.015611,-26.044645
-34.93707,5.709818,38.01262,12.61879,-20.781702,-55.350697,-37.588024,26.930162,4.8681736,-94.36308
-43.261658,-14.1411,-32.07394,-20.3658,4.389924,22.44424,46.17127,13.784222,45.752563,-55.228268
-14.092735,-60.812733,17.930561,-58.41675,29.163485,-6.5001044,43.74533,-52.585354,37.846893,-23.780739
-26.09667,-47.818718,-4.9715323,17.356724,24.475752,-40.214878,33.021675,-21.254803,-27.18166,-40.409176
-2.5390275,27.718752,30.896984,-32.076813,-3.4618282,-38.143166,8.188784,19.26436,-4.8856554,-86.15021
-34.017593,5.8594446,-72.64574,-42.363,-21.098694,17.288837,12.040597,-21.665607,-22.87545,41.933197
-7.7507076,-17.309341,-64.16541,-7.799998,5.267683,-31.335377,37.417843,-18.220932,87.56544,47.62527
-21.125237,-46.557415,-9.369996,-15.481494,43.88535,19.17638,48.193867,-14.553073,49.625343,-7.1351013
0.2301172,-58.71654,-20.960913,-3.8410692,36.3836,11.9430065,57.605522,-33.768898,71.89062,34.99743
-10.760268,-84.545746,0.31402183,-12.167197,13.96275,29.93062,52.754154,-52.410297,63.762794,-15.183476
-43.490128,29.503704,-54.58925,-43.24688,12.510087,61.022617,33.39079,20.774101,33.23281,-55.8414
-7.3788624,-59.774944,24.855406,-56.88768,48.661587,5.1270447,74.151665,-40.43534,44.347954,32.841667
-17.831339,38.14256,-41.409924,-30.463999,7.3044925,51.396496,39.226685,6.0830936,42.044556,-41.362114
35.668278,39.971058,2.9710925,7.075308,9.707689,-36.457397,-30.098633,-14.041155,-2.3308678,-89.005066
-24.342941,-71.708954,3.8794715,-36.496334,56.002132,7.5471554,40.534077,-10.349595,64.23054,17.375114
-52.113937,-53.678017,-40.906948,-65.1944,-27.465914,-4.3317666,-42.72341,34.69412,-8.256148,19.593807
-3.7522714,-3.1869116,-5.3753834,15.016482,64.90094,-45.06261,41.989094,-69.47728,3.0902371,-3.0849493
-11.6452265,-57.080856,-5.452878,-38.392517,13.144184,-18.775055,30.849783,-35.909325,68.512146,23.598433
0.93182933,-16.05237,-42.82803,-68.70036,-40.027676,5.4008875,9.239842,21.146812,-56.693195,48.679077
0.42241883,-32.381176,-15.573653,-18.498423,30.359343,6.6889687,60.540577,-44.98696,70.28519,41.34272
-4.0016646,-57.8019,4.338456,-25.607365,63.267185,8.923345,39.243576,-31.878971,55.265312,8.109524
-33.546665,-21.938904,6.5902786,31.244007,22.752922,-33.744152,60.29828,-34.332993,-65.40905,-11.541496
15.693534,41.70167,-2.3981106,-35.66613,-25.304895,-49.10928,-43.8805,5.8274126,-21.681293,-66.1642
-10.7768545,-18.279745,-21.539886,-26.148016,20.146685,22.596302,31.893385,-14.519971,68.05064,-40.854168
3.7103543,-49.85891,6.3188963,-16.310722,57.125816,11.903529,36.86377,-17.22688,74.43844,20.995615
-30.75617,-50.51787,-14.5896225,-54.20437,-0.23201855,-33.32748,13.521871,-28.037643,-4.208413,5.764437
-15.77607,37.233246,-9.896619,0.11506951,42.47091,-47.865944,59.90529,-32.77252,-26.488024,-61.731247
-25.300104,21.64282,-32.584724,-48.687916,15.42938,23.188019,70.31074,-3.0300233,39.357956,-65.91974
-7.9228253,-41.4501,-59.19641,-41.705128,14.912215,0.042866945,-12.251774,-18.954752,-53.96691,23.201843
16.41778,21.487608,-18.811888,15.270576,4.887093,-37.049362,18.278515,-29.945967,-36.85148,-39.019676
-36.149197,-5.2606707,-54.737156,-23.126808,-5.3900294,-20.177221,13.158198,-13.769877,40.553905,-38.978104
-38.559376,-34.105312,-38.89883,-54.151947,-44.52471,31.807495,-45.059353,-21.30252,-43.066082,30.839455
-12.523131,-0.023115465,-31.169716,-47.66831,-25.963737,-78.74913,13.499033,23.600765,-24.75299,23.341639
-40.46011,-1.9122545,-2.7065358,-40.058903,32.794796,33.14937,56.57426,-11.36621,51.46842,-66.177734
-27.180367,-23.249899,-10.380154,-44.499077,-17.4234,39.65954,47.096203,2.4752038,72.552795,-59.65314
-16.577759,-66.6131,-35.316616,-4.312666,13.030454,19.512453,60.81204,-26.870876,55.29967,45.324642
-39.95375,10.7397785,-53.92405,-44.285915,19.03204,6.249654,29.05627,38.253773,61.283142,-38.75643
-25.611797,-57.609478,19.72359,-28.037298,61.933167,6.304289,35.584724,-32.401653,70.645226,12.833682
-13.810676,16.810349,-21.517872,30.224503,17.82255,-53.149654,66.93168,-24.683126,-16.575586,-11.473171
-40.66614,14.151731,-63.405632,-33.01769,-15.772746,29.87873,12.059912,-15.70973,-56.86651,52.664516
-44.033924,17.722736,-34.724766,-21.479721,19.040936,31.293598,30.89892,-11.48565,31.53117,-40.491947
-33.174347,-40.535904,-7.8688073,-5.032194,46.81003,34.115547,35.23405,-42.671215,73.4364,0.9851669
-26.713411,-4.486791,-10.837889,-20.713846,-1.0442517,-6.9210286,42.43254,-41.002064,-43.57497,23.495403
-8.321026,-34.8244,-19.081213,-51.781796,22.025072,2.1406238,35.41189,-21.520788,56.019993,-0.3743141
-25.348581,-16.71173,-30.865236,-44.2425,11.424728,16.060043,31.3488,-14.609196,57.41706,-21.32248
-26.91459,62.02735,-41.712833,-45.296,-24.889214,49.512398,24.69922,8.495183,52.39337,-25.65053
1.9850068,47.070553,24.397062,-17.56857,8.039462,-49.25771,-12.811855,32.21337,-35.79776,-83.6973
-5.4582653,-52.955235,-47.13751,-47.89983,-21.93862,19.43446,-15.275169,-30.657295,-37.65747,35.89665
-50.169247,10.758418,-14.894347,-13.1373205,4.03526,-50.851994,-45.266243,-18.77221,-34.699745,-17.413567
-36.654167,-58.386818,-23.422838,-34.707542,53.18481,-27.246155,50.597122,-1.3897455,58.197945,0.83997214
14.006103,-51.34651,-17.213274,-46.397823,2.62809,-42.873264,12.599958,-18.914347,15.371115,37.268776
5.6189165,-10.290275,-24.158823,-33.730877,2.6494489,17.366966,10.4734955,5.826595,-40.555824,49.68361
13.051305,-51.5057,-25.995665,-49.244236,-33.34025,-5.3129807,0.11049008,4.8512273,-51.438248,24.988832
57.024605,15.720836,12.20048,-41.799236,-17.860645,-38.459755,-16.041456,-26.386398,-24.177954,-113.59518
-60.0585,20.491308,-11.635292,-38.381325,-3.0607474,71.370895,32.3738,11.980959,37.09634,-45.16355
63.035145,-6.6557736,22.634756,-58.148712,-12.995594,-0.81238675,-40.606533,12.207047,-12.150313,-58.38263
4.3596225,13.52359,16.31615,-9.0611925,-59.05442,-32.445244,7.239532,-7.049385,18.971338,-75.67406
-6.635761,27.155306,-51.859215,-12.476013,-0.13086036,71.17447,40.356377,-16.524136,21.433994,-57.06782
-48.3922,-7.887951,-55.410534,-11.86214,3.054068,-0.6052319,-15.432736,-0.9271317,-14.727728,62.7518
-38.625988,-37.928837,12.512857,-18.766428,26.944584,-59.692345,22.752293,-27.463305,-16.793722,-5.3529706
-19.78082,1.3448987,-38.76978,-50.361538,23.117373,12.799603,42.95048,-10.225881,69.59508,-32.27441
16.217093,-14.718515,18.8301,7.4604406,-4.7637405,-22.54994,-53.3924,14.233217,-11.17726,-69.332146
27.9157,30.910456,29.388453,-14.517094,31.179073,-22.893473,-23.333952,0.48715797,-21.593473,-97.86506
-6.611951,-19.627703,-4.1816716,16.534973,24.132292,-44.89487,36.419197,-39.740875,-25.738443,-40.80156
-5.6876984,-7.1251597,6.0740585,25.468658,5.064333,-64.300545,66.11424,-21.341326,-30.761742,-19.154507
51.57379,5.192377,17.557747,-46.32029,6.807744,-22.184504,-18.827297,31.594145,-9.7536,-91.13162
-22.969131,-46.975307,-2.6110332,-19.9997,22.84678,23.74409,64.40613,-32.22014,47.69762,-28.56732
48.43562,2.4393003,1.358497,-12.185803,6.666213,-40.74561,-50.126747,1.1042651,-9.832131,-56.912403
3.1274967,12.01487,35.971004,14.3535385,-10.010778,-66.15071,-40.451756,3.1200316,5.4446187,-30.267756
-17.139824,1.3687357,-61.41336,-22.029934,9.159037,25.032564,43.632774,7.5237927,49.08989,-10.484759
-64.41288,17.23912,-32.664593,-22.63088,14.681753,51.702095,24.40366,-13.9850645,46.54857,-32.521336
11.3315525,-44.6624,12.673133,0.8705182,49.06783,-43.673164,51.483063,-57.320267,66.19317,-20.812529
14.971985,-1.3034213,-64.63054,-45.35536,-4.5951614,26.327658,-6.587244,11.775833,-37.249626,29.04065
13.530789,39.88984,7.425514,6.5348825,-4.710242,-34.447384,-32.01748,13.285641,-1.6799421,-17.716345
-25.361513,56.027336,-49.39287,-43.61581,-3.5560956,48.128765,19.226776,-10.721711,30.938759,-38.33657
5.6940136,15.824843,17.930769,-24.635344,-67.19692,-41.39864,-7.785328,16.609009,-36.132008,-106.8446
2.78974,33.621826,26.015802,5.2488422,-2.9459958,-49.72429,-32.18028,-5.3518705,2.339993,-51.5378
8.056036,1.1783668,23.172441,-3.8523443,2.1440005,-65.69383,-18.448296,56.501907,-12.601191,-77.96326
-59.469444,-76.94401,-41.812958,-12.825934,37.94972,-11.691209,32.73452,-27.332394,37.57325,-11.529993
-4.3453217,-32.4471,19.754461,8.426329,-26.771778,-57.929512,47.074696,-54.9211,-50.11139,-4.3609085
6.5382133,-80.06951,5.5838833,-70.30842,-20.489517,0.94115233,45.738956,-91.85351,3.845408,27.42186
-39.012054,-49.600777,-13.84654,-12.407243,34.519688,19.237062,57.80471,-31.612663,53.04318,4.9943914
-19.997786,-7.977216,-15.165599,-19.681145,8.333665,32.135685,25.37811,10.468413,80.370476,-45.131027
-35.179794,-49.24273,2.263155,4.589457,-24.893927,-38.25406,68.735954,-25.713423,-16.933077,-22.34446
43.88943,4.0064063,2.077245,-9.268318,16.292702,-52.495495,-50.54999,19.632061,2.9754162,-38.399406
-16.074085,-33.780693,12.565163,20.762691,37.859737,-48.784794,18.324127,-53.979828,-37.40786,-12.093654
-9.751806,-26.241982,12.879447,-8.925711,31.398306,-38.02796,61.591503,-56.295002,-30.223583,-31.612442
29.68249,10.23489,4.241518,-2.4316447,-15.422635,-36.97305,-57.337524,40.817646,1.4885483,-20.177319
-7.176456,-55.356934,-11.606142,-38.75812,39.170208,3.583079,56.033432,-50.766064,72.34481,12.694782
-8.307247,-1.7849575,29.92584,-23.232054,0.89085805,-42.12629,-3.6993997,42.76283,-7.4169073,-45.37807
35.0251,0.5117278,36.231495,-2.3970318,-4.9006004,-41.113873,6.901753,36.128872,-13.92769,-70.9887
39.551132,33.341316,13.078148,-7.4039173,49.566223,-62.845196,-15.358199,24.836237,-48.029484,-83.981636
-14.418999,1.5640527,35.71951,-22.658043,13.185424,-29.857256,14.858376,34.71602,4.4339833,-86.600716
3.2640743,23.314562,-1.4672061,5.060753,-15.415839,-33.878475,-38.895187,24.179907,-9.736981,-22.719372
24.270374,49.842896,21.432945,-18.578367,0.9664731,-36.185337,-41.91118,-9.895805,0.23426297,-62.01515
0.014917254,-8.284752,-37.42067,-92.02591,-11.838397,1.4002767,1.8063614,3.8928087,-59.747673,-8.948934
35.579666,5.9277263,-9.673833,8.575505,-16.50979,-43.156963,-43.92229,12.423651,-31.49656,-32.786827
-23.477142,-14.525637,13.698151,15.355655,17.03895,29.961159,18.714495,-38.939037,15.22403,-55.255665
-25.453276,-33.201557,29.494131,0.028605938,11.257946,-51.32444,49.15674,-60.290817,-70.93351,-28.75915
18.018864,-10.704867,-65.70194,-53.057346,-19.162298,8.386214,-2.169393,21.153624,-49.120785,45.29669
-13.597641,54.364494,-51.19338,-42.65894,3.5815969,84.420074,34.33038,5.93852,13.4619,-46.61903
-45.50325,-41.20362,-28.849249,-68.33141,-20.938723,-25.763819,-35.530468,26.427261,-3.1215088,13.793997
19.875252,3.825928,-80.969574,-44.63874,-36.09368,47.431892,24.486618,27.76576,-61.73044,12.596727
-32.975197,17.088203,-21.838797,-20.732645,39.441666,33.259182,57.65227,-15.311071,22.151398,-36.296196
-47.276955,29.07347,-18.412338,-30.295395,2.5710492,77.91457,21.857698,33.27551,50.277905,-35.80704
-39.451344,36.432823,-29.112482,-44.83731,7.6547647,36.850246,42.262596,7.523381,49.583656,-48.090603
-22.825357,-45.426903,2.6704745,-8.923403,10.483683,-71.466415,56.632946,-26.028683,-33.318752,-24.721777
-37.06814,-50.183304,-3.058789,-7.640587,49.227318,3.6585715,37.03061,-1.6290877,58.511826,0.8055619
-43.21606,4.387445,49.27537,14.653178,45.459972,-40.995846,84.1948,-44.560555,-22.62193,-20.100718
28.217371,22.976103,29.344294,-22.218678,29.826847,-61.269085,-1.6641448,16.252731,-30.150784,-91.94831
10.691408,17.188185,-1.341992,15.549567,-3.4247534,11.559483,-1.2779602,-10.553266,30.108833,-70.197
-21.858585,-16.968758,-12.657206,-6.8228765,29.885612,17.254572,62.570362,-30.165066,18.86855,-36.965477
-46.768875,9.4871855,-47.1085,-0.15669478,-12.387621,68.070526,22.708218,-27.462658,68.899315,-14.620707
0.35636497,-48.680477,0.7399881,-49.09171,48.554523,18.963749,24.846117,-54.53636,59.964325,32.239464
-33.120937,-46.44845,-15.0792265,-19.628555,-0.44560948,-80.288536,49.362736,-44.660717,-57.345333,-52.790737
-9.272405,15.716561,-48.10439,-36.29982,4.5672197,71.884766,38.35589,-0.82826763,15.143764,-60.793953
1.1431204,-54.10473,-30.22259,-23.447916,45.212406,9.519263,50.579956,-55.87018,59.53498,20.809322
-35.581806,-7.60876,-4.4908557,-15.65478,26.382214,-11.787234,60.34246,-65.07823,12.120751,-33.130066
-12.457523,-69.13393,-27.336876,-17.316639,-12.924366,39.31895,50.08397,-44.35304,20.131432,-25.210135
-43.52488,20.558252,2.0372257,-5.4973273,11.622096,36.8589,36.50156,6.7605553,48.903427,-46.049484
9.808591,-37.924503,-12.949083,-54.104927,21.69629,19.996107,10.462143,-4.5752187,46.395985,-24.731066
-42.806038,-27.793636,-49.28814,-69.28908,-0.4664173,-32.220795,-14.20308,-7.2758183,-21.340687,-0.17663065
-44.318684,-64.78373,27.42178,-0.57707876,-38.942963,-31.015362,65.669495,-34.245422,-35.228645,-0.64652735
-9.2559595,-62.77036,-7.9977894,-26.664608,44.430573,0.0043301582,41.206276,-17.144625,73.0387,29.279684
-27.443436,-44.72092,3.6054094,-15.3295555,23.610395,-66.975685,44.256912,-34.96896,0.09131339,-24.500277
-11.5494585,20.5098,24.010141,-9.681897,7.613882,-70.45336,-13.243745,56.147114,-46.750946,-93.15392
44.10172,-7.010214,-40.161926,-50.142612,-48.98828,-7.6744466,26.310167,-5.6378193,-40.59625,35.581047
17.139378,-1.9460957,52.608864,-35.961636,22.602774,-20.800686,-37.96236,56.05888,-3.1827495,-50.465218
1.9076061,-64.863846,-21.682444,-21.496904,42.19332,17.055222,18.519188,3.1966238,90.84905,32.62271
-4.922262,-49.594364,4.323309,-37.980343,32.64274,-24.425161,26.96462,-22.75713,69.07258,12.268545
-28.37578,-77.36795,-27.667957,-32.540165,9.917673,-38.66464,29.762114,-36.112885,55.309284,7.7790437
40.13596,4.3115973,7.3195353,-14.112696,-2.1457205,-31.448513,-53.35188,4.68467,-35.200516,-71.92701
-18.2606,18.524868,-21.23327,-37.1459,-2.0160189,-22.380081,-6.36756,-25.349482,66.426186,-37.130993
-21.92451,-86.81334,-2.511116,-36.579815,28.0681,-34.181046,39.237354,6.7670393,12.524906,-5.3959355
-52.288204,17.796362,-39.089725,-26.07094,7.741813,36.939957,28.728468,-4.1069226,30.914688,-38.569973
-2.2447557,-1.4949533,-12.488625,-18.754982,26.292564,-12.058073,46.790314,21.767502,-37.87475,-73.41233
-38.324245,19.39194,-33.22923,-44.48698,16.96174,76.56575,35.04951,-10.9112835,36.87435,-53.59256
-30.315424,-13.498502,-30.92478,-21.883957,-33.411667,51.82675,5.726979,-11.7018,74.90151,-31.149288
-28.60563,-9.895893,32.270058,35.068283,25.616913,-37.158916,74.09272,-44.341595,13.918736,-30.446434
-20.816635,-67.85776,-22.927439,-14.101075,74.489174,0.61102843,30.1659,-33.298164,66.69336,-16.528072
-21.882004,-33.247517,10.155189,4.680752,54.15441,-55.193993,39.63006,-44.29832,-15.04544,-31.756441
-1.2581843,-48.850334,-28.849035,-5.0140014,35.01852,21.117004,64.76302,-37.962738,66.083015,47.378216
-12.478125,-28.147789,8.652938,21.72282,58.82059,-52.56725,31.025534,-54.344013,-37.639797,-29.45113
22.627348,27.839466,18.134956,-5.6126647,22.293144,-68.47771,-16.090082,63.02873,-22.20762,-65.168785
-16.130024,-17.623358,-47.724003,-65.840225,-26.395172,-9.475193,-10.020036,6.64837,-32.832493,31.096481
-11.528139,-41.835545,2.722856,-57.228657,11.725505,2.0008404,21.28635,-27.824965,84.06848,46.748013
-28.344305,-64.234436,-7.758133,-15.378577,84.95748,5.892929,36.35212,-25.29052,68.08462,-0.28218812
-41.55686,-22.619387,-25.00459,-56.276066,-41.357246,19.19677,1.8680565,20.714966,-23.025005,41.02807
-1.0185026,7.2224607,6.5500174,-5.383592,-22.910767,-46.96927,-10.755673,24.013409,-15.135519,-98.48844
-30.939522,-22.75054,-78.53362,-54.31232,21.997797,-1.0078615,39.0924,-10.838181,-93.608574,14.791231
-27.0981,-75.66427,-26.13837,-40.20487,9.645998,8.798815,73.67755,-51.774296,60.528824,19.766825
-45.032703,-13.099897,-37.70816,-44.676277,-11.967819,22.694916,34.94719,0.22230582,3.5423627,-27.978685
-58.058292,-42.13606,34.007866,-28.786043,27.961664,-67.13974,29.982302,-26.50816,-24.053825,-27.93007
-36.496967,-34.776863,-3.429005,19.45657,33.63533,-40.77769,49.554104,-34.887165,-23.424805,-29.35617
-9.846356,23.966879,-31.297356,-39.39806,2.2626686,76.2097,32.74772,8.609169,4.8369803,-52.890167
22.012468,11.144701,14.317189,-5.9882007,-13.199143,-46.157078,-58.179054,45.497463,5.492168,-14.921748
-25.988054,-38.068726,-10.299978,10.255862,-16.837145,-38.539143,40.256607,-23.726639,-28.832193,-29.597683
-38.090694,-49.69214,3.8200104,-5.32895,16.940475,-53.337803,40.76481,-23.177614,-7.6309643,-17.342306
16.572807,-60.853718,-5.522096,-47.547295,-5.737093,-11.066401,28.663145,-30.448128,79.78405,6.178659
4.3685203,-44.466198,2.890082,-35.943966,50.905552,4.6430864,35.098804,-30.731413,65.78816,12.752598
20.152212,5.7904887,-66.30464,-91.41745,-26.84964,44.328465,79.95276,-4.918602,-59.899315,57.159363
-25.071447,-46.76286,-35.762756,-71.48081,-37.805744,-43.358154,-9.887712,33.849373,-15.019391,25.217527
9.586537,-25.525553,-28.141825,30.689419,11.142311,-33.821312,62.421528,-47.29214,-28.440584,-65.452484
-14.943673,-58.056087,14.860481,-39.099033,9.498723,-6.2501016,33.214214,-43.233234,83.0391,55.61368
-45.788826,17.670786,-0.38577792,-46.841103,30.707598,51.08388,37.17797,11.24715,57.78458,-53.58629
-63.03165,-29.849638,-16.470188,-13.96442,14.234553,-54.216824,4.5381737,-8.871256,-49.057053,-8.024742
-5.109219,-42.36382,8.865101,7.1606216,-29.500994,-66.740944,58.85977,-11.102819,-25.62515,-28.62042
-43.687008,-49.629204,-9.0645,-44.644085,-32.298138,-14.110498,-23.565277,9.790342,-10.452315,39.8022
2.9117336,-54.488083,-0.7743763,-27.188396,13.303244,1.5116856,44.948376,-25.190107,73.992134,36.134502
9.346974,29.302567,-5.4600277,19.160892,-14.587199,38.737324,9.08604,-47.357815,35.630222,-40.754917
-14.24486,-41.22419,-46.82216,-59.843292,3.5754743,3.4930627,1.4407558,-7.2664332,-15.546201,14.484446
-5.437042,-32.646553,-13.315356,-43.406693,28.042961,10.8803,46.276127,-36.28105,58.621506,31.814651
18.671326,-21.68376,-76.40902,-84.51357,-41.0034,20.537455,8.312949,9.349591,-27.433409,18.13289
30.898699,-21.326439,56.685486,-35.3879,-18.436771,-17.523096,14.650408,-4.949356,30.312506,-33.460476
17.908047,4.624677,17.13324,-16.288933,-16.98508,-45.06549,-4.6104045,19.953001,-12.528932,-98.92009
-53.380547,4.665537,-29.4061,-35.156384,1.9410763,55.156075,26.852251,-0.4347288,30.925247,-50.3785
-12.089952,-52.45935,-9.686727,-8.903491,-24.926483,-84.16149,51.951763,-2.749821,-29.541834,-8.553554
-43.030544,-10.175674,6.060911,8.360122,5.7864237,35.244217,22.087729,14.268416,55.431053,-57.58881
-14.885812,-0.027752636,26.304035,10.948325,-12.73482,-14.536418,8.691857,-44.43553,-28.180285,-41.17469
-25.425108,-48.850548,5.380288,-15.679375,22.464447,-79.235886,55.460835,-12.879854,1.2712884,-19.440416
-8.117161,-5.3576727,-51.774895,-14.1921835,7.255024,73.11479,39.7759,-0.9968358,27.744793,-49.220963
-10.400345,-72.68831,-8.158911,-28.52589,40.716187,9.40679,58.003853,-42.41777,70.58576,13.130927
1.6095303,6.5196795,2.512705,21.52615,-24.674942,-31.092228,-44.965958,14.045049,1.6917363,-38.932922
68.20419,-3.2904,8.439301,-28.331062,8.250179,-10.47506,-45.271263,4.4476995,-8.257487,-50.291668
-4.8656263,-50.539547,-2.310161,2.4923801,43.46582,-49.65821,42.31915,-38.288055,-18.524288,-39.26036
-13.559884,-26.78236,9.538929,3.111652,22.263647,-43.179966,46.85326,-62.738995,-21.708649,-25.704544
-23.111813,-90.38748,-12.2586565,-25.900867,31.27178,-10.971177,72.50303,-21.381662,33.972878,20.186363
-36.597023,-50.05728,7.77063,-4.0724573,33.356388,-57.329884,48.443485,-22.272617,-21.308443,-24.463129
-31.655573,-22.47393,8.904148,19.483093,-4.4330277,-43.917812,62.319954,-22.890676,-36.373848,-14.574223
1.3743254,-70.41101,16.899168,-46.191208,38.971874,16.86696,54.451168,-45.53173,71.36536,45.17119
13.359366,39.178486,2.9104247,6.635173,-3.665095,-39.673615,-33.989407,-6.964422,-16.407265,-35.243958
-28.261763,-74.774704,14.5045,-12.338362,47.441296,2.9027011,51.76236,7.389011,35.111397,1.8681806
33.505173,45.147522,11.349835,-5.4168477,-0.51022285,-36.092113,-43.68811,1.3144276,5.171022,-49.39966
-0.65201753,-48.427376,-9.139364,-37.40386,39.849545,0.15108919,35.089558,-45.111973,76.200584,6.6564326
-24.827543,-34.470013,-14.477551,1.3788934,6.199312,-66.377754,58.876755,-44.969685,-37.747818,-53.08591
