-30.590313,29.812439
0.8170747,5.389031
20.434864,-31.214811
-43.452724,-5.1158648
-20.479174,-19.117662
26.07269,-33.639015
45.23846,-73.77909
-33.02169,11.5497
-22.378696,-21.14495
-33.225723,-25.361555
-47.103897,53.13371
37.939995,71.88925
14.869608,-53.458725
7.9187846,-26.51859
-21.393042,26.152176
21.262966,16.963137
-45.45389,17.961754
-0.34775895,41.568806
52.127167,-58.316517
-6.2585444,-47.385227
-3.127117,25.786116
-70.70967,-0.46313766
75.259186,-43.794945
7.101792,29.648085
38.624775,65.57318
90.12273,-34.21838
34.241344,-31.520903
47.20702,-33.901917
75.84457,-48.134212
-5.627155,41.18489
32.624622,-27.10143
-32.930492,20.257624
7.4573236,-4.5376806
-75.24174,9.531456
40.60078,-8.941837
16.439438,-26.755888
-15.428987,9.701057
-35.254578,31.99671
4.5780587,31.211699
76.87859,-51.79329
-66.04104,29.399208
10.384138,-29.325958
16.19653,-34.820984
-48.29198,36.835968
55.62229,-58.323727
51.243282,-38.640903
2.211166,44.330338
31.51461,-29.179674
21.724998,-48.549675
-16.507326,27.012323
14.5412445,-38.186867
-39.757217,-35.805496
22.864471,-44.241314
75.34667,-41.064594
41.71326,-75.71615
25.432003,-55.462513
9.556973,-73.99936
14.691616,-49.803257
-41.614563,47.623806
73.76418,-53.93276
1.9086674,-14.860945
-82.9539,32.64429
55.566807,-89.13303
-35.879803,54.330563
23.009817,-25.13623
-39.287205,20.738787
15.9067955,34.918934
39.798542,-44.500984
17.665195,-42.244232
-3.2568831,-47.825233
-17.492096,-16.27621
-4.904787,-3.585043
-40.495678,9.066607
34.00487,-42.46138
-33.599598,13.251942
-18.89695,29.464157
-9.637118,28.147799
39.124363,-1.0528738
4.757793,29.090912
-31.635971,12.136032
39.013638,-36.07606
-79.01121,43.93726
36.76724,49.401028
-15.65613,16.896147
-13.182421,24.867453
-52.164696,-17.633759
-35.378696,24.498621
-36.31877,12.10103
7.8583374,55.700172
-38.03336,-12.289354
37.98048,28.166151
-33.68882,5.8805127
42.6346,-32.724594
4.465106,48.918312
5.5369725,-45.00975
32.604534,-41.290497
-13.699853,27.912474
-10.438746,-53.359676
37.101894,-27.170275
10.8859825,-39.50434
-30.729416,46.47072
22.794027,-29.534952
-79.21735,46.058983
25.432861,50.44464
33.38931,-46.138058
26.828205,-42.06732
17.627583,26.848324
35.370502,16.939796
4.969203,41.61996
-25.71824,-28.192045
6.407008,-48.8709
-42.438995,14.641751
45.128048,-30.03692
27.656675,-51.04952
-2.7516577,-20.647278
76.40178,-56.34994
-42.932194,11.270426
-7.6116767,39.447426
12.441822,-7.900457
-43.94937,-0.012072902
12.1207485,-45.607716
-33.23198,-1.8485568
-10.145855,-35.869156
-46.36019,-35.463627
-31.70199,17.484772
11.965868,32.69287
40.904743,-64.04077
-2.0649412,36.949886
50.201756,-21.731583
-36.442524,-51.594196
-64.556335,0.118436754
25.318394,-20.160208
-32.84613,17.516855
34.397537,-35.89113
-24.625498,10.708091
9.348232,-60.91829
-39.379692,42.879166
63.333603,-28.000406
34.245617,-30.826748
-23.229635,25.964384
-27.646646,-52.3047
-7.2962036,-3.261863
60.20213,-33.768402
23.258602,-60.001064
-50.01408,38.643753
-40.058563,50.861965
-28.13085,8.67884
-42.125935,19.214622
31.1719,-76.39984
5.3188977,55.5505
-13.012505,23.725039
-8.6140785,30.099476
34.96813,-29.482582
8.58896,58.376656
28.211308,-56.269012
-6.620197,-16.129238
-29.439184,2.50863
-70.416046,61.492542
-33.95969,22.492687
-31.650148,18.564806
-15.251349,29.52315
-40.53988,36.585922
-0.8005751,-12.657695
11.642416,50.404182
-47.082268,30.221052
-36.72371,20.989847
-70.534676,23.250605
45.651127,-5.983328
-4.614497,37.1511
-69.141335,27.096025
41.742683,-66.68533
-1.0515567,35.114372
-36.650383,19.983423
39.079655,-24.618813
-28.45674,35.942913
-25.854445,11.465469
-48.07746,-21.639666
-18.133856,45.191143
-56.643265,33.724365
-9.375095,-16.944647
-40.653316,8.333874
36.27634,-42.520763
-59.43149,33.60601
-21.605064,-10.174266
-31.403116,25.094727
-3.1747246,25.268232
-14.571326,-13.680584
3.1034446,38.39675
-2.2307975,43.04576
-44.623734,4.4651675
-7.0545692,52.148834
-21.966383,-40.513996
47.731075,-40.751167
-38.292812,78.09742
2.8273895,-16.274538
30.054806,-33.008087
-38.49582,14.711964
-18.059177,25.003628
51.798706,-24.925634
-29.073631,46.42787
18.993927,-12.373629
-10.339755,-13.113592
-1.1859307,-54.813614
0.8604764,52.744675
29.093369,-48.296432
-33.069923,-31.682934
-38.147285,19.903414
40.754234,-68.02588
-33.00521,40.3167
4.7068815,43.730194
-53.138123,-33.552265
-78.10225,46.914192
20.741198,46.607437
11.401241,57.110474
-56.62219,13.0285015
90.33464,-75.29006
12.096169,31.990541
-35.082897,21.876759
-52.696117,41.68868
-11.67522,-50.626152
-44.27474,60.49964
-33.070778,50.58795
26.451553,-52.363323
-15.382334,27.08254
-4.7221093,-26.34028
1.3980087,-9.213568
-39.410973,20.255804
18.026766,46.74428
45.92181,-31.232193
56.01166,-28.150269
-34.146305,-49.070652
84.85673,-30.520605
18.647293,55.14852
42.660107,-28.011332
5.099172,31.297693
-11.314674,26.403467
61.91478,-43.847675
-5.476178,-0.37048736
30.477314,-67.71867
-7.0717635,19.333906
-44.70951,56.40556
10.169092,34.48342
32.367252,56.71045
-8.991516,24.320158
-6.4098883,2.1024055
11.651954,47.92025
-34.917297,-21.35667
-22.09493,9.9564295
42.914608,-26.154737
23.981627,-20.977512
48.533913,-28.504011
-20.290955,10.267225
-65.86355,23.37496
-4.015828,30.079666
28.691326,-31.505392
8.361095,57.204044
33.692173,-30.436138
30.143154,-41.69327
26.492874,-29.272106
-32.1159,3.0231724
3.6373897,29.631483
-46.60688,22.76285
-44.593952,-0.66312385
-40.614304,-27.227657
42.75616,-5.8162394
8.132194,39.133324
-41.657173,15.306938
42.37781,-33.303295
-28.756704,86.285255
18.081806,9.758804
37.71946,-21.476068
-76.33424,24.69015
-34.14203,14.490592
-39.085983,35.705162
44.989445,-71.24776
-33.457615,13.61625
-35.153294,24.483988
-13.107331,29.632177
98.181595,-49.39045
-61.837753,-11.379635
13.214308,31.610888
-25.279415,31.123423
12.193846,31.182266
-56.831177,34.251953
-10.819304,31.261
15.094262,35.47586
-25.149265,10.902702
31.740257,-40.875267
-6.8209314,19.33477
22.00644,56.99527
-17.32386,45.479393
19.263891,67.769554
25.862831,-65.79401
70.13003,-55.192947
37.765385,-48.3785
18.161043,57.877815
-28.002115,32.235794
-35.504265,34.56768
17.046682,-10.99795
15.386902,48.13514
-27.84251,12.15546
16.186079,-44.537083
-34.1843,20.356354
-3.7681906,68.49223
-41.199986,51.257454
-38.7506,-3.7065794
5.794521,-9.488574
13.957958,39.83322
-69.449425,27.603796
-34.774963,28.56118
1.8961924,77.445404
-19.113163,20.554098
-71.3099,40.92858
59.43413,-35.576843
-68.83533,45.266953
-56.265705,42.491264
-30.992268,27.298521
54.858353,17.668467
-0.47933868,28.924652
-27.384212,38.463547
28.42299,-49.57182
5.366805,-15.599119
-62.139507,29.078876
-15.799663,-49.077213
12.406452,31.793175
-36.75456,23.459646
5.425967,-61.645466
-16.733181,26.807909
-27.52341,11.565771
-0.522008,27.57166
-10.41448,-14.024797
-11.162047,-18.814545
5.3499575,-18.80325
24.544792,-37.219223
55.334385,-37.624348
36.41325,-20.612885
13.099736,42.010544
29.737982,24.60994
-27.728718,9.120926
-21.857525,30.298136
2.5706482,-47.144463
-34.20668,-5.2670336
25.515034,-21.761782
-33.965355,18.625273
24.120937,-30.118748
-30.524908,-54.757168
-58.166553,64.605736
30.354658,-39.885708
-1.9382535,25.52928
-15.612545,20.975664
-28.708878,12.486973
20.387714,27.280304
39.74138,-27.010578
-41.60354,-11.214057
-67.80579,16.097986
-72.08317,50.001945
-22.503729,-27.11733
-31.60641,-0.1477186
-12.045097,1.3930478
41.98511,-63.597748
9.41625,-37.746082
-30.923347,13.184157
-2.2518027,-49.832714
63.014084,-35.86462
12.628945,-21.530827
20.512375,-80.75247
47.06587,-74.351845
-18.14506,0.512844
51.508335,-39.45234
-67.948746,4.810362
65.350624,-10.122455
16.981691,57.021774
37.04228,-29.987928
-2.6084964,38.38491
-1.5548489,28.71721
24.6805,-32.7291
-4.3861284,42.710026
32.982365,12.376847
-16.356789,25.73998
-24.998657,-9.393674
-79.37067,44.85534
27.024696,6.085802
-46.364857,14.581009
-16.615286,-24.46113
-41.649036,12.106264
56.66061,-32.298496
-8.004646,24.161797
41.418472,-27.752121
-43.35844,18.327845
-30.460821,13.521905
10.421595,-19.258163
-17.933037,23.942888
25.095322,-19.665678
-49.680855,11.4257145
-50.40438,37.414867
-77.83099,21.381742
-35.93004,8.246252
23.548584,51.465885
4.2959733,8.523973
-6.4468555,63.712143
-22.031588,-5.6267433
-50.524914,13.268699
-33.00241,29.851583
-22.214218,26.005508
-62.340572,34.49362
-39.55323,7.497101
65.56374,-30.537687
-76.86051,52.421318
5.4807076,19.518547
31.892954,-72.2624
-0.654236,37.416817
-26.651775,30.73305
-76.27395,38.776455
14.480423,4.850816
19.346773,-45.238365
-26.874868,11.22078
16.780745,38.026005
4.323242,-16.798595
-0.60067654,40.814342
-14.617412,-21.420149
23.059418,-45.977985
36.4648,-32.87058
18.971344,33.29384
2.1324275,51.36133
51.091633,-32.3666
19.514067,48.199703
8.57824,-63.82494
-26.03636,32.714993
55.15288,-18.460955
-15.592226,31.012068
-9.534531,-64.66979
-68.03122,26.579088
-19.452002,25.116978
41.89146,-26.735865
43.65565,-55.663914
-39.193386,21.338047
11.630656,81.90245
-64.67606,-0.19502811
-43.32504,40.012672
-22.54103,10.081576
-75.000694,22.142702
14.308185,-62.683086
-30.230547,-9.826018
4.2832036,-14.837758
9.86228,45.245865
-5.549245,24.788507
35.70475,-18.160654
-4.6166906,66.31355
45.049545,-84.67621
24.941416,-36.29886
-3.0686114,-37.01184
5.3569875,33.70602
-28.179188,-10.703911
-44.985573,15.707499
12.755632,34.77053
32.05588,-25.627026
23.927229,-55.52815
-48.315876,47.143227
40.721104,-36.92828
6.4630895,-14.327316
16.431889,-62.437653
-32.91824,39.924217
-28.321962,3.8718033
54.26429,-20.972353
25.519726,-41.94532
19.438663,-20.280243
-1.2117666,-53.143505
15.945894,40.845932
-23.883297,-27.441607
-6.560671,25.76034
-62.413387,14.18589
-39.074394,33.008038
-0.855957,51.63636
-75.393135,47.357628
20.757515,-40.648125
17.137245,69.93962
10.928421,-41.437977
-17.125107,-19.998974
14.453943,53.576035
-69.2896,50.288647
13.899799,60.317894
-46.419075,26.891434
26.529333,-22.377913
5.614942,49.596924
4.5883,36.969467
12.30308,59.742844
-83.62341,-8.924137
22.103794,-59.12345
-40.353085,66.36358
29.296188,-63.826244
71.254654,-15.719289
-21.317137,26.836866
-12.96628,-14.9408455
3.5325127,-55.71047
-31.68175,12.247893
-34.167664,13.888816
-32.286263,21.326658
14.617048,-9.060466
-7.618102,13.458818
12.527633,-7.884182
3.3492832,65.80609
-34.313374,-7.299755
7.1811585,38.775616
-69.34174,5.1132083
-65.00368,-0.82713294
-1.749366,53.688896
-57.664764,59.089092
-26.283415,27.779974
13.221243,-12.598389
-28.77611,12.246261
4.959465,47.18203
-0.25122073,12.272781
28.355076,-50.994884
-18.683556,-28.465113
-2.4027116,47.805965
-61.24344,19.302814
-40.657932,43.391167
28.557446,-24.312151
-25.345543,31.413143
25.669964,-54.07321
31.843208,-37.35029
-40.16312,13.567618
1.039255,35.73652
12.043831,31.827553
15.328871,-33.311104
63.36478,-62.932556
-61.820026,36.872246
-35.56056,-21.56592
-28.345324,29.677368
-17.491232,-26.89438
22.245716,-59.63476
-34.718166,31.486746
55.520634,-37.640404
-21.724766,27.63574
-71.327,-3.9756093
13.871081,-46.270027
63.442432,-44.26478
-31.770926,26.829218
55.256184,-42.50837
-1.315786,34.30091
-6.478194,28.442068
-28.472878,11.896748
-7.0835404,29.967718
-43.705944,-3.3136158
2.0308688,-6.627785
50.39179,-69.57886
-48.725178,3.5266309
-35.62274,56.05894
13.268502,-16.789377
16.4897,45.6855
-41.320854,-2.2937245
10.386283,-10.848435
16.574299,-24.779146
2.1713724,-6.6043234
7.8259816,-65.46943
-62.214073,56.98619
-3.309031,-16.060415
-48.512985,-10.672076
-70.665375,47.419086
28.06652,-47.5466
-9.207092,0.36613625
42.213703,3.2178988
30.50712,-18.52596
-43.615307,40.783836
-16.919199,-14.297074
33.86025,-73.15209
87.87309,-50.75508
9.731522,41.736618
32.602505,-24.610075
15.677116,-15.62711
-25.884346,10.190319
-59.401,-32.24953
-43.66162,10.828483
-27.701674,12.20965
-37.68144,32.820557
5.84871,41.505276
31.876474,-20.244093
0.80837876,24.569304
5.3984084,-35.706993
43.399853,-53.63681
-34.39847,14.65545
34.884827,-36.52979
-23.233608,-70.71395
51.809563,16.567987
1.5788211,53.24897
78.0683,-60.622284
-32.57862,17.982176
-8.150701,-42.09778
-16.990244,20.05163
8.490555,25.035833
-34.781834,22.19661
28.402048,50.63912
-45.871063,13.485971
-12.929347,27.226862
30.456055,28.888754
8.062805,37.678993
-27.22709,-58.29096
-17.234539,-20.999662
14.044319,19.482615
-79.48857,39.97232
61.973164,-35.317295
6.8134427,20.949137
1.445164,30.40011
-50.358948,41.986465
-50.788055,-31.349247
-17.453928,65.6615
22.238583,-27.878248
-42.334442,16.095795
77.543304,-66.70439
-0.06224124,27.923182
39.302914,-26.449823
-63.956566,24.957298
19.094994,9.353321
-27.723831,-9.380832
10.562245,-40.35185
26.643528,43.78286
68.66158,-38.72699
-72.729774,53.513023
-31.03741,26.912916
32.12776,-30.31327
11.727944,10.796217
-51.52762,-30.262821
-34.438103,15.816416
48.7354,-40.27886
1.2113448,32.36256
-74.492,12.726232
23.53833,-39.975254
6.810988,40.002773
21.982468,-11.072422
-28.172895,-0.6680341
80.66165,-25.010853
-21.131115,-13.509042
54.782986,-39.362625
-68.27166,-4.0407295
15.473828,37.29502
-13.45622,-48.57489
-69.84412,-12.059729
-30.631891,13.558865
-19.72884,-25.522999
28.836979,52.913643
18.787594,-30.994425
43.38641,-25.78398
18.424711,51.505787
-34.85173,6.6787887
-0.5385514,38.556526
-72.29314,41.0869
4.298247,45.45326
-46.73183,43.637108
-37.33685,-1.6330227
-35.91081,6.8301454
1.9730581,62.543884
-22.470509,3.8838634
-20.47404,-34.421215
-31.908941,74.40816
61.51151,-1.9529009
-42.96999,30.442415
23.323013,-28.285265
32.969097,-55.960728
-30.65736,11.337172
31.99368,-32.87783
7.4424562,-62.453888
16.789904,5.6706643
4.179012,-20.152203
6.4790664,49.087955
37.244408,-61.321156
5.4858956,42.52371
-34.095387,78.62322
0.78042054,-22.300035
-50.94414,43.477734
-21.883314,25.438845
5.733071,40.78131
-81.48612,38.253098
14.643917,-24.287716
28.534494,-42.89213
-39.540806,19.400774
22.61013,-33.41541
-29.505514,26.616003
-1.6796052,59.737827
36.51387,-44.53386
-28.787283,25.409533
30.72269,22.025774
9.968224,74.38415
32.348694,-67.51978
45.47954,-59.486046
-44.456272,72.1021
-55.889675,45.737633
-53.186348,47.3255
-34.93135,17.846056
3.575316,66.23651
4.4222946,32.832413
36.07555,-65.25429
-32.41353,21.927246
6.8861175,58.581882
6.768966,29.593433
5.645949,29.657473
-23.218521,31.96524
14.761379,22.049864
29.472584,-23.813953
32.86698,-21.699316
-18.441383,3.6852388
-14.508857,5.1533785
-2.5840003,57.080963
-13.799227,23.53419
25.480421,-22.914865
45.99397,-32.26991
23.782064,-12.933591
14.087516,47.37713
-41.43698,19.372175
-0.60964864,34.224327
10.986111,28.013577
-35.403057,24.00643
6.0429397,49.54196
-57.950874,-36.785572
-9.698393,57.27144
36.83372,-45.12729
-39.969875,64.87596
21.000046,65.39426
6.5050797,-57.534687
-13.494867,0.77039963
-64.79063,17.65957
-36.257694,10.648796
26.232658,-29.828302
-62.78145,32.29003
-65.27402,61.37355
56.013668,-47.65865
-24.785143,82.35534
-58.968338,33.30127
27.135601,-48.652016
-1.9516501,37.25656
-11.298531,29.522715
64.35513,-57.58869
55.419567,-53.05594
36.99185,-33.159733
4.6750345,39.293343
9.1092415,11.405508
21.89157,25.774723
25.150103,-61.82619
13.115181,-27.53281
22.616917,-33.393627
-1.0098546,25.517433
16.782314,41.999207
-32.87367,18.952461
17.778584,-20.344742
76.94516,-48.870007
32.261044,49.297752
46.246986,-63.329517
-16.5727,44.14756
-52.48045,41.05992
90.71843,-56.71453
-6.4637003,-23.15477
-12.049656,7.973572
-83.51913,26.566715
22.068993,-34.85797
-37.00284,5.968434
74.95209,-16.913906
9.364426,49.11568
15.834401,-40.26225
-30.195126,29.025923
41.381474,16.677483
-32.718918,17.33062
-50.054512,-25.872593
-56.840225,9.808151
44.741734,-26.840685
38.17332,-15.853598
0.362543,54.367943
35.43145,-30.518755
-28.793127,-14.656103
-29.49806,10.588694
-35.27491,12.106611
24.642982,-53.490917
27.481976,7.7848473
37.977345,-77.40094
9.287656,-13.788819
3.527932,29.009598
0.6751329,40.504936
-7.5272326,34.93625
34.442142,-44.33312
14.920103,47.237007
-72.22343,37.31875
27.834995,-22.284952
-60.183197,20.677675
-12.697785,29.516806
-43.46817,-4.811081
33.13252,-67.013466
13.0828085,-41.20656
-19.76065,49.439796
45.383564,55.892963
-64.45651,60.67638
6.7741485,12.476124
12.75695,17.466856
3.1473062,60.28608
6.8145633,38.003666
60.2995,-37.233315
41.88603,-24.270609
-82.90653,12.171888
21.69577,56.008713
11.342182,53.029354
-5.7940073,40.33062
-20.041403,26.668184
-39.058064,11.548492
-8.905864,-22.200928
55.82548,-35.21192
-20.46618,11.503693
-34.283287,29.62393
9.797216,-44.240925
-26.308052,22.461493
5.358197,35.18264
-60.824112,48.87507
-62.629333,14.560208
34.288517,-20.121038
-72.67103,62.6214
-79.30515,43.08219
-62.67306,40.78328
36.250263,-29.33292
11.125257,-42.64201
-74.00807,6.9640126
-20.21342,-37.346294
-62.561813,30.467415
-18.07057,-46.22324
-5.911082,-40.347523
40.527416,-11.181123
-52.731182,62.156643
11.911234,39.950214
-63.75066,47.635944
27.667017,-21.154072
-8.056534,-5.573373
7.0617414,55.247154
6.5743814,9.884031
22.221256,-36.32179
35.224003,-26.610748
-2.1055315,27.636927
9.210629,42.378143
-14.236134,28.624128
-11.122265,26.08615
-30.24643,1.466505
27.15629,-30.01733
-72.68121,30.876383
-0.67048585,39.072533
18.543144,65.05708
-11.742218,25.815166
7.837136,57.36687
37.66054,-48.359306
-35.44935,26.033812
8.748902,50.582695
4.3973565,33.35326
-81.54421,38.804058
16.69338,48.95143
-24.144356,24.041933
40.649776,-51.8387
-32.61893,-25.676018
-43.281357,57.78587
-4.153979,26.71855
-62.655617,66.14549
29.575924,-26.020079
25.616032,-37.91918
-53.738224,47.791378
41.572712,-45.426113
5.388497,54.765457
-31.634459,13.221413
-58.580997,79.6317
0.437695,3.3596625
-4.7183676,51.448803
30.354424,-24.741137
23.770153,-62.81451
55.47421,65.47504
-5.0879636,35.84073
-65.75863,-13.629404
-2.0491397,-28.069397
12.073445,-39.86243
-37.196457,22.6795
-30.29958,-24.080994
3.9720068,-9.296154
-57.628555,30.415516
15.624933,6.838062
-31.697004,11.785212
-18.16003,66.70068
-42.346992,-37.123745
22.44017,57.086422
48.728275,-51.96463
31.15467,-66.41114
4.711566,58.910927
-9.046485,50.37683
-33.78026,-1.5275768
-83.509766,31.9603
-75.9633,44.5421
-28.41276,62.681458
-24.03349,49.000298
18.01587,28.62222
15.853941,-22.987617
-28.380903,12.554279
-32.05447,14.328047
-38.03031,20.069534
37.414326,-65.90564
53.00327,-44.821835
4.2139063,-14.016973
-39.282806,52.29662
-8.366797,32.53221
-8.093112,72.40666
25.76223,-31.225693
-27.12273,26.176157
41.75856,-23.047644
37.25239,-37.265507
26.30722,59.229023
32.0003,-54.5185
22.094358,-49.157024
-21.1502,41.159378
-56.20421,17.917042
6.917773,-6.1137166
5.8080606,36.505135
-17.554531,21.819117
-45.078995,26.558275
27.532545,28.463612
31.494612,-60.80303
-21.216063,7.6013923
-5.886524,-15.299601
47.338005,-29.339766
-36.93203,19.601442
-37.854454,-17.051243
-16.386272,88.663155
54.174976,-32.635826
13.960197,43.26337
23.581226,47.72506
-34.431225,23.529238
-23.22857,-61.142616
43.497105,-40.339188
2.919762,30.298737
3.0727978,81.37494
41.21899,-64.103065
-10.894967,-10.961831
-6.365658,34.83441
17.524048,-36.6315
-22.401836,-29.545574
6.7475047,-10.135011
16.052462,-42.209225
12.583058,37.299896
-34.358063,17.140493
9.885875,-52.777103
81.18084,-20.883877
14.726613,-11.796887
3.8353095,39.5738
23.341507,-47.657455
-8.443948,22.73485
-39.78447,10.427309
29.978947,-24.272081
-38.04755,16.274263
-0.88494873,4.118098
-30.589195,11.821113
53.298428,7.464766
37.181057,-42.733273
-35.519386,22.808739
29.243807,-69.46405
-0.9279282,-2.7499669
-38.46509,31.380474
30.22254,-4.159399
-31.291365,33.24094
27.357136,-45.427803
35.284855,27.184046
27.116135,-54.99822
22.78032,47.087357
-44.4487,16.15707
-33.598698,14.704416
49.40122,-47.11963
-39.504536,-0.74909025
14.156452,41.046394
18.416077,-13.488639
15.304024,25.059072
-3.6524198,-32.308254
16.211943,-34.407986
-22.623741,10.135831
-52.194683,29.530848
-40.797234,-2.5867112
26.422829,-65.21806
-23.552513,62.63346
-31.562307,14.022019
27.666153,-26.330557
8.221412,46.568268
78.7352,-40.116478
-41.631386,-9.93306
35.664383,62.60638
7.1602607,45.11278
12.233829,41.54336
8.109074,11.318586
-14.437643,-27.86956
-16.020075,-21.827545
9.516998,35.58458
28.519344,-29.126047
7.762078,-50.728794
16.14302,44.44722
-31.366663,20.31399
-2.8315008,44.11016
-36.57217,21.157661
-36.41946,16.035175
4.569802,12.178322
14.368025,-65.14797
-17.141031,4.3518763
-32.888863,2.1885033
-45.824245,13.938202
31.28438,-54.032833
-59.56525,8.183775
-13.799578,-6.735051
20.890488,30.084562
-12.465274,12.176207
9.172225,38.180386
26.160202,19.390627
51.41437,-23.001791
24.459036,-50.42324
1.0755739,36.954163
5.292514,34.049606
42.78938,-35.816196
-18.773802,-10.528026
-50.63344,39.733665
15.293642,60.122684
-52.49904,-5.021787
34.904423,-45.37188
6.549953,61.7389
-35.161373,11.777989
23.01588,-35.117737
-33.02962,15.414698
52.629696,-32.47753
7.5613985,39.43731
-20.532776,-18.291344
0.23222339,27.77634
30.394386,-25.9825
48.05167,-24.976994
6.497994,-7.977467
-34.690544,32.250305
6.743689,31.995388
-10.983006,-32.340538
-0.50930345,50.852158
33.957882,-63.595284
-50.760426,28.908575
39.6085,-23.920456
6.154108,39.06652
31.75595,-30.792183
-65.64711,44.790268
10.142543,51.436333
-42.355995,-1.3509625
16.247938,-16.763517
-44.601784,68.03173
-21.606297,24.090055
-22.40887,26.468906
-71.34795,22.350107
-34.863632,22.978167
17.29829,26.097532
-83.088646,33.331833
-36.611813,40.43126
-33.27549,19.53718
-38.41838,21.503029
1.0824128,-6.7372146
-23.615553,10.538116
-23.082594,-8.30272
9.48866,78.25703
-5.7585244,-37.929764
6.4403567,32.225433
6.4063964,49.783623
15.258567,44.878166
15.235144,43.90754
22.131882,20.025276
-54.88216,7.9114356
24.27509,-60.394566
-29.321337,22.815464
-25.412962,-1.5711305
37.449615,-27.40857
28.271505,-48.35021
36.879677,-55.367626
-2.4184914,4.2499633
30.967518,-62.215023
22.239496,53.65648
-16.183357,3.3321054
56.404053,35.218094
-0.38187107,-29.304405
36.025753,68.862724
-56.40131,36.503162
-6.549695,-49.21044
2.3252645,-55.351936
-40.529335,-7.465183
-32.671665,16.060587
6.8663635,-7.929493
50.881535,-82.05148
-7.125998,57.868126
-56.988956,-2.347963
34.137745,-28.432327
9.082956,34.272526
-31.541826,27.530485
4.3327746,46.481285
-30.479446,32.93606
-43.63332,15.285881
-53.861443,-0.30517834
29.157257,-19.323135
51.967274,-20.400188
16.24568,-13.573673
43.052227,-15.4605055
-18.061655,-5.870157
2.7865446,-12.307206
41.907642,-29.078213
11.297014,-24.30915
-2.4248643,-7.321342
9.903694,40.38208
-24.253887,-15.079064
55.12707,-30.578295
-39.797543,12.921879
-26.984488,51.937286
22.321106,-43.946575
13.116774,58.275887
24.598377,-27.35029
-12.312114,2.5177035
-0.02807809,-53.322933
-24.136646,-27.680458
44.373505,-92.29411
-0.37968025,33.203133
-75.54405,43.17978
-38.210205,16.202799
27.903225,-20.530548
-3.889767,28.332952
42.27052,-14.640223
0.20771825,55.471413
3.1417239,40.47505
0.83292043,39.752422
71.672745,-46.44198
-70.10238,47.565643
15.2290325,54.399292
-59.110344,63.56051
-66.187386,51.53692
36.099293,-30.73855
5.198931,-14.526741
-31.128881,13.126349
-66.41927,30.060444
-34.569763,43.34696
-77.7067,31.564379
-16.728624,-14.962514
-28.336813,-18.291426
2.6171389,46.655228
21.965029,76.37177
24.79342,-53.781227
22.63266,-45.59161
4.401332,38.290573
-47.976547,-42.188507
-26.317621,-0.8892509
29.34068,-64.03741
10.297752,-21.085491
0.34604168,28.77309
-27.476112,33.829926
18.56868,63.95659
-35.10705,18.894018
-84.039185,-3.6805558
-6.5085135,-48.029095
-37.30939,23.753382
44.220543,-47.203907
29.788857,-54.134853
-78.80943,40.47002
-41.24036,20.585474
35.743793,-42.138573
-7.2153015,-36.86062
69.72419,-50.102745
25.706476,-25.078709
44.31192,-26.669443
27.539434,-21.638636
3.8347733,31.67389
5.1614823,-1.2368047
30.752438,-1.8594688
-8.504014,2.0770025
14.656521,58.848236
-51.257103,29.135649
21.070412,-20.025183
41.498425,-35.1448
-32.285713,9.025464
-62.979813,44.566734
-77.37103,43.84729
5.1283097,-5.931049
-19.510479,8.797298
7.2711167,-34.11702
2.1922328,41.35214
23.022861,0.9303835
29.483349,-55.42766
36.31032,-48.881317
60.132305,-62.693172
-31.450788,17.932028
1.0055572,29.970453
-2.8063743,-39.106075
-8.560369,-22.832693
-68.06574,68.60224
-16.36433,29.406332
-43.806297,28.847143
-1.4730188,-4.164172
15.381265,11.478719
28.471703,-35.094383
-28.17872,-44.54338
16.599049,14.745262
30.619562,37.45394
-16.12627,37.74868
6.6048293,31.117594
34.198196,-63.541042
22.55972,68.150566
-18.020077,-6.504578
-24.27199,-59.03783
51.73333,-61.57921
-29.372953,12.490086
3.3041992,30.292732
-35.12397,13.392897
-59.78799,45.22375
80.41673,-24.854288
-7.2096734,-42.248447
24.522411,-53.817966
42.367706,-66.39676
28.94411,43.04827
37.230495,-19.302275
-78.31638,42.414055
-31.570858,21.511461
20.27555,-27.705969
-35.254536,28.72618
-31.657822,30.85937
37.11875,-24.136744
35.363457,-64.24887
-0.24828532,-9.989946
32.192997,24.073748
-31.953283,18.745508
-37.149822,-38.868996
-14.825438,-41.81529
-61.17515,43.677834
44.722404,-22.31907
-35.99154,23.286613
-48.06666,20.645948
-33.285435,13.2503395
23.065918,3.7999036
-18.980274,-30.522554
-10.797272,-15.25529
26.097982,-28.592926
-42.980988,15.478628
-77.31778,12.181413
-1.7092342,40.380318
-49.450615,88.023254
14.578072,-7.869524
-32.207954,26.013578
9.782188,44.032204
66.28708,-112.66462
-23.253277,12.653226
-33.816765,2.3574486
3.710236,14.963301
28.560345,-26.301239
16.204689,20.805273
-48.083843,72.23188
-19.994213,-37.632786
-75.151276,57.79626
38.564465,-55.022976
1.8304833,35.26217
-41.058598,66.15266
-38.835552,20.298439
-3.3856194,36.436054
-55.53276,8.397819
-60.13011,32.44076
12.080866,-1.2673453
-43.69433,46.04493
24.723557,-51.248287
-21.175661,9.593284
19.002537,6.0051394
-19.635468,-57.90593
32.208126,-27.84976
-82.36834,35.198303
