-27.584501,-65.969185,-2.7167974,-45.321346,21.181087,-25.64132,26.951271,-41.312218,18.124182,11.659589
-23.761194,-63.980286,2.8434448,-30.895458,22.302141,-2.4868245,59.62964,-44.721592,63.99261,18.728798
-11.11366,1.5888791,-39.109856,-10.431315,36.358807,58.140152,48.925625,20.938124,26.498634,-42.199566
-22.102488,-26.489643,16.37679,-31.187248,-32.12048,-55.056664,17.141312,-22.57966,-32.71477,-14.542018
28.605474,22.773735,40.543568,-27.83348,11.856203,1.8029364,-35.23213,17.233551,-10.213061,-70.85839
2.3250375,-48.844517,-46.563885,-34.94711,17.077318,-4.292793,16.376492,-27.20643,104.26383,11.637716
-48.761154,-66.75101,-14.788484,-9.861142,15.422605,5.128745,68.17137,-28.826738,57.739582,22.213722
-9.278574,-45.46104,-4.5907335,-71.092995,57.57585,5.5170546,9.977054,-41.02797,17.854523,-6.8807883
-25.257483,19.692717,-33.08987,-34.788452,-20.082525,62.440536,30.415667,-7.823328,70.225525,-26.397154
-4.283753,10.71595,16.345959,-10.587163,7.9921737,-34.72705,-40.984924,36.857006,11.386205,-38.58982
34.38821,-14.971512,13.651974,11.923815,-5.1424007,-56.261395,-60.274925,7.048945,13.055937,-37.346214
-40.456142,-64.999535,4.065926,-7.17349,26.658207,-89.1969,65.40121,-20.601961,-8.216848,-28.852564
-9.338406,-40.243034,-36.579937,-16.027714,-20.0106,-21.267303,-14.863453,8.124622,-49.32407,36.609665
-78.08412,-4.6789827,-28.983292,-2.5265658,22.068237,-32.702618,78.15091,-16.16172,-55.835846,-23.26315
47.74742,7.788573,34.763752,31.992691,21.622627,-43.936913,-42.068295,26.538128,-9.467859,-56.825386
9.872749,-20.426453,-49.884228,-1.1463192,7.998612,-40.46053,16.761559,-26.3932,-16.814827,46.220562
24.500916,-25.594282,-23.464977,-14.673108,-6.50344,-28.94625,13.321788,-12.280782,-68.60314,54.912266
-7.7026544,-49.16424,-22.033323,-21.757488,-14.797281,-23.709923,-4.046865,6.807013,-45.03025,52.167164
-43.29671,-46.474163,6.1933384,12.1899185,12.124826,-43.045685,64.87854,-74.58693,-31.23849,-53.09918
31.572233,-3.4352245,15.661611,-21.878887,-11.809798,-18.464766,-31.618792,4.098621,3.7302234,-72.76052
-6.9326377,-32.740055,-21.698854,1.0157627,23.654211,44.27676,18.414505,-36.87425,87.26991,14.92376
-23.439816,-59.850403,-3.3456907,-9.283477,17.509594,12.549014,71.71753,10.6128025,63.38889,-15.567145
-2.2877939,-33.466675,-39.618782,-3.5913613,16.318026,-8.567182,46.372726,-12.942089,15.84505,28.055655
39.71344,-0.18405381,-13.47841,-37.304623,-20.37891,-29.924833,-24.699165,12.632525,-3.9084995,-75.45391
-0.27817714,-70.30466,18.57537,-25.715261,41.98521,21.779884,46.55155,-37.396923,77.095055,-4.7448716
-1.4353741,24.83461,21.289764,-38.773037,9.191504,-16.26039,20.900806,33.383526,13.009642,-57.005234
-40.839245,-45.863358,10.874756,4.692614,35.606594,-51.376343,60.370388,-36.529778,-20.492695,-23.603668
35.99372,16.517675,37.410515,-30.404955,-21.055223,-6.786389,-35.37036,18.115194,-32.70522,-81.17587
-55.835743,14.10922,-28.67682,-2.7804577,-27.317492,54.165665,55.1904,-7.2871943,40.647686,-29.234632
-24.032612,-36.589535,29.987003,-10.3029,3.1038966,-6.505814,68.63876,-22.204733,-32.626827,-29.64134
27.450676,17.56265,-51.48652,-65.6227,-15.495398,11.597158,26.948017,-8.274445,-76.65038,22.194477
-2.826131,-49.26244,21.088888,-6.1184645,18.957376,-36.968056,7.4736757,29.663332,12.219936,-1.558952
0.6930372,-16.249254,-41.04843,-52.968052,12.626199,2.7712216,-27.300896,-20.028542,-94.24581,24.15091
25.86968,-5.1875114,55.742447,-6.5423717,14.763874,-15.47697,-10.881194,8.688419,0.1455504,-67.27921
-15.38486,-27.186089,-0.21153207,6.9090614,16.433714,-54.347332,28.207733,-63.216785,-38.363907,-2.0117385
-39.332127,-37.468315,-38.325203,-32.91119,34.233875,12.319952,42.87056,3.0455668,54.235012,-34.38002
-43.28513,15.523686,-31.911581,-59.558243,17.86372,58.615456,41.124287,-0.78093296,43.93556,-56.964855
3.3310485,-6.3904614,-45.002987,-12.330024,-12.255227,57.544483,29.432537,-4.1300316,87.10378,-31.304794
-23.783228,-3.1376681,41.91365,2.2652717,25.261263,-23.747673,15.624456,-53.270206,14.146183,-36.7528
19.029207,23.026861,5.6650987,15.583934,16.52047,-80.3713,8.170975,9.356349,-7.9455976,-26.683107
-56.277554,-53.14054,22.4941,-4.2447796,36.464577,-85.68255,40.784176,3.7505352,1.9360384,-4.616649
-6.6438475,-72.2585,-2.828418,-7.9749503,64.36188,28.44737,41.86645,3.8315747,46.09455,1.4820693
51.52408,5.802724,35.49025,-30.652859,-19.168089,-4.128435,-44.74056,-20.305796,6.4856353,-68.118225
-35.39371,-31.17259,-61.93881,-7.103356,-9.335976,-29.77556,-48.950813,-1.379242,-55.06806,35.023174
8.353378,-64.19109,20.625675,1.9259084,24.710691,37.269817,43.083603,-35.00102,88.849106,-4.0322075
3.4187427,21.23645,-24.056973,-28.408876,6.9305525,-3.3950179,-12.705899,-37.315075,51.7365,-18.120165
-18.54976,-66.35426,-25.725765,-17.743412,62.091022,6.911409,40.68235,-5.180482,68.954094,-1.9523468
-15.686076,-33.859505,-7.981144,7.90532,21.323301,-51.275246,-4.8541937,-41.45814,-34.689312,-1.0508096
-6.397979,-29.1757,-5.5180535,-18.97082,-11.646369,-40.83672,8.329646,19.149822,-44.17417,-46.728024
-3.0907528,23.823732,29.194677,13.965886,-31.445093,-45.517036,-18.566845,62.624397,-21.351826,-70.13221
-21.83402,-35.428493,-30.274776,-22.35941,1.820972,-62.166286,32.376602,-39.787018,-51.315323,-24.018526
14.926546,11.351968,-15.950571,-19.606565,-11.409065,-69.90105,-13.900129,-47.33271,-55.23993,-36.24039
-8.770544,-32.063152,-32.798145,-37.84056,0.07958758,-41.99743,1.7523245,-1.0964363,-44.278255,55.15775
-42.269756,-64.05807,-0.29605836,-44.48715,36.563393,-59.524708,37.155746,-14.308881,45.303074,7.084772
16.256538,10.112592,-6.420827,-38.461525,-28.44989,-34.813007,-32.81087,5.309989,1.0988528,-90.4222
-37.689533,-21.393574,-65.006065,-31.988695,-1.8728834,-29.775152,-45.669685,-3.9017696,-53.558125,38.41103
-63.378704,24.592611,15.237668,-11.928277,7.3813996,-41.63904,31.365952,-8.906929,-7.2858996,-17.01491
-37.940247,49.634342,-91.02559,-36.3215,5.8421116,64.70908,6.7349267,22.427433,40.253643,-27.555761
-13.584406,-67.43345,-12.677461,-40.70067,27.405798,11.519754,61.8788,-39.350327,61.393238,11.122606
-30.674576,-44.20691,-22.963566,-17.103018,42.12956,34.52342,69.08986,12.67886,46.02298,-41.761524
-20.694994,-0.40261325,-14.4864855,2.3671203,-26.95078,-34.768494,20.499037,11.790907,-24.963488,-53.062218
5.3524303,-72.02759,-0.26496077,5.3465443,11.321383,16.707964,31.52677,6.1860127,83.44809,-6.3355694
-14.002104,-52.05268,-30.836718,-24.98989,24.362875,10.751316,66.95927,-32.667923,90.34104,39.479168
-11.130762,-38.718086,18.302326,-18.708693,-31.623785,-53.666874,11.50309,-24.263954,-52.445225,-29.77544
-15.0723715,-28.327394,-26.92191,-58.41741,-42.33666,0.29580736,20.008884,23.021793,-22.460585,15.578576
-13.474969,12.529158,-11.127945,-47.425026,-31.844753,-40.778328,-36.3136,33.670784,-24.666943,-19.22625
0.6257316,-3.0680058,-35.18007,-57.845104,-21.599342,23.972666,-8.155504,-49.259335,-77.251274,29.243008
-18.175434,-16.136583,-0.23029405,13.537664,6.247797,-45.56181,82.59858,-18.174421,-55.18067,-20.25033
-37.95759,-46.67216,10.635954,11.313793,2.4199948,-34.60334,60.651012,-78.1275,-30.670736,-42.359818
-20.9914,-26.15141,-60.074673,-51.30336,-8.223128,-34.29301,-39.79019,2.737756,-10.233862,13.031008
-22.184645,34.686825,-48.8248,-37.223274,-17.610384,44.505917,23.179483,-16.881058,71.07424,-25.449709
-31.269035,-27.331776,7.661626,21.035427,24.19134,-45.920856,67.35084,-67.317085,-31.281141,-49.64196
14.736612,-10.27822,4.9652143,17.69965,3.7323716,-32.768745,-30.171783,-7.490283,2.8629756,-71.3614
22.720459,-3.491528,-12.345035,1.5983335,-22.752455,-34.384148,-40.182728,18.71488,-2.4779663,-58.060204
-52.79701,-51.02125,-6.1027455,-28.531572,75.35925,-20.112768,47.561546,-4.9577723,36.75149,26.98406
-10.833419,-46.520966,-21.087847,-24.537651,56.05273,-10.533164,39.77644,-17.198729,71.19102,2.566994
5.2159786,-21.486624,0.5264621,-6.8504276,33.85637,-34.632362,37.8932,-39.546093,-36.285076,-37.860836
-26.546455,15.984607,30.386244,11.869195,-18.957256,-42.68631,-20.123032,35.44357,-0.9528425,-96.94746
-16.356304,28.555683,-58.542854,-64.00611,-7.491355,39.11605,0.20426053,-1.4103582,-37.0251,5.081851
-35.904526,-26.07481,-30.984352,-46.890144,10.605852,7.6235423,37.399567,-42.44843,-58.022713,-11.954679
0.6253911,13.310153,15.124189,-15.0153,-37.222763,-23.513824,-34.642387,8.440015,-7.0996137,-78.60653
-25.34752,-73.17423,26.657833,6.560184,42.624477,-34.897453,41.24417,14.892942,10.974823,32.289272
-34.054348,-52.09087,-16.811396,-30.399263,45.23625,0.18362463,50.311527,12.041532,37.36781,5.963706
-6.261725,-87.317314,1.386866,5.82418,45.160187,-6.3225613,52.58805,-37.63475,62.16355,15.890502
-34.94335,17.229286,-46.449986,-47.998016,-1.4539827,46.044765,29.426699,21.900566,61.370262,-35.718872
-39.61437,-3.204473,-9.776043,-11.625833,18.067823,-54.22438,39.62037,-31.047512,24.763294,-13.56824
-18.103004,-55.628075,0.34927976,-7.4184456,52.302986,5.4373755,34.172882,-30.835138,41.14607,-13.546393
-0.38892308,-56.907772,1.4836541,-24.938194,49.86918,-31.019178,33.944168,14.8349,42.73486,26.253952
17.699549,-70.74352,32.515377,-53.71678,38.675102,12.938101,33.0638,-43.62342,67.5413,5.167905
-0.26655167,-56.004707,-17.821894,-19.649374,25.734358,15.40744,28.909046,-34.51676,94.10133,3.8232076
-46.053135,-47.14038,-10.67154,8.482831,-18.947845,-42.87953,90.9101,-4.5494595,-39.71224,-19.184122
-32.532146,-24.679354,5.7831254,-1.6636686,28.346863,-47.552242,24.211605,-51.859768,-27.155903,-5.4029274
20.579233,-37.755684,6.552167,-27.705374,-3.6406677,24.972858,38.446877,-16.118275,52.856815,14.182949
18.499691,33.543983,19.33282,-15.890909,24.48188,-38.3604,-28.501122,31.423243,-29.611017,-71.97314
-48.312572,22.98468,-51.50284,-46.54909,-2.629555,66.39968,32.684895,-0.057683535,72.40571,-34.17846
-3.5494497,-54.94038,-12.311248,-41.167244,64.23754,4.0727363,22.945864,-28.15041,75.529465,10.106448
-50.687412,-43.1785,43.81183,12.968736,18.274576,-54.691364,53.524086,-41.5567,-32.658875,-17.273462
-30.86687,40.68991,-58.888206,-68.02761,-14.044224,65.65892,49.041164,17.478125,93.676384,-35.208546
29.518545,2.3280373,19.230623,0.10023427,-12.899685,-24.101475,10.030331,42.618843,-0.6360826,-45.911076
-48.315342,-54.134277,-11.731057,-0.08403009,25.65608,4.2115016,36.94367,-32.80644,54.34034,33.507866
-25.685717,71.43383,-67.466064,-40.726143,-13.064449,70.33673,15.130973,-15.519396,46.569286,8.608024
-10.5437,-69.64568,21.584705,-31.349354,44.29199,14.660809,49.910316,-49.657673,72.16027,1.8390455
-5.192169,17.310139,8.935084,0.39376855,-30.661188,-62.21566,-39.367054,-9.599398,-23.019787,-62.054604
-54.554287,-22.647919,-6.9385705,-10.332349,-10.128952,39.749992,42.768227,-36.3215,12.0034075,-36.36494
-43.684155,-20.44559,-57.271217,-21.87654,-4.184899,1.7070018,-12.186134,-11.443892,16.68863,-20.271872
-55.99243,18.4498,-45.766987,-26.647982,-16.926594,66.13942,52.03765,-20.96755,52.443348,-45.491215
-7.582588,-8.107034,3.7407603,7.2446575,-33.31977,-62.152462,41.818577,-20.850142,-28.137455,-17.848497
-22.457708,-69.94202,-8.483629,-10.181411,12.413169,-78.543205,73.274765,9.774336,-23.85087,-30.315418
-43.276253,46.89742,-63.153072,-59.681705,-32.695793,79.33662,38.220936,3.7393696,88.72299,-35.745605
3.9328282,42.741867,25.451513,-2.22257,-20.423725,-73.467026,-53.79204,10.234809,-6.217123,-37.967655
30.315495,-3.8581233,31.186213,4.3678145,1.9661124,-67.64148,-32.09274,56.353886,-20.30046,-56.18321
-27.666409,-16.298788,5.0842896,-10.575322,26.467617,-38.32472,2.1916747,-21.579876,-25.15426,-2.1018462
34.71517,-32.639263,-11.901203,-48.155132,-28.019472,-16.590288,35.928436,26.794125,-10.015736,25.424633
-11.488783,-37.331135,16.859951,5.983179,-35.639668,-57.16685,64.19766,-12.4358015,-18.164246,1.9559157
-50.559093,-49.25594,-17.265858,-25.742317,25.196547,3.942902,59.724293,-33.009117,51.50976,18.388937
-33.858837,-46.422764,8.6900425,8.494784,12.821621,-62.20737,5.415818,-18.380648,-18.711184,8.982947
6.361816,-63.43967,-32.332592,-35.46882,29.706131,5.119154,78.98956,-50.285957,54.107346,27.996914
-28.971653,-14.77346,-4.4148383,-39.397614,14.0507145,11.969414,28.362862,-8.526268,21.94725,-49.944492
35.33424,-7.4954343,49.04589,-14.578274,-3.0191846,-26.626348,-31.042772,-19.328405,18.171032,-54.86603
-42.4707,21.142223,-45.11642,-43.38417,-28.33226,60.46636,51.126896,1.2057196,67.1106,-51.735104
-7.8927226,-30.932283,-44.80981,-47.792557,18.4728,-6.6618505,15.721502,-18.769323,-11.170603,19.929699
0.83587134,-17.056883,8.90509,-0.14717862,52.38055,-47.842037,42.22954,-44.883324,57.116558,-7.7777715
-41.409744,4.8552747,-29.099838,-18.513048,-22.055668,-7.8006907,-5.587965,3.5506265,17.05836,-14.000963
20.069248,-17.81222,-4.2685604,-35.700798,-11.091102,-24.816786,14.220891,-10.53167,-25.066364,-69.21747
4.945228,-58.297337,-11.404573,-58.82805,29.374107,0.8110312,36.340416,-32.5518,101.21733,25.77212
-30.341436,50.70458,-61.736076,-42.769077,-9.660024,49.09768,48.87063,0.6595282,67.90334,-18.968088
-0.5134119,-17.481459,19.784904,-17.72564,-9.165082,-13.297311,9.536695,-4.7610865,-10.397328,-62.736942
-57.71126,-17.855099,-42.929646,-29.31113,17.580809,80.07967,47.9578,0.7131256,47.618095,-57.840195
-26.697426,28.485722,-13.8122635,-24.720142,10.143939,-41.88808,-71.720566,-2.9020028,-39.22419,-65.94711
12.4548025,14.375812,7.2465243,34.18844,-35.621284,-44.90463,-24.857397,-16.01132,8.07401,-43.082882
-20.315655,-35.645187,-14.790754,-11.705326,-23.152287,-58.788883,25.938549,-47.71284,-48.38595,-43.36626
-29.53691,-17.077484,-18.181166,-12.107856,19.623976,67.41125,25.40654,23.474163,16.220903,-67.61041
-36.48599,-17.904953,22.578854,-9.587966,44.145473,-61.18753,38.546444,-26.024683,-38.845394,-8.196424
-33.252583,-74.79377,1.4057242,7.4083986,-16.517351,-64.927765,55.99577,3.7465374,-32.17058,-24.348598
5.7938647,26.25285,2.014893,8.022191,-27.393288,21.36344,12.359557,17.804676,23.79842,-53.88841
-30.41949,21.718428,8.598698,-7.94169,-1.7340287,46.14598,12.760581,-29.282152,29.599775,-38.809425
-37.948906,-49.840195,-35.742897,-19.106194,39.570522,23.362507,10.144519,-33.51759,35.31565,-15.742176
-15.754476,-31.551636,-37.96832,-19.804012,3.681792,-23.927208,-22.34319,-33.984127,-62.65292,22.238033
-43.948257,30.683178,-48.1169,-54.512825,13.815159,65.60425,14.775948,15.292178,43.284027,-30.804352
-53.22513,28.461306,-19.009575,-36.231243,18.782875,44.579273,37.529625,3.1744576,55.891735,-14.721035
-58.46767,10.393502,-32.118347,-19.6558,-11.469559,43.79205,45.09275,-41.252514,21.015282,-7.8986607
5.7267575,-76.45092,-8.80755,-3.8339624,-14.1985235,23.383024,32.140736,-39.959286,45.075993,10.674052
31.444708,4.254688,21.793604,-7.4818068,11.430884,1.0747889,-41.377663,6.370679,-0.024264647,-76.8059
8.281738,-68.18358,-32.828247,-27.485159,13.227095,-17.054901,56.04492,-30.590797,79.09676,26.584372
-14.9965515,-6.9244633,-43.56132,-24.369116,-1.8190801,16.53986,19.883705,2.2732549,-27.344728,49.439907
10.620139,-26.375109,6.652806,21.461843,11.212124,-45.66473,6.823937,-31.317348,-39.12183,-15.9000635
15.329842,2.2954502,27.960896,37.250843,-37.658882,-36.589096,-2.1862495,-20.395695,0.39073578,-41.494263
-37.872055,11.135858,-22.348646,-57.68676,-1.8825446,30.76777,28.635822,4.329199,44.605526,-33.9601
-28.997395,-48.47296,-24.142199,-2.220435,-5.9042673,24.658995,40.74052,-22.955105,70.23326,-28.271194
52.793922,13.979665,-6.585721,11.931191,-10.3875265,-41.917557,-34.31607,36.788258,2.3474462,-53.399117
0.7120294,-84.87854,37.05067,-46.339672,47.64445,15.2064,60.802185,-47.936134,58.999653,0.750715
-27.003786,-21.675892,26.909494,6.74242,58.725277,-25.160248,55.057747,-37.90296,34.50565,-1.650857
-21.0676,-39.992172,21.732302,-38.773502,-17.060095,-45.174194,19.845886,-23.64787,-7.3074613,6.6919985
-33.307632,-34.046585,-22.67795,1.413886,-18.045046,-46.876587,-24.269135,-25.054335,7.087794,-26.224785
-42.80441,14.776125,-34.623863,-32.89384,-11.53191,54.937496,21.65028,-5.043608,75.33246,-29.580547
1.0356737,-34.804893,-2.905712,-73.481186,-33.20236,-19.880701,21.161888,8.77864,-53.592537,41.59435
-10.89761,-26.837545,-8.291446,-30.618141,-12.675736,-49.64412,22.268898,-63.26389,-6.5523176,7.1870127
20.449554,7.898376,-34.41486,-104.59955,6.867822,31.881533,0.62011766,14.988545,-108.47925,32.7515
12.91845,-1.080582,-18.442091,3.4386277,19.252762,-60.11231,-35.732086,18.521387,0.8999382,-32.46124
-24.277937,-38.950397,-28.573286,-24.055584,5.9177847,11.185946,19.215864,-18.490675,33.200397,-43.199223
-27.529905,-43.786015,25.37424,-18.259527,0.24691945,-14.336823,61.250244,-15.018205,-29.429007,-35.04616
-19.535963,-7.680287,-35.490253,-43.049942,-35.520702,-12.476795,-19.833687,3.6731222,-45.752037,63.251377
-35.858925,15.363232,-35.13949,-12.368401,-22.630962,75.11828,65.94521,-12.507118,62.212437,-49.60822
39.10639,15.834847,36.59881,-20.426235,18.25421,-18.189413,-27.281427,30.182865,-22.101547,-79.39977
-50.5313,7.9235024,-66.68633,-48.030582,-4.0576954,11.704126,-3.6107001,-27.410076,-9.727937,6.3106318
-32.644028,-8.955019,-63.651623,-34.21961,23.6187,42.765743,26.782999,21.51952,54.82636,-50.598892
-45.23444,-52.301872,-32.93863,-14.188996,43.982918,28.459251,29.508362,-44.898735,59.469234,10.235472
-35.411003,-67.60429,2.6343322,-36.923996,36.23551,10.654761,60.005413,-26.678541,49.13901,18.123314
3.3389735,-55.894005,1.609469,-26.00153,-2.948328,-5.488476,31.813644,-11.036483,4.1801033,40.704525
7.834146,-4.023591,31.852268,9.78546,-1.6654402,-19.12267,-9.92013,-23.737183,-12.011202,-74.935
11.958906,44.863834,-39.620922,24.147375,-33.03573,-94.470116,-54.582058,35.78662,-29.468473,-46.918827
-9.704661,-53.068798,-30.747683,15.345958,-3.5539558,-59.291607,83.43789,-40.594036,-27.692099,-39.53502
-30.51117,4.1102986,-19.115,4.3355756,7.196078,6.1869493,49.89236,-17.94221,2.9660325,-52.043453
-45.14658,2.967998,-14.195567,22.92752,24.63658,-47.556614,56.902355,-9.793647,-55.590435,-10.565506
23.139471,4.078904,1.8248979,18.789732,-1.6093723,-30.512928,-66.530106,27.357561,11.126907,-40.732746
-23.04838,-42.264416,1.8141214,-0.33102527,-11.623369,-51.847816,6.78084,-43.22059,-16.993769,-20.560457
7.5946527,-58.133472,-18.44452,-33.66195,40.17347,22.353529,19.993877,-48.983555,76.679665,9.246224
-7.4340343,-67.589516,-3.0981565,-45.113342,43.25409,-20.974281,47.58348,-41.68838,74.31913,13.868257
1.1290228,-63.84481,0.6761066,-34.137863,0.92335373,4.6390047,64.26472,-10.396285,52.364513,7.2927113
-48.733192,-62.907127,24.683212,-20.527756,14.91836,-70.99747,11.553343,2.9136305,-20.396973,-0.73373705
-43.89675,-30.772188,-2.6860483,-32.866814,-2.1666758,-14.69287,30.845312,-36.357933,-21.439623,24.068748
-33.71319,49.871063,-74.329704,-44.8609,-5.594052,72.13647,33.449158,11.07777,67.728806,-30.018953
-36.109024,28.695765,-68.667595,-29.84101,9.787203,46.336792,43.243557,15.045135,41.134075,-59.492874
-20.012726,-62.50628,-13.598602,-26.106033,71.18587,-22.218195,50.315437,-11.078521,66.49782,14.859632
-36.522034,-52.81186,5.4388084,-43.288895,52.97497,11.194227,27.747099,-52.503586,59.85918,23.908482
-28.170649,62.032673,-63.919304,-45.807777,-18.127903,77.31209,16.116968,-9.077544,54.69206,-2.982014
-11.198795,8.482188,-35.935375,-56.275925,-7.7039433,-95.352005,-20.2927,38.336857,-38.756775,9.174186
-18.709072,41.94513,-38.059437,-63.285347,-14.380841,66.74852,26.650763,-31.986296,47.371357,-13.386059
-57.431362,-62.940887,7.1273384,-3.4143882,44.474346,-0.81069046,63.215435,-38.809654,86.46244,-2.4929576
15.847147,9.288859,59.280025,28.273855,-10.85319,-67.12794,-21.122932,23.561241,15.702859,-53.77818
-4.7886033,-0.75059503,2.1189399,-13.824129,10.064136,-49.795864,6.339035,16.224829,23.277775,-50.799053
-28.20222,0.2662415,-67.464966,-54.706776,0.15549898,1.149465,-9.679661,-4.8407826,-27.490921,11.247611
19.146759,13.567262,2.7109118,18.426064,6.1155567,24.2783,-24.379543,-53.57465,30.897652,-47.741783
-19.918222,35.207874,-35.089043,-12.067221,0.46118575,54.072285,14.4612055,-38.910183,61.039562,-25.07058
15.757473,4.4937377,3.3623724,38.955734,17.961905,-23.514439,-32.23362,15.720135,5.286364,-63.694324
-46.10635,35.577045,-58.822147,-49.85085,28.186714,59.21823,48.73852,12.603818,47.28966,-40.349068
33.915855,11.502868,-59.10023,-55.52215,-13.861585,-10.941261,17.989216,-23.359259,-68.55211,41.791725
-4.406958,28.420027,25.021473,12.53505,-32.075565,-31.81882,-2.4031787,58.969254,-29.88099,-46.29286
-9.999014,-90.96533,22.851309,-56.760513,28.601788,11.698179,70.05388,-36.849617,60.337376,19.401424
-12.484763,-16.936466,-33.588696,-51.041615,-9.349802,-18.327135,-0.38769957,-5.1491604,-62.83629,24.080452
-9.602312,-94.736984,16.211308,-21.263336,69.87615,3.891274,49.90108,-41.952892,38.465275,19.186558
-57.895985,-9.014565,22.570147,41.85031,22.980711,-49.37596,73.48943,-31.516966,-65.770355,-1.607404
20.27656,28.526886,38.921024,-5.5599093,18.995756,-21.092205,-4.2060127,31.416624,7.1155887,-77.15087
-24.22336,52.307426,-39.546867,-26.70467,-19.820818,62.854748,20.06703,-21.874435,61.702465,-10.850555
41.085518,10.752797,-11.235125,7.9978857,6.388121,-34.132343,-54.672703,41.776054,-7.7751727,-57.11658
-33.04039,-5.389424,-4.396277,17.348387,-24.1045,-4.696956,-45.818893,-37.214092,-10.978306,-38.546078
4.237279,-69.667114,-16.833714,-53.923588,48.113033,-13.308561,26.551113,-22.459976,90.86068,28.12807
24.631735,15.356238,-4.7229323,-7.5062184,27.65528,-28.963541,-15.348218,5.2096457,-36.540882,-36.90325
-18.990137,18.629887,-12.319382,-56.4778,2.7995243,34.092014,46.748344,1.5967294,34.3775,-35.68732
30.378805,-79.17873,3.904872,-50.320484,46.910492,2.9076152,29.5941,-29.739979,69.740715,49.718414
-49.669483,-46.331833,-33.875763,6.595604,-16.540804,-32.073452,61.161736,-18.827473,-15.5963125,-28.245586
-16.140268,-102.68369,16.308187,-16.55736,71.61738,5.734939,49.176285,-31.494167,40.24083,1.9319575
-60.67363,-15.568942,-21.925636,18.329962,7.748527,-38.891857,87.96984,-4.55283,-37.466534,-49.787315
-22.373158,-7.3560405,-25.098206,30.852707,18.350803,-28.37638,79.803345,-31.807446,-20.822474,-45.438183
-34.228497,-47.45244,-14.002069,-12.034299,-2.364514,-40.54408,78.696205,-4.6647735,-20.975079,-38.71907
-21.848795,-29.947819,-23.477192,-18.503736,-5.1449704,22.523464,77.19489,15.441365,6.146838,-41.783226
48.61001,15.837686,-30.6749,-79.79433,-33.7693,25.213493,39.435524,-4.2257648,-58.40455,47.319706
-2.9937923,-27.30614,4.084461,-38.992695,-23.972315,-76.76676,10.245358,6.2082314,-7.000861,11.75751
-43.653088,17.851978,-56.490032,-30.801844,25.78418,47.977097,51.506638,17.647453,37.408085,-56.32471
7.3703704,-76.78146,-15.921192,-21.966833,15.128165,-29.97517,75.83814,14.36507,4.0244784,13.565673
-24.647907,30.667177,-68.15259,-67.25686,-28.183577,30.03376,15.167252,-3.1270013,-27.035002,9.226798
-40.22643,-5.579344,5.4974623,31.949451,27.379557,-26.77119,61.54879,-63.58082,-11.427889,-39.360973
-43.202732,30.745031,-59.682938,-53.869576,24.176884,54.520382,41.131695,15.9867735,30.007494,-46.69209
6.225186,-55.882812,-15.790902,-10.926902,43.60816,-5.01138,81.991394,-41.202724,46.18288,32.593258
23.395674,-2.278882,-74.091415,-92.02354,-9.260664,-7.659938,18.405457,-12.208327,-54.10748,30.948952
-21.120687,-1.8278646,-46.24203,-57.62296,21.057005,32.631832,33.687912,-32.233112,61.923424,-1.8995205
-27.253958,-69.835014,23.055735,-10.687445,-21.837307,-49.300423,48.0045,-49.017258,-38.533466,-28.086304
34.877434,-30.393944,-44.609978,-43.285843,-9.932754,-26.470682,20.393135,70.56445,-47.711803,13.635731
-61.28232,-2.0524976,-18.575584,-12.2009325,-3.2273552,43.262863,48.890003,-45.982998,33.62949,-25.722923
2.5581505,4.3255696,-38.201088,-65.57124,-21.032017,23.022165,6.9890065,-50.41803,-71.70655,27.866459
-32.801876,-11.715587,10.243796,0.45995176,42.39105,-57.998814,37.369713,-44.645817,-27.762465,-9.932052
-3.8899844,-68.44772,5.8373566,-55.63181,17.88605,-14.699602,38.253723,-32.275543,11.290782,21.440361
16.578701,39.20685,12.16545,-31.687216,-42.96272,-49.170914,-56.18556,-9.332626,-30.447622,-71.431366
-35.41198,19.290066,-4.9715486,-22.48386,-2.5103502,49.51199,18.542002,14.3699255,57.440193,-30.264538
15.861435,-73.04831,-27.928078,-27.986052,16.317917,-1.1291071,42.909996,-33.512165,68.22992,10.228089
-47.940292,-26.713808,11.576126,-12.515209,29.185108,-47.524895,31.93489,-7.922607,-31.204155,-3.4640777
-48.63907,-14.285692,-46.804028,-23.447664,19.710602,92.26295,49.794834,-18.063196,29.259888,-47.621735
5.5696588,11.900603,-48.81953,-56.499805,1.3729239,35.027397,6.5318003,-16.104198,-51.225483,-2.1202033
17.220362,6.782167,55.235718,-26.646101,-21.623806,-10.384026,-17.115543,14.502177,-18.5625,-76.24574
3.5035825,-49.03606,-18.497551,-22.21042,22.217108,-55.06253,-18.392332,23.535599,37.513443,6.0233107
41.95042,-1.9511743,34.973763,-33.40607,-9.773358,7.3857923,-24.645828,-1.0447379,-16.3888,-83.216965
-23.763432,-45.536877,-22.758488,-20.59114,-13.307492,-24.641354,-37.31915,12.186438,-22.570616,63.49419
-15.455805,-10.111928,4.5325255,3.849146,12.584855,-62.951096,63.306084,-70.382126,6.433188,-14.470778
-56.07237,-34.2043,-34.37022,-23.548895,-5.9976516,-26.994543,-0.33042237,-9.681727,45.2391,3.4973876
24.96194,8.289605,16.552868,-11.664019,6.715473,-28.3154,-30.102448,-6.989991,-12.632939,-88.17896
