4.216328,-46.11075
-21.716488,6.490289
37.95331,-2.6227455
5.8678703,35.38262
28.482973,-34.18621
-48.629936,1.5422114
-21.444279,32.188038
-26.471376,31.126448
-92.27373,42.403248
-39.158054,23.686232
2.4574602,-7.144822
36.936806,26.2908
-5.6105165,-8.035058
16.123173,20.086632
22.892023,-49.991596
56.79708,-69.23355
-0.905981,31.485243
-41.794632,30.750492
-36.645473,24.797598
-53.293068,-16.989231
-50.608288,-18.657682
-33.7575,1.2928485
35.134396,-27.197428
-1.418847,29.578444
-30.779009,4.5600986
-36.838856,42.57766
-6.3693852,-27.323694
30.394085,-6.1528325
-35.567368,26.50834
-5.304981,32.042965
-37.206715,-35.0379
18.153135,-44.086063
-24.398026,-6.459997
-38.482258,14.450193
-8.57411,-14.963095
-4.735172,63.34262
53.344704,-30.173489
4.3289204,25.861254
46.36801,-42.63547
-16.26596,-48.48988
53.723454,-41.57663
-6.32088,36.57599
10.371176,55.6599
-39.448116,46.60176
38.533367,-12.828397
22.988089,89.5184
67.69428,-86.75807
-83.74233,45.45658
2.0762413,-11.292524
-82.15522,60.50955
-52.37125,12.9247
18.659998,-31.55834
13.163507,58.10596
2.7319334,8.445941
-37.18465,17.992197
-51.971313,49.19403
-12.868864,22.826456
-41.179638,-11.303178
13.914125,-65.25398
-32.59233,9.279009
21.715479,24.159899
24.835642,-36.925884
66.558876,-51.929665
-46.9744,21.679995
58.315197,-24.460716
8.350937,25.269884
21.06419,-53.643024
-57.06509,63.037678
36.480892,-41.530205
5.2185836,43.935844
33.664364,-59.593586
-37.590305,-6.258107
-12.960646,-41.648075
20.433435,-45.693165
97.07293,-31.976078
-43.04005,32.931656
-13.926498,39.23473
-13.125485,37.018074
16.043924,63.8151
46.72035,-52.200443
29.627092,-70.52946
11.388865,29.25194
-55.01273,49.29837
-34.395874,25.057955
17.778269,34.114456
0.5519821,42.055267
-46.22561,15.003475
30.12773,-62.195194
6.898855,24.754469
55.856495,-50.83797
-11.56763,-7.7220993
54.631386,-36.326866
30.05395,58.726498
-17.758093,-19.235044
-66.36653,44.91897
-38.662506,29.327211
14.609536,-27.663752
3.0428526,28.766191
-3.917225,-56.687645
-38.292084,15.759651
-43.24565,-13.318986
3.6418583,24.943485
-5.6408424,25.822737
69.66781,-45.71935
-22.552706,40.70491
-5.4055476,31.924143
-20.181707,-34.97796
18.862017,46.50274
-84.567696,40.74574
38.158115,-21.675507
21.31726,0.13936913
12.145843,-33.88779
-43.12376,2.8045678
-12.387885,34.594284
-7.2598,-21.524738
46.634113,-12.66194
-30.108612,32.67642
-27.294237,24.094414
45.555096,-38.27295
1.551373,50.92102
-37.497036,35.53028
74.07601,-39.77715
-67.75704,39.870106
46.668583,-19.439568
12.147705,-1.047928
38.187473,-25.133514
35.929432,-27.035755
-62.876717,-5.4577603
-35.50717,2.533894
-2.301159,43.014072
-2.0871792,28.603683
9.159074,13.3459835
-41.538055,13.49461
28.14967,-98.02024
12.772812,22.96126
-31.204264,-7.90295
-8.855863,-6.0978007
-10.6668825,37.1104
20.99186,-20.939587
0.5171794,-47.592686
1.6870372,20.037737
29.114563,-35.93938
-50.13129,39.1638
17.847399,28.56337
-74.81431,30.075617
-70.859184,6.3209515
10.632963,28.435987
38.63974,-38.072376
-48.76633,27.46714
-44.272854,7.6740084
-10.146029,22.637634
70.933876,-45.52476
5.679699,-57.143223
-63.556435,-21.02927
-25.801083,21.337955
50.923405,-47.415268
-89.66999,26.72607
-14.492568,-35.684875
-30.064184,32.033855
20.850847,-64.881195
-2.516966,34.420174
16.20608,-61.53467
-41.05354,12.040642
33.244083,-63.542526
-58.459274,-22.861244
-35.16538,39.016617
-25.138756,-19.625742
-33.150463,67.59261
-38.755733,10.350076
-77.744026,17.176846
26.320261,15.838776
-33.966812,48.138416
25.972467,61.47746
-55.07952,33.57874
-49.928265,57.477005
30.16173,-40.123928
6.8604574,13.3824005
-46.24824,40.648895
0.06533261,51.257202
-5.250074,-34.346836
1.0766423,46.352806
10.249441,31.669123
47.991566,-53.919144
14.641502,-25.649515
-72.559296,30.594276
-31.383654,-23.987768
-85.12699,41.238007
-4.7942696,-48.006683
-29.197632,-27.665922
-25.532713,60.423244
-32.318863,4.3325343
-50.056103,50.91447
-47.928307,40.58361
-2.8981397,30.170298
-12.581578,-4.220408
-29.274416,-5.215553
-8.720279,-19.892403
28.684528,-54.097347
54.299473,-14.554267
-36.42048,19.313562
-28.723156,26.04162
-0.9974843,-25.666224
-31.482391,29.840658
1.8912497,17.078976
-2.5257788,-45.76669
-16.501389,29.061453
3.595698,25.064363
6.487774,15.814833
34.367157,-46.138577
-51.837532,53.640087
-9.756522,47.732414
-15.723308,38.45681
-49.623543,48.687454
-11.789796,-5.913869
65.16501,-32.03566
22.173317,-27.331884
-37.736767,22.512857
-52.47449,57.509785
52.67114,-47.94723
-45.99461,44.422215
-76.46166,38.113235
-38.204483,-1.5946689
-25.360329,-31.661064
-5.720247,28.589663
-33.889538,5.4943275
-34.87893,41.919647
41.833927,-22.592312
-53.956284,-6.4198055
59.642162,-65.948296
-68.01237,-23.120544
-4.1648774,13.368242
20.319868,-11.91485
-27.622849,-4.244933
-64.759476,40.954357
2.428375,18.59941
-69.87933,24.594522
0.27689475,41.056206
-10.310415,-32.66449
-29.861889,39.69989
-11.236617,11.730778
-28.354597,48.571472
15.558812,44.61866
21.574625,59.77842
-19.1101,31.837648
4.9081364,-23.77507
44.475876,-51.030853
-51.292023,53.772762
25.798355,-39.805668
-97.604,22.425705
42.15032,-39.48892
-15.334784,-30.239588
-42.7869,38.028004
27.46776,-28.027943
27.060238,-41.086365
-32.413555,-20.584303
-7.6632485,39.341564
9.567879,53.102215
27.995329,26.053297
-23.462784,25.292189
-6.463318,42.940006
-36.921562,24.477999
-14.253283,-2.945681
-32.45927,33.4449
-39.1241,25.629368
-22.014908,35.09613
14.330334,0.97908497
16.115965,-4.7164145
-46.136234,9.421433
-19.3018,25.674871
20.552584,-50.22214
-25.896433,4.3387766
-35.86712,-23.643589
-36.71682,25.599667
-28.420834,25.853601
6.9092875,22.781073
46.789318,-66.94299
-29.772017,52.287758
-34.105442,7.13953
-35.02096,42.45383
40.039143,-41.955944
-0.27717975,16.296368
4.0274982,18.580704
19.347666,43.499638
8.787945,-40.01947
-61.790077,63.976463
32.234753,-37.28149
-29.990313,3.6825786
-33.0046,12.507218
-47.477512,43.153946
0.7886997,-15.4000225
49.04604,-22.10326
42.849293,-60.756405
-38.479973,14.984745
32.58535,-25.910076
22.167906,-4.6538167
-28.53242,41.29547
29.754137,-36.23108
-29.789652,44.913853
9.005473,19.1251
-5.8202815,27.791317
-46.400414,12.222641
65.12806,-19.460516
32.229145,-36.65864
-42.608047,26.85901
-52.969673,40.460556
-48.66475,9.706411
-33.396473,27.622427
3.5572069,45.57419
-38.131817,21.200203
-42.084972,-10.430565
-10.320317,-36.689587
30.139158,104.25664
28.422115,-48.285847
-2.8005466,40.722744
10.0009365,21.961267
-33.61767,36.733704
32.704605,-46.63262
33.920376,-57.228764
-46.16893,39.72992
31.251722,-26.396322
26.770788,32.227512
12.269943,30.98537
5.4102497,19.877356
38.429363,-60.308216
-14.54214,22.500397
27.397253,-56.386486
16.10456,38.772057
-7.8729005,-33.20533
2.1853092,-56.054337
-27.909594,-47.23855
31.429663,-29.34999
44.39486,-59.828857
9.994706,-30.238806
1.4942803,-21.174576
-44.595158,11.539844
21.62888,62.09118
20.396557,-10.149703
39.013752,-38.409184
-55.562508,42.5839
-14.902527,30.446304
17.660967,31.816849
8.13088,21.426813
-14.634145,16.266792
7.5236735,-30.894142
11.915477,40.04294
14.396692,37.716034
-43.333458,28.497381
34.922787,-37.800297
-25.96467,22.633894
-8.572353,27.823065
46.65167,-31.742159
7.2290173,-40.64811
39.41919,-45.75911
-11.623509,-55.345104
-60.09641,36.246887
-28.698267,-11.254936
-3.6480014,21.816092
-49.476746,24.772114
54.61628,-62.540432
-20.014975,36.111565
-30.729794,-21.894205
-28.715036,-16.135178
-28.015013,-16.40166
53.44857,-15.988636
21.048233,57.394024
31.797167,-14.046308
-16.845581,-40.42679
14.661095,-50.341576
-54.901077,36.837288
7.1486177,46.31882
4.7467732,47.53672
1.6730933,38.91237
27.797422,62.126667
4.664943,40.7949
-31.907635,-42.51494
34.57581,-45.918232
-7.298034,-14.915432
-39.436142,31.365995
24.297693,81.47438
-13.805882,-6.784282
30.315361,-25.424383
35.45561,-54.584282
79.6001,-78.48273
31.445377,-0.853176
-52.34349,30.234451
66.72677,-15.472789
44.70446,-27.156868
-21.169418,23.040667
16.40004,50.152573
-3.6248477,43.997765
-4.342435,-20.523024
-70.44614,45.293705
-67.497765,-31.84714
74.911446,-32.444977
-31.394722,45.842735
-41.621597,-3.5209966
24.404896,21.98392
-69.96708,45.715897
-8.407988,21.13349
-20.98791,-10.719769
14.793484,-22.760227
-69.83531,44.30655
3.368276,26.32637
-85.94033,44.675407
36.742023,-30.217735
45.13515,-30.317024
30.82859,-32.689896
38.325466,-27.15562
12.643547,40.834625
15.216245,41.507088
-7.9124875,-26.4153
-40.49982,21.616583
36.706703,-30.969967
-39.311985,3.7005792
34.005604,-29.868853
15.296032,73.10655
53.251663,-46.67134
-88.08176,31.029863
-33.665035,21.06338
28.293886,-21.744883
-17.607937,-32.763493
1.1024072,-21.634579
-26.765844,18.1572
-36.227375,-81.04613
15.475315,37.722565
-24.336065,-7.8554397
-88.89907,33.588074
22.338545,18.810974
-43.32948,38.97665
20.215338,16.653934
8.105976,78.27715
37.864063,-21.983221
-35.252594,56.52758
38.98495,-47.842743
41.483982,-19.983263
-29.004562,-14.22286
-33.063736,40.5029
-5.310494,65.278984
-34.258358,-10.885443
-44.40845,40.749134
16.253035,34.93435
43.263454,-69.76674
36.442036,-24.689583
-13.874111,20.855864
-51.281944,15.385885
53.966076,-7.673008
-42.9794,39.749214
50.5354,-23.185446
31.159687,-43.971962
-50.152138,24.535185
-2.4259138,42.140526
-14.580055,-40.607025
13.75626,26.590841
14.585709,33.223797
-4.900669,16.566322
14.770009,-16.831373
-80.12871,28.021038
9.890124,50.03347
7.0370197,45.712093
18.98633,-26.616081
46.93207,-37.951324
-43.37568,14.3432
-34.959152,43.649612
28.77696,-42.913574
2.2610905,49.894295
17.92244,26.50625
13.899808,-39.07769
-47.658066,23.648424
-54.372166,42.70532
-5.9135056,17.72191
-30.785412,30.566463
44.892155,-8.444246
-37.297794,41.757217
31.899212,-53.736977
34.50788,-43.558945
24.621984,-35.66715
-0.14237547,-54.80103
-66.59512,47.266785
-65.75695,38.966766
-44.61756,45.370502
23.210371,-81.74173
10.087173,-44.436222
-2.5686657,-9.704917
69.5907,-2.8871133
-0.09776784,33.382004
52.46198,-43.200554
-70.53219,36.59568
39.939274,84.92547
-45.1449,10.293152
-2.5808072,21.873129
31.924864,-23.675095
4.186307,5.4575906
-63.795414,36.329926
40.328518,-41.409508
21.74906,-67.65111
69.80999,-41.496883
17.728884,42.49725
24.9815,-27.638033
-2.0297515,25.055872
4.461602,17.148188
-45.871796,12.251994
-29.216108,33.420624
-52.810547,41.35454
-35.44447,35.18172
28.01935,-29.314888
-23.252153,28.741179
-48.174133,23.019384
26.264826,71.34156
4.8816276,17.250546
-3.0252879,-50.635418
7.6692476,-33.65243
-48.536945,11.752977
-2.1770191,-5.1691356
27.049707,-52.138985
-12.883531,3.4163098
-43.600918,70.10927
-74.57097,49.794426
-64.81762,12.854046
-42.107353,34.457993
13.998956,-20.45551
-32.12713,0.45008457
21.409079,-12.234427
33.811886,-23.374836
17.19736,1.3957404
-34.66194,29.120512
56.568466,-22.228834
11.8303,57.663742
33.96233,-27.491304
-51.158222,24.34022
-47.065197,47.07792
26.076073,-28.295023
-37.680447,37.49443
-53.898144,12.826112
26.157766,-34.06737
-1.6248044,-70.500755
6.699499,108.73196
-47.826145,44.14055
-37.788677,16.92161
-19.39194,40.054382
16.468382,-20.162079
-74.27163,49.892944
-5.4592257,-34.120655
64.57447,-23.139406
63.641346,-81.200165
-45.161148,-1.1032705
1.9725804,6.865591
7.761929,91.62947
-48.36462,2.299315
3.1341991,30.515799
-1.9666843,-24.941145
-44.730106,-1.997866
-24.219702,36.22206
103.226074,-11.108103
-34.455814,26.015966
33.25575,-65.97488
3.0664885,32.155056
-9.3152895,22.43745
-36.11357,22.477552
51.08124,-7.685308
19.10409,-4.2887964
70.42707,-25.680317
57.41541,-38.300354
-35.170094,-7.798512
-9.911859,-14.589504
10.058673,24.634916
1.5853708,78.42981
-26.3751,27.341902
-43.134758,20.010431
48.118,-45.968018
-8.527819,-39.796974
-76.97708,46.03955
-50.76212,30.341932
-67.26713,53.850166
-59.28883,-5.172162
-41.17208,7.41203
-14.539362,6.50155
-54.98195,36.484577
-70.55996,29.137682
8.920591,31.895742
-90.756645,41.084686
25.080954,-30.10422
-13.108465,70.782486
34.622223,15.142246
-0.30199534,35.49274
-35.599953,27.040785
2.942781,25.59022
-28.36856,40.59931
-26.369839,-7.275577
-54.54093,24.581484
14.515163,34.14795
-77.07538,42.028763
-28.372255,62.675503
-34.002575,25.698214
-21.35925,23.053228
-21.138575,30.00608
26.212633,-34.975147
37.78127,-31.751596
2.9216044,21.920315
2.3504617,40.95514
-57.272682,9.411267
-79.91834,56.548134
-3.509508,22.27803
7.3367925,-32.03351
9.732788,76.42059
27.32079,79.64674
4.5570655,31.21638
-1.7961178,46.47943
-6.776527,-25.361614
-0.21088786,30.600069
18.134623,48.197296
51.430347,-32.720333
11.517609,-37.515938
-25.413488,25.503119
21.826908,-25.906763
6.286565,-27.847515
30.021688,-32.116802
-95.526215,24.865942
32.048473,-65.464615
69.41704,-29.087934
-5.4496655,-45.735508
-4.0199294,-10.280909
-10.394683,20.789782
-28.437855,6.022058
0.9176428,59.457123
38.744892,-35.28536
4.7997704,18.022846
83.59424,-26.157026
7.2391915,33.673363
6.880687,-21.162798
-50.010075,44.79574
58.9892,-28.690283
39.979065,-9.6002445
44.02978,-53.06508
-66.765594,22.429533
-67.24797,13.412201
-38.907093,34.040676
28.618858,-28.7879
4.114667,76.74582
-20.806301,0.8007132
-35.608593,33.57316
45.5692,-33.88604
-23.044731,36.089905
53.2447,-28.420776
-0.3514314,-38.455307
18.69094,-36.334347
8.056891,-55.99109
41.095547,-113.67486
-39.66366,14.790342
3.5120368,74.37431
33.002403,-34.65603
31.17465,-30.954538
2.3620923,37.88624
-30.417532,32.407063
42.615353,-22.637402
35.02237,-23.75657
-46.81944,14.206404
1.0843432,-48.669865
36.889565,-18.74417
58.37359,-7.962758
2.8709562,49.98628
-27.739647,35.116837
-48.32372,-27.858051
-43.591835,7.7402177
50.667683,-29.08594
-20.01151,22.828295
36.38483,-25.943768
51.187134,-11.908845
13.213614,-56.854797
-37.36604,17.367128
18.765184,-26.34643
22.87113,-9.196555
-2.2883892,-61.42213
-34.723995,9.695068
45.683926,-22.46702
32.82456,27.612991
60.587524,-0.843411
-4.841372,-31.728247
-26.520647,26.620123
-45.104183,40.37332
33.675037,-41.77691
15.095039,41.22439
37.890087,-53.78185
34.29547,-74.649025
11.722693,41.944725
-88.601204,42.790028
-24.200853,25.615404
2.6160414,15.987801
-65.84904,40.623215
-71.42793,5.742237
-51.90079,40.430733
-54.79713,49.119965
23.059265,32.022446
-17.734215,77.144875
50.054573,-38.765266
3.089958,46.490158
-3.7074528,-40.823997
-32.84217,34.58506
-10.401845,-30.579262
-39.587875,8.317099
-37.657608,-36.701088
-32.83994,31.08093
4.1385684,10.260979
74.69288,6.122683
46.68381,-12.943055
37.08379,-25.45459
-23.057705,29.672586
1.6245368,46.541565
-9.1629505,-23.50752
0.63672704,33.24646
-65.7366,27.382101
-58.22679,45.510063
26.588243,-23.913652
45.04623,-35.23849
1.6806867,-47.20486
-19.370945,-12.089648
-65.49119,34.773365
21.850729,11.331152
16.844376,44.08365
15.63456,37.981216
9.662834,11.069841
1.0210278,-12.843893
37.36181,41.907623
-23.912773,30.514143
-28.701666,32.26294
19.555502,-34.079853
-5.4312415,-47.611877
27.114239,-21.970251
-9.981368,55.93377
-16.533203,-11.609629
-7.2272143,-7.179825
-66.23099,40.843395
-31.699385,-0.082332544
31.451826,53.34252
61.193703,-28.657858
1.8821118,-39.26018
-32.363316,25.878733
55.040615,-26.373672
3.7703505,26.726759
-2.3269022,-49.426826
-26.35814,32.49084
-29.657486,45.29913
12.471247,24.52817
-4.162231,56.597565
-54.690277,6.9539785
-85.73306,0.46644247
52.172558,-50.36126
33.282314,-56.25819
52.38397,6.727488
4.742695,43.049213
33.5353,-29.278164
-17.469181,24.162558
26.335505,-0.39993584
-19.547665,51.66366
-21.813305,8.000533
7.9014854,-72.07276
16.875525,60.15099
-86.34776,52.695747
-76.76264,5.9672437
-34.488285,6.101772
9.445776,51.403053
35.691517,-42.23724
-16.829906,-9.166868
13.116406,47.129135
-25.61619,59.93157
37.923313,-40.955605
49.89127,-36.411037
-26.229864,30.92479
-8.672619,-49.697746
2.7484224,17.761961
74.59576,-66.82875
34.154682,-40.10933
8.106784,-22.55873
46.422894,-51.01179
19.843283,-67.29523
-2.6089473,41.781357
-42.78959,11.794535
70.72979,-39.7847
-41.68029,19.323948
-32.10395,60.01465
8.5973,42.694862
-42.928123,20.240442
-39.698917,39.143867
34.22801,-55.25674
66.77471,-35.27845
-9.37008,-42.348866
30.883884,-40.239487
-2.595389,35.85807
-68.955925,-4.3138833
-31.429478,26.162817
42.509907,-13.969968
14.026655,25.784327
7.276721,-49.293076
44.953594,-32.96595
51.265846,-27.216175
14.00329,-42.66236
21.563295,-53.82739
74.40653,-47.184155
32.76447,-70.26556
30.48322,-63.957756
1.4564191,25.380026
-30.444338,31.866539
2.3914647,55.06181
34.72765,-23.780846
8.320385,-86.460724
-58.655106,8.920185
37.722622,-22.892162
6.6377897,55.2707
-43.911716,32.80504
26.509718,-30.247784
48.11323,-48.167847
4.4286766,19.329264
11.188088,19.256735
-2.6858747,16.491121
8.1814785,102.10296
3.782653,61.71805
-6.6064744,-19.300888
-48.590126,18.346062
8.630429,-55.695885
-58.208454,39.902443
-15.463417,82.1928
-50.967915,8.447687
49.616276,44.799484
-16.678999,30.838457
21.367422,12.766127
21.799887,42.70728
-9.251473,-37.75108
5.7451825,63.645943
-43.746292,47.623734
36.694515,-23.151411
-4.328652,-20.201801
31.246199,-52.891697
-34.047768,28.70143
21.505068,58.551857
-64.423775,-20.647507
-22.948885,-39.422863
-9.010796,-35.63907
-9.104785,19.95546
50.895172,-45.89492
-36.06665,26.057741
34.455853,-15.626506
-68.18137,37.483063
-47.63409,0.6996504
35.432957,-53.24346
-46.85214,20.198503
-39.518772,7.5177264
-21.900904,60.036106
26.72302,60.402534
21.839308,-30.159727
33.870796,-55.340015
-6.7951818,-4.4835644
58.208538,-54.802616
-76.38477,57.12607
-5.8074017,-11.059508
-26.878353,-29.93053
-40.898014,-19.236675
-35.922318,42.107567
54.809277,-4.7717733
-0.6525061,43.603935
-61.106598,-8.483229
-34.582905,-16.985565
32.657856,-52.03651
39.08807,-43.97519
18.998047,21.674917
23.77271,-36.6844
-8.820434,29.195225
-91.07113,4.204272
56.683502,-42.602543
14.713193,61.125866
16.040646,81.84971
11.272877,-2.6122503
17.942373,14.525638
28.286207,-48.86929
8.609542,69.77847
71.23328,-64.49279
18.905973,30.69126
-68.68887,47.330242
12.890724,-1.8838631
0.07188602,-37.229034
-28.424313,23.953756
-13.248566,23.974539
-74.15525,34.262463
4.096719,15.682163
23.284378,39.81659
-60.94914,33.983635
-6.0509515,14.745265
34.663265,-31.022144
-39.818893,13.897636
-36.397514,24.585928
35.012245,-43.51312
48.271896,-2.406733
24.795721,-29.519491
-20.833935,24.454063
-39.019344,-43.335197
-0.07299153,21.410631
-4.7069864,19.56605
-0.23665059,86.37599
-53.507782,-16.524237
-18.386637,32.370342
-3.8152301,35.324387
50.855366,-66.785324
-80.10532,42.35331
31.411814,-50.00163
20.827871,-26.858604
-68.63683,45.644814
11.037897,41.99546
-40.59899,51.154
-5.902007,81.25378
1.2169995,58.74103
-19.769344,25.676357
0.2909369,23.248343
32.660744,-23.613224
-8.040704,-21.279749
-45.150856,37.756683
44.746067,20.738186
36.178562,-32.692688
-44.36464,58.5252
-48.542194,33.38778
53.62885,-28.270552
-5.440253,-14.016478
13.740452,37.56012
-36.05687,26.050386
-23.231167,23.35838
-4.6727004,18.754946
6.2600946,11.998932
-44.774353,22.24664
28.50899,-13.981216
-4.0652647,-47.5742
65.23033,-20.989634
-59.29217,-19.658499
21.292051,43.37799
32.36352,-24.289879
7.1303205,14.163094
10.862083,-38.332928
2.2057726,60.42932
-49.60227,8.047782
21.873383,13.526904
3.356994,52.94133
25.36257,11.888978
46.943,-56.50377
15.53134,-37.367958
48.180374,-39.557724
-13.890238,21.480062
-29.71217,-15.288953
41.75065,-24.430244
16.68596,-32.373734
70.95368,-36.073566
25.197706,-55.520374
26.906523,-53.743923
52.42447,-50.563564
-43.334072,37.95382
-8.814719,-29.330791
46.75536,-28.258541
-43.55058,18.809183
70.04543,-39.72253
11.683761,23.276747
-18.71706,-1.0034894
-43.004986,5.9259844
15.400632,-68.11323
33.91455,-21.925774
-31.09939,-21.503098
33.496822,-36.27943
27.648664,75.897446
8.675922,55.53036
25.415983,-47.62003
-45.536903,-3.395657
25.95115,-36.68553
25.446712,-20.909567
10.202689,-31.940273
60.292957,-3.4679773
-43.525967,39.746986
17.230307,-3.041312
16.595854,-43.33231
24.913122,-30.922176
-51.246315,51.07783
47.744102,-67.122665
-46.41118,44.301594
30.824575,-22.0262
-39.968803,18.463026
41.19991,-22.621666
17.33365,35.3715
-38.602512,18.918161
-10.621439,72.850464
-16.796373,-29.653973
18.781034,14.186295
-26.34269,43.215424
-27.144552,-8.712707
-35.493637,43.004128
-3.3902318,-36.548573
41.814976,-68.02592
34.06812,-50.12695
14.24261,93.17174
80.1454,-73.891014
-59.768055,61.000854
29.879313,4.918207
80.466705,-42.697777
-43.14488,2.5140567
12.025989,65.93766
17.878883,38.064926
-40.747864,16.790232
-26.451591,-30.976578
-49.602875,41.00345
7.3316584,69.80246
-37.904343,12.168177
37.84444,-9.656986
-57.090775,43.95204
26.02965,-48.102654
13.99822,-36.380657
-29.845688,2.4719772
-44.298927,8.63113
44.880817,-14.614503
-63.70182,7.5800047
6.574419,28.750265
-60.221878,19.718958
-46.50123,28.64479
-32.30204,28.62314
39.156055,-22.644554
18.643396,69.69415
31.205591,-81.62165
14.203541,28.776052
15.28029,-55.55026
-42.299965,20.073961
-68.35804,36.92887
-44.968506,39.84605
-40.541096,-43.810467
11.807453,79.62186
7.931794,57.82435
-29.493887,-47.22004
14.759039,36.59046
3.330885,7.245262
14.53662,-43.160843
-15.284285,-6.688873
22.168627,-28.5959
-33.840916,-18.30623
25.628717,-29.643883
-32.85435,-10.3159275
-20.768435,22.516909
51.963715,-42.85845
-35.40837,-16.509394
-5.353495,46.59034
31.478361,-24.81734
85.06222,-36.658215
-45.871265,9.0097475
-9.3047085,29.570368
12.959682,20.330835
-38.33298,28.307352
0.38163573,28.616213
-59.69027,25.33
-70.33333,30.376455
-54.749596,-11.431289
-47.024117,71.12594
-39.39287,14.786539
14.4024315,-71.88541
-6.939128,-41.599052
-10.257932,19.692074
0.8727166,-25.131666
-12.643761,19.661417
-63.044487,13.358677
2.0280292,42.796524
2.9090512,58.641
5.445919,44.40412
-29.964252,5.9609904
41.64695,-18.432314
31.003428,7.8547344
13.731849,43.110683
0.49686903,-30.6064
11.349287,47.270584
11.743272,35.793587
34.20796,-32.166786
-44.97714,23.330534
16.316526,61.154915
17.983583,-44.22435
-78.172874,44.090973
40.505238,-87.75973
11.351898,32.06444
-40.41819,-53.997646
-32.1516,4.794308
-3.9152036,38.441383
0.8541531,-51.042572
-19.65186,38.317307
-0.20097618,74.95361
26.976612,-19.373451
5.3169713,51.713493
-41.841747,19.369373
-25.662636,20.187662
14.726768,-43.82435
23.42392,-14.022694
50.112423,-30.995735
-39.411133,23.61711
-42.254093,37.620083
-37.392433,-21.872177
-28.671259,25.43244
-52.63967,40.03124
-12.672484,8.956086
47.59261,-36.219173
-45.32671,46.575745
-48.34135,12.9857
7.6907845,90.30492
-34.907505,43.66317
7.912718,30.808073
-39.88308,12.487777
4.2939897,57.08673
30.107552,-55.159737
21.351799,-49.904675
6.8375278,-64.30516
-38.21757,36.644203
21.330969,-65.525375
-55.989483,41.157326
-18.608183,45.3266
-26.689716,58.234093
-6.3482933,-42.47771
-101.18223,31.063757
2.463039,23.248533
6.3973923,19.855581
-16.554646,-9.231626
-15.897108,-6.085044
-53.875637,43.943115
60.238834,-3.401307
-46.452747,44.36675
-43.22967,25.95767
40.84809,-20.659933
33.85015,8.534036
-10.51189,-38.59287
-35.82256,27.801859
-15.179656,64.34568
-29.012459,21.408396
-0.3463004,32.79505
-75.55389,-9.271134
-55.37478,12.551752
33.47398,-18.112274
1.2694268,58.09675
25.082735,-32.520092
12.965731,42.185905
-46.91787,1.7969133
15.540892,40.767715
-0.93504924,22.23251
6.0245123,-47.751568
-0.065787025,23.483168
-39.05489,-9.97164
-6.301075,37.786278
51.163464,-22.52032
-12.116359,42.475548
-4.932324,21.282248
2.5686803,54.716263
37.99416,26.083294
29.721788,-40.913677
-2.2100167,23.97175
-4.628808,40.855015
-33.245594,-26.945314
35.04584,-1.0267444
43.100254,31.633228
-5.864752,-40.856293
2.30952,24.224695
-41.004745,16.627647
30.709284,-45.09642
4.1410356,34.763107
-48.19456,30.048203
6.462133,42.75699
-10.385434,-28.976353
-51.472004,-35.408573
44.594868,-39.8282
11.585863,-30.732819
31.471836,-24.732409
-40.251266,17.053005
33.087437,-52.224655
14.861893,65.65521
69.98381,-55.871807
1.5436511,-40.457985
2.9890175,47.442726
-59.33708,10.5167675
-37.529015,32.444225
-33.462147,30.5534
-71.098206,-19.222372
-9.738715,-44.740772
40.083683,-29.378464
-53.091156,-9.080561
1.7569165,-43.859062
-39.5672,-28.79613
16.533398,27.36448
-26.554802,27.504908
10.478422,6.1378045
-39.154415,57.076927
-36.922768,49.592953
-78.90423,26.528606
-64.66502,41.49983
51.233936,-63.581482
-13.068108,-79.2368
33.34805,-17.655807
-3.1758516,-13.2859535
20.499382,73.396126
-82.14942,26.293032
2.384579,62.430305
-37.521736,53.427177
-23.991152,-5.0843515
62.648785,-61.950603
41.633175,-18.618078
26.197014,-11.505689
14.447213,6.3192177
36.486298,-27.550406
-7.310243,20.692762
69.74653,-52.952057
42.459835,-40.001095
-63.858562,41.89978
3.75575,36.626938
-32.047546,41.664143
-46.59086,0.039093375
-0.9314768,37.08714
43.15542,-35.217575
27.853628,-39.134315
31.484953,-38.50321
-19.7868,59.109344
-56.555244,41.31716
35.428635,-28.341118
5.746106,23.041338
-8.36841,20.46298
1.3784778,31.99742
27.855375,-55.49742
-31.088148,-56.203754
18.468447,15.890399
2.6225185,20.405138
45.44752,-37.9141
8.6811075,60.328438
17.94401,39.06965
-0.44130486,-11.43968
28.119886,-29.410591
33.441463,-66.50584
13.063871,-48.83852
-6.4264135,-44.329556
-79.66026,44.318985
4.1700106,-16.820276
-27.94763,3.2566133
62.05013,-45.23392
27.170889,-63.846657
0.6799585,22.321447
8.804872,-10.2430315
41.266666,-33.92352
3.9740121,23.699984
-37.781147,17.883493
-21.983595,-1.3802505
17.036348,27.484707
-47.29461,39.743565
18.665262,21.700542
29.52644,19.84596
7.569504,33.696793
-31.380005,33.17174
-27.166368,29.657015
55.468685,-77.61936
32.53937,-30.277529
-13.330192,-3.7649386
13.555571,51.810944
37.08588,-13.568423
40.74358,-49.14345
-21.820642,21.711702
29.42251,-58.72705
29.67129,-38.428574
45.553974,-82.02283
6.7945547,20.482138
-60.93275,50.603786
-8.350446,39.41327
