-28.501045,69.21592
-24.898373,44.720627
-35.359783,21.520407
-21.098593,-3.2741883
12.682959,-15.780523
8.265523,64.87513
43.320118,-41.841515
-43.13311,33.476734
49.7581,-34.00521
-15.943826,24.382172
-29.56321,-12.961097
14.251329,45.33401
-25.58369,6.6818185
-37.67022,12.839506
-76.14188,11.699063
26.37103,16.407883
45.597668,-37.584682
21.756,-31.504908
-0.12998521,-9.490246
-2.6496732,-16.882164
38.53577,-35.921947
-13.394519,0.4412107
47.54955,-40.213863
-73.6268,3.7928545
-38.360214,41.228996
5.061895,-57.19228
2.4635816,28.045519
-64.82679,45.980362
-13.441565,-60.569458
-44.155293,13.716171
36.81289,-14.948112
45.249012,-68.88192
-2.2072718,22.358458
11.399022,37.662827
-79.26389,-1.345183
-41.169132,31.609612
13.682992,-18.486032
0.33071202,-29.967607
-36.552124,8.796412
27.657232,60.58311
-43.78152,49.11882
55.13673,-59.54111
-17.401522,32.955544
-56.943405,46.697876
-25.372396,3.455099
-46.258453,24.973606
-24.53048,-2.6167133
-32.576935,27.74304
-26.226088,9.639853
25.451723,76.06883
10.619623,20.301247
4.8867455,19.50227
-85.35074,26.349205
16.139877,44.878025
81.11395,-36.771572
-2.0657692,-83.599335
-31.247015,9.939114
0.25494927,49.974403
19.831553,42.208664
22.663343,54.957836
94.37929,-15.79848
-65.297775,43.209114
65.11014,-55.814606
-0.03844366,36.136665
-33.372547,28.129982
62.354607,-30.057093
-33.680935,3.1168113
38.829914,-38.392975
-12.033885,53.975548
-58.107536,53.252396
-17.6788,45.14543
3.0822535,62.220543
3.1940868,20.677523
3.7077608,68.05396
-29.93389,9.929474
32.075428,-31.136333
13.054442,-66.20579
18.393183,34.321144
17.802244,0.54064924
-18.511494,5.3079243
-2.9606457,-41.10655
3.8183267,47.85391
27.483568,-69.8391
-35.548702,6.8462815
-75.31307,43.891296
-21.98419,33.436375
-55.68348,26.990065
44.339405,-27.718912
-32.849525,34.169437
11.245523,33.577602
55.887356,-24.719402
16.032522,11.706997
34.29733,-55.40628
-28.154161,26.63182
-53.205246,-45.312466
6.9663467,43.594967
49.127636,-59.56224
-1.0804697,-59.810486
-31.794178,29.443586
-16.662073,2.8719835
13.651532,33.350674
4.5727983,74.504005
17.173977,-48.444324
-20.638506,46.650486
-40.43829,5.552907
-33.0472,18.17925
-17.175478,91.559425
-32.788784,4.4214716
-34.23647,11.484421
31.92423,15.521245
15.685117,42.893303
39.762814,-16.106543
35.30289,-38.681847
32.199627,1.778002
-49.32949,-65.72633
-35.656918,74.91537
-5.6177897,-44.603535
-8.503765,-0.3481377
-6.7968454,33.206738
36.181606,-47.22163
11.238303,16.346039
-35.877094,12.859625
40.599613,-63.906384
-16.310614,22.402039
34.90092,6.264821
-74.096146,24.830248
20.233307,-44.882957
40.641266,-43.76186
17.228004,53.180756
-23.238,-5.1113367
-27.638557,1.0726342
-66.63909,17.347698
38.474766,-46.632717
92.59636,-67.49923
-38.760136,43.406883
-72.203255,16.9131
33.011837,41.589035
-62.57544,42.39018
-46.217285,5.179824
-39.454865,60.661274
20.528143,47.615997
22.968231,-26.972061
-40.295067,-22.850912
-27.973349,29.02733
-6.709836,-54.37705
-12.447288,21.892576
2.9104626,34.86508
27.713598,-27.139963
-37.60615,13.458073
0.9601814,-54.315617
30.618721,-60.191875
2.4534397,26.893671
-36.15024,10.709254
-34.68313,23.593472
15.6065035,-60.00715
-16.573727,-9.544483
-9.340493,65.66216
-29.54599,43.990437
16.950842,50.094257
-14.215317,-75.27867
-44.861492,35.643383
7.8502564,-29.58431
16.914782,-21.320236
2.7355053,29.025608
-39.810467,19.448025
2.752702,4.2574005
-19.641136,-39.638374
8.805186,-42.33749
-31.034248,17.211954
-20.246445,52.773895
19.983212,41.36711
-22.364103,-25.76223
0.05397553,35.99765
35.77641,-45.026966
77.87445,-39.97857
9.325253,24.547972
12.8162365,19.84657
-34.108864,12.096657
27.828228,-38.10415
78.978294,-60.097794
29.266712,-40.49221
4.0307074,25.521984
17.97214,56.08537
-35.28211,17.500181
9.789534,-63.301247
-54.820496,-30.227585
-35.076023,25.435757
3.078297,22.73246
-7.2531233,-25.966057
-6.2611775,20.516525
-49.465744,38.522087
-68.606285,49.336464
-55.41819,41.40506
3.5428975,22.245647
22.779531,15.090914
-31.99774,26.941063
-8.236358,23.270353
-21.399038,1.3642745
0.3522355,67.25498
-23.18674,59.586693
35.69322,-29.421139
19.19457,-12.303268
-9.954373,20.286383
-35.77235,11.150203
-25.761133,-10.007815
40.218082,-69.32921
-71.773415,35.28205
-5.7019525,21.01775
-87.559326,34.11555
-62.967556,31.296705
-44.28442,16.070412
-35.95625,16.167776
-34.97021,23.896278
26.973957,79.56425
16.374605,34.818542
30.234253,-51.58953
19.477655,-34.3884
16.860537,-46.369106
9.009021,29.29977
-38.92857,-6.3516507
18.204357,35.64132
38.239414,-88.93089
42.237534,2.861115
41.919308,-36.435413
31.39011,-44.248512
10.792381,60.720108
30.138594,-8.2185
-54.077854,3.8555405
60.55715,-7.8263865
1.5502621,26.248405
65.515816,-34.00729
-84.723495,45.673107
-10.293137,-44.928123
62.979656,5.326746
-72.915855,45.077972
28.581009,-36.18764
22.04096,-25.866724
44.442715,-33.299744
12.733641,-28.025743
-38.899162,14.897332
-42.122337,11.446457
32.32964,-55.706135
-48.502182,1.9622247
43.960518,-23.754
22.907854,-88.11613
-3.5226855,-53.673786
5.2047453,31.790997
22.253103,7.8831067
-32.267796,11.226427
-56.71253,45.51353
-43.279778,-1.9736134
-30.672976,22.589886
-18.589256,60.854904
22.141737,50.745358
5.7452908,50.693085
-58.78687,70.07757
-37.404713,12.883341
35.352444,-25.620764
32.502422,-35.877197
18.648745,58.044037
3.57814,29.37196
-11.676397,27.25187
-40.208294,-5.4291162
-37.426895,13.359936
27.882835,-54.90009
-37.461163,19.909592
25.757912,-33.38159
38.25909,-30.507107
-16.34197,20.851784
-29.535357,44.152576
-19.143057,-37.669292
-77.90074,48.056107
30.684305,-34.286636
16.986467,58.425755
28.452675,-13.392959
-77.734474,26.37972
-54.94733,41.71183
-20.976212,24.958286
-32.983814,-10.513451
-29.572992,23.440872
4.751394,49.739708
21.332785,33.602993
-34.660786,-30.547379
22.457375,-36.697044
-55.38797,55.556656
-39.145874,55.068283
-60.795742,47.36447
-48.684975,36.769646
11.856344,-2.5164611
24.876635,68.08853
-16.40555,36.644135
-5.6459885,-19.49844
38.05004,-25.05603
6.501885,22.670057
5.787889,-40.334877
28.654974,-33.489628
22.066916,65.58453
64.253624,-33.91718
4.85989,62.340992
6.247345,23.283184
4.671157,14.229145
59.507694,-11.136604
42.457283,-49.712887
42.625374,-31.434696
37.375927,-54.64092
-41.85515,38.807278
11.17199,-8.587492
25.60178,-68.01903
17.169767,29.313007
-39.68426,14.043061
-56.63862,-7.625946
-55.639668,44.06363
-22.916924,23.002804
14.069871,-37.398388
32.729908,-31.387428
6.5324697,19.876883
-33.487843,28.10802
-62.784496,25.392324
-3.3780916,44.95643
-20.278044,59.532593
-8.460473,-92.59547
1.5591524,39.094505
-36.919685,9.307413
32.077244,104.0135
44.9536,58.234055
43.11976,-41.054844
-29.99435,-18.642408
-21.67727,-28.807869
-16.401558,19.877275
7.271063,26.854395
5.328869,58.094543
-6.737238,-2.5235004
3.2946122,35.031937
-24.213408,-4.1505938
43.59643,-38.409943
2.266976,64.24616
54.456028,-55.45568
1.3648286,36.708076
41.5664,-24.934496
12.50876,38.22969
46.568375,-49.43058
28.099007,-41.81048
-12.794759,23.945972
-10.749331,18.557924
-7.2599406,-3.211166
37.589268,-16.843088
0.29985827,62.94159
39.307766,12.994766
-22.030966,0.8352595
-1.4506822,-5.0420084
-7.300186,-47.303158
-40.035725,10.009336
9.878685,-61.064896
-39.264,28.303848
-52.398846,54.068405
48.768692,-44.707573
8.943071,28.354412
-16.150766,-41.801308
-28.685658,27.533346
23.101938,-28.758635
39.889545,-35.867947
18.503784,-47.705494
-7.959194,-0.9303181
5.794573,81.6012
1.346405,-51.678898
1.2681532,32.617126
-40.713463,-13.72702
-25.041641,-8.264395
34.198,-24.135473
50.26564,-23.711489
-45.263344,37.752445
-35.26862,29.796688
-8.809651,28.68107
-39.348335,11.361734
51.02598,-57.579403
-11.728544,19.944462
8.268237,-16.887358
46.074787,-22.958057
-34.424267,58.116276
15.378601,7.8861723
26.669487,-53.110126
-4.5666633,20.440168
-8.547718,-2.040008
-21.34866,28.829248
-48.302006,36.82724
-75.549355,37.4368
-23.168682,19.46392
46.938736,-59.769257
-32.152622,-6.0374537
-4.092704,48.473763
22.08798,-47.09715
24.963758,50.883816
3.4303434,33.596516
-22.27454,33.8358
-29.852823,28.019695
35.74874,-31.116365
-61.70384,35.79077
-1.2762811,-18.98315
-58.990192,36.23953
-9.23915,-37.5291
-28.979118,35.24154
-54.85992,12.414871
31.862574,55.418518
-2.3659616,-49.89728
-57.0622,43.464233
-0.92795616,19.210117
-42.892235,19.280308
-19.311562,59.794888
41.027615,-52.4395
57.733387,-41.91714
-8.552616,28.084602
11.474924,13.6513195
3.5480998,50.10604
-24.165073,18.6372
28.71704,-37.154903
-44.06651,-45.64742
64.009964,-54.70155
20.282352,-12.525396
15.709001,-52.536533
-25.837194,32.879593
13.43064,-30.112286
23.67086,-29.161913
-2.7801495,21.522633
73.16869,-59.907707
6.5548134,13.114645
-29.299612,32.20743
18.695051,-55.96545
10.532951,45.347137
-87.469475,36.661415
-47.640953,1.7871232
20.8235,40.693222
-28.515371,6.031309
-13.778651,-28.638584
-36.069366,-10.637335
7.27027,-53.683483
11.425776,25.19342
46.93032,-40.4291
34.430935,10.532228
20.800508,13.154572
69.91044,-29.970512
-2.3230913,43.743595
-33.72703,3.1656055
-85.77745,42.470356
7.326001,-28.533052
-65.68743,21.2178
13.821983,14.116842
11.952664,67.8325
-53.943707,8.315756
-63.173775,10.847672
4.1790304,-25.455746
-26.964167,19.044682
-3.0652738,30.97303
2.8715312,24.418882
23.441399,36.42395
-34.250698,48.27734
86.6092,9.793511
52.602947,-51.4169
-51.354298,54.056442
-76.520454,30.885347
39.013634,-55.281593
-55.671455,34.63156
-18.975431,-33.156807
-46.220764,39.9489
65.91425,-39.493484
57.88122,-33.105606
27.371256,12.365516
23.846203,-34.240986
35.29537,-59.144264
-26.788607,-29.658096
17.557932,48.02742
57.36038,-27.036327
9.523631,30.395008
-3.4265242,67.30345
-12.049223,-61.478573
-8.909499,-48.361034
-15.5209875,56.407883
-67.313324,61.249695
47.20473,-52.024673
4.580203,20.678448
86.945694,-34.714043
0.548011,19.20731
40.96269,-38.86081
35.543728,74.65629
-49.564457,21.102848
-29.823019,30.7724
17.340761,32.7646
-13.05425,31.14447
46.083683,-10.981437
1.1762722,35.361786
-16.289143,21.37876
-19.451065,61.94521
28.402681,-40.423885
-32.94501,19.498398
28.182657,-52.47915
6.020765,41.561584
16.562368,34.853073
-34.66931,20.652908
-26.926626,15.797182
-39.204464,55.023483
-56.586163,54.4489
8.384719,34.77173
-9.29926,-26.919704
-11.218093,25.68657
-26.629107,7.6743736
-15.432175,70.196266
-43.090347,-3.6112244
18.746965,30.990034
4.163283,23.748215
45.568268,-28.274727
-35.146183,33.79141
-31.150757,-23.675556
-17.41201,18.789948
1.4983971,19.39137
-35.096676,11.475033
51.420982,-88.77082
-0.16025673,1.4311166
-15.448985,29.415508
-14.913836,2.2406237
0.19674808,25.76509
-41.91873,25.475342
31.829231,-33.239017
28.326298,-33.86771
49.994522,-46.11405
-21.762041,4.2168174
-20.456514,67.470085
8.004515,66.743645
-51.301487,40.643715
-48.408066,-10.181161
-88.697945,30.13635
26.731144,52.836906
-37.75551,-43.89065
-21.569515,-20.195007
-51.16138,-14.169666
-30.491985,19.422432
15.956201,61.52615
20.948706,64.74589
-8.314304,60.66308
-74.71995,30.370853
4.1707287,3.0299354
-15.763454,-49.39508
3.1210592,-58.744144
36.81607,-28.66128
-1.0431659,-3.0788767
-35.422348,37.052013
42.07291,-52.280235
2.747195,-14.76277
7.363877,60.55038
34.9696,-20.484348
53.498634,-39.51078
15.854996,13.058754
50.87858,-76.53711
5.5599446,66.181465
-57.640514,49.160297
45.798664,-23.523193
-23.81267,13.855013
27.380133,-43.578083
25.639269,-77.212456
-28.58512,26.061718
-45.933258,9.60383
18.374863,16.801918
30.967089,-34.544624
15.541849,41.299187
10.35857,-35.456627
5.191564,29.814823
-63.21689,37.353813
13.486919,-75.482475
44.769936,-42.53524
55.30192,-38.62703
-70.41356,42.250977
-37.979908,9.012268
3.3524354,15.574008
38.63873,-21.49568
46.53282,-23.17951
73.746414,-100.27179
-6.5045276,21.725742
35.36392,25.027372
16.297546,50.089252
23.479815,-26.850718
42.64019,-47.045166
-52.705826,37.987026
-17.427681,6.335222
35.865284,10.140422
-73.95101,22.38255
-36.19255,33.2764
29.78242,-26.983082
-35.31323,-28.982685
36.954124,-75.727905
50.227352,-46.050587
8.654567,5.143277
-10.13328,26.55608
-33.627563,2.4800026
41.44653,-42.18947
-55.44582,4.094093
-36.33087,14.112904
-51.315285,3.0837243
-41.35341,41.604294
-70.8784,41.075657
-37.7762,76.5098
10.755901,54.38937
-43.392796,38.461884
40.227196,-43.532776
45.837177,-52.775154
2.212128,76.29775
-33.96548,11.121295
21.959536,-51.23466
-41.019943,13.242346
39.50056,26.972355
4.3664618,46.09326
2.280792,-13.368564
-25.059015,27.32907
18.063425,-56.52339
49.582783,-45.070553
12.187655,14.188341
-20.487375,23.204155
65.71139,-43.353752
-27.723272,30.322218
-20.700397,-27.931372
-50.255722,48.774
9.861116,55.14421
-36.45037,16.115007
-1.3730311,-11.055924
15.212713,48.660683
2.045112,37.153282
-11.652692,-69.59243
-17.524063,3.3818426
24.580736,-29.322227
47.09615,-33.35244
-33.58916,8.869261
10.985996,-29.997295
-38.985344,14.178705
36.47494,-24.658077
9.107424,45.433205
-37.919506,-8.580792
-29.885458,29.709822
-29.860868,27.850471
-5.2617655,-52.517933
-28.317461,7.274969
-13.175595,-25.737856
-18.745361,25.8097
51.08167,-28.298237
-73.25413,-3.2292333
-22.498453,-24.225382
-43.41572,37.110367
-30.659931,9.264259
-20.932428,23.887775
41.650574,-37.157078
-0.9924604,60.364708
29.523664,-54.197853
-27.078432,35.828312
-73.26575,-2.8745887
28.69063,-31.626242
64.658195,-35.277393
-7.9700074,75.78896
-80.44616,-31.644102
-12.110914,-45.338284
46.86982,-82.16654
55.903164,-49.997154
-5.3184295,13.602096
-47.997402,54.31061
-36.844364,-4.326396
-34.273037,14.295326
-54.961357,27.13291
22.470995,93.74854
-35.585094,17.91609
-38.350906,9.20684
-34.05482,30.950733
25.98697,-61.968967
-0.5690971,33.188446
11.367956,9.65004
-47.999866,40.692276
35.437145,-32.61694
-8.07016,50.43558
-49.734917,8.016925
2.293519,-33.306686
12.60971,44.08895
16.22032,42.648167
-25.669165,-40.34009
31.310858,-31.451038
37.226612,-31.497488
-33.660866,27.284111
-10.096156,-41.93595
29.316025,10.6824665
-15.780649,0.9782887
3.5641031,50.831913
45.743114,-62.85567
-39.703377,31.247726
-38.447697,19.953259
28.103258,-28.595892
5.9639883,36.115585
36.65231,-47.331448
47.090218,-27.907223
-35.23049,25.740965
-29.180882,8.236829
24.313238,53.901688
-3.8431664,-28.266006
-37.902454,-54.16125
-35.454395,9.354198
-1.3683591,39.098316
23.77049,-46.395355
-6.3748817,90.36914
0.94321996,-6.4963417
-8.84995,-54.80581
-37.836872,12.700312
6.928903,48.60065
-34.03398,16.531376
-17.057419,24.194841
45.94708,-28.750244
-12.165415,36.94471
-28.895134,30.616388
45.92342,-24.235615
-19.451464,-39.765156
4.5765853,57.519978
-48.524826,31.944427
-46.00532,51.55796
-71.39756,21.121288
0.34346002,39.91162
38.604588,-55.020023
-47.59188,50.698807
34.91319,-22.858162
35.209393,-26.48349
-1.8914969,29.494068
-20.49193,-61.5625
2.5631583,-32.352634
-12.915972,1.6162713
21.417452,-57.745186
-36.18909,15.642479
-30.438246,10.242748
20.774645,60.334835
-30.614286,3.23693
-66.04999,50.39572
23.66746,-25.594357
7.7830315,51.788708
40.841694,-36.48615
33.09659,-39.084114
-28.804241,-16.376787
-11.843864,20.96904
0.13154763,35.52072
56.16226,-55.93674
-68.05766,48.37509
1.1568296,-48.707375
40.502426,-33.922718
-34.473797,10.804022
-10.286561,-51.333275
16.04783,50.72007
54.07501,70.661354
-6.9679847,19.6786
18.765524,-46.91134
23.890404,50.726135
-31.477514,8.748051
9.892025,28.760551
-48.99287,75.81725
-48.849598,50.972797
-58.34585,45.164043
21.635202,-53.64144
-12.81233,-52.28051
24.600054,-32.739326
-34.158905,25.362442
-55.43844,34.437668
-14.039564,-29.835678
-91.07167,15.935408
-43.956154,-17.612137
31.931671,-60.67478
30.790648,-42.938717
34.240074,-20.138123
38.122738,-21.871193
-13.653686,0.3832894
-37.143414,-7.6141214
42.621365,-35.774982
29.15473,-1.763078
-3.5610752,-25.09182
0.2844388,42.86734
5.196824,-11.980575
38.193054,-33.811253
32.495407,-28.851963
-69.00266,-14.932419
37.588223,-25.686369
35.692593,-51.626026
-56.7827,-29.709734
20.081892,-24.484087
2.2439542,37.43662
-63.657913,42.5729
-32.823116,24.827343
44.777966,-47.465183
14.066178,28.66259
63.506702,-25.72488
8.739324,-29.585815
-69.98922,6.4758058
-45.365795,3.0990648
32.68073,-34.753147
10.0302925,-21.880451
19.54841,-36.225513
44.124996,-29.003576
55.41844,-62.76828
4.3709774,48.949863
-58.310043,31.010979
24.031069,-62.135418
-58.829365,5.7327156
-42.523712,18.500393
7.861785,33.21278
6.1751614,15.6397
14.870369,57.588005
3.4098866,106.03431
22.57129,-50.951702
6.401895,-51.30755
0.48107213,58.15085
0.614319,42.90195
0.71264106,34.246967
23.958422,-35.203354
-18.342173,3.6585128
19.246542,-32.351192
63.524345,-65.33443
36.53229,-25.193628
12.925619,-88.709045
-48.838726,26.617844
26.671785,-47.46832
-36.844227,60.47203
-38.695538,13.668167
-6.644807,59.444344
-1.292808,0.84279954
-20.909115,102.448296
-57.566143,-3.3478985
62.118233,-37.53672
-25.207521,28.633533
-23.555113,4.37639
48.75848,-2.441099
38.258812,37.904114
-36.495667,0.430126
-20.617468,31.773428
-55.186768,52.644104
1.3469504,-13.798994
17.674103,19.791378
43.091892,-59.06289
-58.59872,-25.959972
34.80774,-12.246061
14.449645,36.976906
-23.791842,24.910673
-7.6672034,21.532179
39.639034,-52.500828
-26.028578,81.61349
-33.252914,36.947384
17.82688,52.038452
-24.531397,40.53057
-74.97808,-7.6321974
-4.140886,13.521698
-27.73845,10.791817
-34.70598,32.10195
5.766491,-29.226786
-40.527317,13.591823
18.609945,39.00122
38.181347,-32.080196
-10.203903,-18.560783
32.035656,-45.425663
-33.607468,67.93479
-38.80782,32.251335
35.451714,-38.840294
14.559126,-38.514633
-3.4164824,34.391624
2.5836947,35.009903
-20.513454,20.740608
51.987957,-68.20384
4.032941,50.372658
31.113672,-33.01489
-82.02467,34.896603
-25.690605,22.173817
40.580635,-53.872837
25.973951,-64.04136
-17.43908,62.072365
-43.123787,46.326775
1.3034608,52.570686
-70.72955,55.067497
-38.432873,23.041891
28.17059,-4.857966
-4.9455447,19.843323
23.810478,-28.741684
-17.555876,41.96433
-33.827938,30.054403
-38.107903,22.847599
44.9182,-51.400333
8.751213,23.632828
-32.49837,31.398184
-1.5792234,-39.929626
-13.396742,-4.0813656
12.10951,29.869556
33.888622,-24.630064
-1.6677644,59.64792
-72.7388,49.657005
13.491526,21.094063
11.250804,-34.94844
34.104183,-24.053839
-49.51794,42.95523
-11.998989,-40.646694
-63.65558,2.265998
-36.125877,1.7457132
21.736166,-38.55469
-61.498993,67.99431
19.594503,-15.262313
80.266815,-52.590946
65.938736,-24.422249
-45.716614,-15.5985985
40.55335,-44.456745
42.326057,-40.962914
-37.110554,15.524884
23.661398,-37.771294
-81.3977,42.358818
48.637188,-40.667717
-64.39317,22.774456
-29.958559,35.301224
-62.36181,34.949055
-46.272213,-10.119257
-36.346607,2.4745884
-3.2668526,-4.420154
-69.57669,-2.1890101
20.326971,-13.235026
26.364864,-23.147177
-51.992012,3.4713683
-36.708412,22.490597
-29.173983,30.35221
8.155508,31.655764
46.520428,-41.7399
11.061625,-30.755642
25.69446,-63.948708
48.28109,-34.036266
-71.37089,26.610432
-0.017435364,40.560593
-17.204468,2.9442818
-9.760542,71.174255
21.514418,-7.781214
8.05504,-6.7897983
-9.397038,-23.402485
-41.369244,-14.206045
-40.39233,46.705696
50.941982,-46.427433
-38.171146,32.75476
9.317584,-32.3357
-77.87217,48.157173
-35.33357,23.7285
17.693302,59.66782
53.294483,-34.116028
48.839306,-30.29512
-35.04648,23.196552
13.077091,49.460033
5.6630616,-30.038858
-44.141468,38.506866
-76.54744,31.852457
-31.49412,36.70971
-59.8498,5.871558
-14.264916,32.507874
-9.694309,-22.809301
-62.01424,45.202484
-44.954727,14.121174
39.08655,-57.014736
1.374537,27.661194
12.623771,-26.97597
-38.72768,12.880791
-11.287487,-11.686867
47.798584,-44.973183
47.859077,-48.774734
-51.871677,11.2765665
89.227264,-37.105457
-37.718334,-0.35492128
52.319504,-41.642113
-13.046742,23.990269
-19.059961,29.265463
-17.950766,-34.535656
31.025385,-30.98558
53.706863,-28.918392
18.303715,-30.894463
-49.937317,12.020254
-25.778208,28.05122
69.68972,-35.237885
-21.862883,21.498863
3.6023936,-22.048458
11.801884,30.29503
31.317282,-31.466309
-81.19907,43.11565
-52.626057,-21.962545
4.1483693,24.728388
15.666706,6.484457
-18.886848,45.24977
4.103223,30.525341
-3.804105,19.796982
-34.47224,-7.861986
32.00466,-41.192703
28.981085,-48.720707
7.279528,48.388115
-16.028437,-1.7534997
26.864351,-41.200317
1.4832249,-36.739647
-53.34396,17.065033
4.714505,25.407951
-54.551727,32.28453
32.440624,-63.485065
-0.055589724,18.01831
22.511805,-39.315132
-36.34124,23.174057
6.3283606,3.6513863
-15.307765,-43.416164
35.404766,-39.41928
-85.7375,28.282646
42.54781,-43.505478
19.220968,-53.66892
-16.964764,1.7925067
-10.349592,68.58801
19.261023,27.31932
-2.1201997,-34.13206
44.107597,-58.74965
-25.90132,0.87164146
-13.061146,38.465313
31.654074,-58.565037
16.970184,37.66823
84.23634,-26.124802
37.14699,-44.67291
-50.087196,42.853638
-29.30356,9.349846
-3.5728843,28.553421
-80.69486,36.983284
-26.271431,-9.111742
-58.5231,7.431217
-17.979296,-28.51899
-12.389618,-39.39484
-69.83759,33.30345
-36.626186,36.758823
-11.575334,-54.24515
44.094044,-43.72706
15.072042,-33.767128
46.985806,-40.092796
48.428654,-29.690487
9.59066,-20.870384
38.045948,-41.507893
21.463484,-24.673458
30.997423,-17.302994
-5.657582,47.083908
21.601187,45.59473
34.688095,-23.765373
32.30938,-23.64262
-36.486454,20.774498
69.67688,-41.09443
35.991306,-39.1148
-10.691062,20.006884
10.697307,-63.594456
-80.36907,57.5422
-24.643173,46.34294
-55.45986,44.57145
-17.147438,-41.788277
-47.10469,20.432848
51.286602,-24.301817
4.878234,-59.2658
6.6727853,22.87622
-43.562,15.446394
36.504574,-47.994698
23.68516,-40.203564
-38.05032,22.345623
29.369864,-33.55154
65.354034,-40.844025
-56.403152,6.533905
14.790806,-19.992374
4.1844587,49.903526
-53.040134,15.113251
-52.16815,49.25656
37.988132,-14.07973
15.220979,41.423714
18.857965,-35.377354
2.8409371,49.958927
3.4976833,35.671062
-36.542095,-0.110815875
-45.779354,40.112183
-12.563579,34.25611
50.213062,-24.130484
10.578453,11.883406
14.128801,36.257843
26.254473,-63.30274
39.60245,-60.068577
40.077473,-33.833015
-12.592436,-24.76868
-56.97192,19.19836
34.83327,-57.656788
13.243049,-11.66512
73.09385,-25.507883
6.045856,46.371384
21.685492,-56.29001
6.593636,-20.496674
48.85691,-69.75689
-29.430927,-4.9371653
-0.0033943586,13.25525
54.007416,-2.0815043
-44.68028,19.978016
45.680676,-33.814213
-67.75189,43.969044
-7.879901,-45.813248
25.345257,-60.31691
50.32266,-22.673584
7.242627,27.434444
16.076124,31.871922
58.30794,-57.519676
-0.46507493,26.187695
1.6550815,76.82392
33.520576,54.20378
57.371426,-9.559687
8.958265,32.068535
31.68745,-34.36689
-38.01093,14.636698
11.861415,62.497444
44.315067,-26.406664
12.520247,5.002736
16.123528,59.30846
60.408695,-79.8192
5.2625933,14.54277
-62.439552,51.747902
30.424488,89.677635
-33.854553,-60.60197
-57.169987,57.77987
5.4530916,22.46894
12.971178,27.18763
-33.08526,-19.48543
-15.967729,27.938986
-2.4984672,-47.109818
2.6586425,35.857548
-13.363279,-16.103086
-31.688995,44.36022
-36.894554,16.625021
-6.4619136,20.687584
1.1842134,32.398872
36.43359,-28.733974
12.912025,63.25229
-17.392698,-11.992693
39.95195,-28.399061
36.55148,-43.536816
30.011438,-31.77517
7.124272,20.812994
-49.72543,57.22785
-21.347343,22.12585
-5.828374,-1.5699284
51.69263,-28.696764
-74.127014,58.5634
9.76041,1.1058068
13.255882,63.14987
44.007923,-48.483654
24.013376,63.044006
26.498281,46.072124
-25.22852,9.805687
31.01005,-59.36778
-78.94772,4.6533737
-40.23359,34.0039
37.79472,-38.167362
-49.98893,8.383428
-20.897995,46.900177
16.018847,29.177826
18.57912,24.948067
11.677267,25.989979
-14.880253,27.089514
-62.566315,21.857649
-82.08396,50.591972
38.892338,-42.370453
15.076765,-19.841774
-0.2238707,22.078936
15.0006,-17.959219
64.177,-42.80565
2.4740944,25.881878
-33.080727,28.152931
-36.745766,24.273335
3.081597,24.096376
-25.997478,-20.64079
-32.785706,25.291365
0.5206526,31.820707
16.308046,-31.177572
4.500993,22.282063
70.77786,-72.16712
-39.440624,6.326058
8.0000725,14.836298
-12.887409,-5.137644
34.423843,-47.262466
1.9859755,-36.96638
54.93655,-37.78217
9.418589,-40.346226
0.4074598,-16.493446
-80.80318,46.087067
-19.755054,26.576454
57.729168,-53.625496
52.637814,-58.213337
72.26808,-66.750854
0.49091226,31.39926
4.9296865,29.716904
-5.074446,-45.51156
-14.63522,25.36712
68.90204,-59.266296
5.284672,-44.850792
69.02136,-65.23197
-12.48665,76.39806
5.783326,39.563484
43.575344,-52.820103
-4.4523745,-23.902737
52.028614,-27.99911
-7.477302,-39.17079
-34.069553,-12.8291
2.6540654,-55.534126
-14.936659,-2.5616958
-76.52486,43.416664
11.094489,76.96316
-23.464369,32.23022
-10.178463,31.380802
42.716087,-49.665478
57.637547,-56.50151
18.427809,44.68086
9.811687,-27.32722
13.284129,25.05738
18.433466,19.88412
-16.1218,66.444695
52.474777,-30.983192
25.380957,-58.07216
-26.443623,25.589102
-17.624157,20.137548
-64.102325,63.6407
-30.903624,24.198395
9.872601,31.687138
-28.066795,-4.7913704
-45.937916,26.995432
8.435385,31.90755
30.478289,-54.101727
1.9772336,-52.932217
15.049445,-19.09769
-8.70883,38.12365
13.506243,20.64574
41.888374,-7.2355933
33.47091,-60.60823
55.99969,-35.889786
7.900357,-29.384954
40.744484,-47.78083
-22.278421,28.92752
-14.095396,-11.41301
5.6329246,-50.562023
36.29907,-29.632416
-1.8219833,-24.94449
-74.78353,56.9839
20.565077,-26.262363
24.250357,-25.959785
29.65209,75.37749
2.8009381,-36.151424
49.08257,-16.44959
-55.37906,12.245078
-33.259304,28.138342
19.132915,37.4812
5.4084606,-19.777943
0.030394502,-40.94829
40.684795,-19.308033
8.79397,-58.272343
-21.740505,37.35972
-8.120374,38.976265
67.08956,-57.22478
-0.7031215,17.157944
8.940342,31.289562
-34.322525,26.189846
-55.87951,51.351532
-0.48193294,20.431839
-83.31898,33.013195
-22.67086,56.074356
24.261833,-37.395237
-27.106844,-58.206505
32.25288,-49.99332
3.5126956,34.313282
-16.980232,34.15673
-50.41669,59.005337
